day,node_id,item_id,consumed_qty,uom
0,M-1430,item:038005,0.349984,KG
0,M-1430,item:042342,1206.84,UN
0,M-1430,item:333362,20.0,UN
0,M-1430,item:344135,20.0,UN
0,M-1430,item:708073,0.1586,KG
0,M-1430,item:730384,4.24,M
0,M-1430,item:734545,0.16,UN
0,M-1430,item:773474,193.09436,G
0,M-1810,item:001757,0.006496,KG
0,M-1810,item:001848,0.004872,KG
0,M-1810,item:001893,0.030856,KG
0,M-1810,item:002612,0.00812,KG
0,M-1810,item:007923,12.992,G
0,M-1810,item:016332,0.001949,KG
0,M-1810,item:029313,0.000162,KG
0,M-1810,item:039668,0.000162,KG
0,M-1810,item:049371,0.006009,KG
0,M-1810,item:055703,0.000325,KG
0,M-1810,item:099439,0.00812,KG
0,M-1810,item:338928,4.0,UN
0,M-1810,item:338929,4.0,UN
0,M-1810,item:426331,0.044,UN
0,M-1810,item:693055,1.624,G
0,SDC-1450,item:021081,0.0,KG
1,M-1430,item:038005,0.402481,KG
1,M-1430,item:042342,1387.866,UN
1,M-1430,item:333362,23.0,UN
1,M-1430,item:344135,23.0,UN
1,M-1430,item:708073,0.18239,KG
1,M-1430,item:730384,4.876,M
1,M-1430,item:734545,0.184,UN
1,M-1430,item:773474,222.058514,G
1,M-1810,item:001757,0.00747,KG
1,M-1810,item:001848,0.005603,KG
1,M-1810,item:001893,0.035484,KG
1,M-1810,item:002612,0.009338,KG
1,M-1810,item:007923,14.9408,G
1,M-1810,item:016332,0.002241,KG
1,M-1810,item:029313,0.000187,KG
1,M-1810,item:039668,0.000187,KG
1,M-1810,item:049371,0.00691,KG
1,M-1810,item:055703,0.000374,KG
1,M-1810,item:099439,0.009338,KG
1,M-1810,item:338928,4.6,UN
1,M-1810,item:338929,4.6,UN
1,M-1810,item:426331,0.0506,UN
1,M-1810,item:693055,1.8676,G
1,SDC-1450,item:021081,0.32184,KG
2,M-1430,item:038005,0.437479,KG
2,M-1430,item:042342,1508.55,UN
2,M-1430,item:333362,25.0,UN
2,M-1430,item:344135,25.0,UN
2,M-1430,item:708073,0.19825,KG
2,M-1430,item:730384,5.3,M
2,M-1430,item:734545,0.2,UN
2,M-1430,item:773474,241.36795,G
2,M-1810,item:001757,0.008315,KG
2,M-1810,item:001848,0.006236,KG
