day,node_id,item_id,stock_end_of_day
0,DC-1920,item:268091,379618.999998
0,DC-1920,item:268967,1037234.142854
1,DC-1920,item:268091,371795.612243
1,DC-1920,item:268967,1019294.142853
2,DC-1920,item:268091,363514.693875
2,DC-1920,item:268967,1083593.999999
3,DC-1920,item:268091,369176.244895
3,DC-1920,item:268967,1083593.999999
4,DC-1920,item:268091,359980.265303
4,DC-1920,item:268967,1097517.632653
5,DC-1920,item:268091,364726.755099
5,DC-1920,item:268967,1105602.734694
6,DC-1920,item:268091,369015.714282
6,DC-1920,item:268967,1092486.0
7,DC-1920,item:268091,387247.142853
7,DC-1920,item:268967,1078841.571428
8,DC-1920,item:268091,375252.122445
8,DC-1920,item:268967,1084676.836729
9,DC-1920,item:268091,362933.795914
9,DC-1920,item:268967,1083190.081627
10,DC-1920,item:268091,379092.16326
10,DC-1920,item:268967,1082001.448974
11,DC-1920,item:268091,380527.224485
11,DC-1920,item:268967,1081110.93877
12,DC-1920,item:268091,396038.979587
12,DC-1920,item:268967,1080518.551015
13,DC-1920,item:268091,396827.428566
13,DC-1920,item:268967,1080224.285709
14,DC-1920,item:268091,382892.571423
14,DC-1920,item:268967,1080224.285709
15,DC-1920,item:268091,400742.020403
15,DC-1920,item:268967,1076618.183668
16,DC-1920,item:268091,403576.346934
16,DC-1920,item:268967,1072324.551014
17,DC-1920,item:268091,391395.551016
17,DC-1920,item:268967,1067514.244891
18,DC-1920,item:268091,392999.632649
18,DC-1920,item:268967,1062741.2653
19,DC-1920,item:268091,408388.591833
19,DC-1920,item:268967,1058005.612239
20,DC-1920,item:268091,405050.571421
20,DC-1920,item:268967,1053307.285708
21,DC-1920,item:268091,393505.5102
21,DC-1920,item:268967,1048646.285708
22,DC-1920,item:268091,404758.897952
22,DC-1920,item:268967,1044666.612239
23,DC-1920,item:268091,396141.551015
23,DC-1920,item:268967,1040542.122443
24,DC-1920,item:268091,402115.102037
24,DC-1920,item:268967,1036272.81632
25,DC-1920,item:268091,419658.653066
25,DC-1920,item:268967,1030550.122443
26,DC-1920,item:268091,431610.448991
26,DC-1920,item:268967,1023890.040812
27,DC-1920,item:268091,426400.489806
27,DC-1920,item:268967,1017085.142854
28,DC-1920,item:268091,418737.632665
28,DC-1920,item:268967,1010135.42857
29,DC-1920,item:268091,410311.183684
29,DC-1920,item:268967,1007543.346937
30,DC-1920,item:268091,406149.510203
30,DC-1920,item:268967,1004509.183669
31,DC-1920,item:268091,409777.959169
31,DC-1920,item:268967,998123.081628
32,DC-1920,item:268091,417822.612228
32,DC-1920,item:268967,991892.326526
33,DC-1920,item:268091,422493.346933
33,DC-1920,item:268967,985816.918363
34,DC-1920,item:268091,419373.959191
34,DC-1920,item:268967,979896.857138
35,DC-1920,item:268091,411838.367356
35,DC-1920,item:268967,974132.142852
36,DC-1920,item:268091,410876.89796
36,DC-1920,item:268967,969221.244893
37,DC-1920,item:268091,415476.897953
37,DC-1920,item:268967,963879.306117
38,DC-1920,item:268091,417582.448974
38,DC-1920,item:268967,958106.326525
39,DC-1920,item:268091,404702.897954
39,DC-1920,item:268967,951465.020403
40,DC-1920,item:268091,405119.510205
40,DC-1920,item:268967,939440.387751
41,DC-1920,item:268091,392921.183675
41,DC-1920,item:268967,926984.714282
42,DC-1920,item:268091,381063.46939
42,DC-1920,item:268967,914097.999997
43,DC-1920,item:268091,413366.448992
43,DC-1920,item:268967,912329.326527
44,DC-1920,item:268091,397721.102053
44,DC-1920,item:268967,910899.551016
45,DC-1920,item:268091,421218.77551
45,DC-1920,item:268967,909808.673465
46,DC-1920,item:268091,420693.061212
46,DC-1920,item:268967,907858.122442
47,DC-1920,item:268091,401969.836723
47,DC-1920,item:268967,902993.897952
48,DC-1920,item:268091,382220.653049
48,DC-1920,item:268967,898468.571421
49,DC-1920,item:268091,366750.448977
49,DC-1920,item:268967,894282.142849
50,DC-1920,item:268091,382466.408174
