day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,0.0,70.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,100.0,0.0,100.0,0.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,27.5,127.5,0.0,127.5,0.0
4,C-XXXXX,item:268091,27.5,127.5,18.432,109.068,18.432
5,C-XXXXX,item:268967,25.0,152.5,18.432,134.068,18.432
5,C-XXXXX,item:268091,25.0,134.068,21.1968,112.8712,21.1968
6,C-XXXXX,item:268967,22.5,156.568,21.1968,135.3712,21.1968
6,C-XXXXX,item:268091,22.5,135.3712,26.836992,108.534208,26.836992
7,C-XXXXX,item:268967,20.0,155.3712,23.59296,131.77824,23.59296
7,C-XXXXX,item:268091,20.0,128.534208,23.59296,104.941248,23.59296
8,C-XXXXX,item:268967,23.75,155.52824,25.642598,129.885642,25.642598
8,C-XXXXX,item:268091,23.75,128.691248,25.642598,103.04865,25.642598
9,C-XXXXX,item:268967,26.25,156.135642,0.0,156.135642,0.0
9,C-XXXXX,item:268091,26.25,129.29865,0.0,129.29865,0.0
10,C-XXXXX,item:268967,30.0,186.135642,69.403292,116.732349,69.403292
10,C-XXXXX,item:268091,30.0,159.29865,42.5663,116.732349,42.5663
11,C-XXXXX,item:268967,27.5,144.232349,21.300904,122.931445,21.300904
11,C-XXXXX,item:268091,27.5,144.232349,21.300904,122.931445,21.300904
12,C-XXXXX,item:268967,25.0,147.931445,21.311556,126.619889,21.311556
12,C-XXXXX,item:268091,25.0,147.931445,0.0,147.931445,0.0
