day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,0.0,40.0,554.1983,1072122.0805,42313.4301,268.8359,42.7672,1035.84,0.0,0.0,0.0
1,47.5,0.0,87.5,0.0,86.228,448.9037,1069948.0908,42249.8362,273.3424,76.1484,2413.68,0.0,16.866,0.0
2,52.5,0.0,140.0,178.064,136.4902,525.1851,1067766.7061,42180.6885,317.6427,83.6232,2413.68,0.0,1525.416,0.0
3,60.0,0.0,200.0,103.28,178.7296,509.8955,1065568.3258,42111.5093,309.9833,88.0915,2413.68,0.0,3033.966,0.0
4,55.0,18.432,236.568,145.712,211.7165,533.2304,1063402.3304,42042.3073,328.5427,91.9337,2413.68,0.0,4542.516,0.0
5,50.0,39.6288,246.9392,309.6873,236.2556,1529.6994,1061401.2846,41973.0941,794.2059,104.5831,2413.68,1035.84,5015.226,0.0
6,45.0,44.2368,247.7024,254.6581,250.4232,2301.1007,1060075.9514,41930.5274,1157.5703,112.9019,2417.9652,2413.68,4037.6618,527.9925
7,40.0,23.04,264.6624,315.2053,254.6807,2154.8978,1059182.891,41897.952,1094.5239,126.7276,2503.9822,2413.68,2943.8178,1055.985
8,47.5,69.12,243.0424,139.3186,260.3254,2238.0291,1057791.9479,41858.8682,1142.7685,150.5083,2573.68,2413.68,2023.7452,1583.9775
9,52.5,0.0,295.5424,164.2791,267.9019,2221.0568,1056374.1621,41814.9163,1121.9183,151.1792,2573.68,2413.68,1294.0427,2111.97
10,60.0,67.3809,288.1615,89.5804,275.3716,2221.1343,1054821.619,41770.9535,1122.4987,151.9972,2573.68,2413.68,564.3402,2639.9625
11,55.0,0.0,343.1615,100.9977,282.0762,2223.0022,1053356.8582,41726.9893,1103.6649,143.6036,2085.5175,2417.9652,318.5151,3167.955
12,50.0,65.6525,327.509,294.0497,287.2869,2349.9767,1051978.413,41683.0248,1137.5122,141.2434,1255.815,2503.9822,328.3843,3695.9475
13,45.0,19.0058,353.5033,437.595,287.3826,2402.6717,1050952.0705,41644.5406,1130.4828,131.8374,312.2471,2573.68,264.4484,4238.315
14,40.0,44.3516,349.1517,113.6367,281.4339,2317.9771,1049852.7691,41613.3625,1077.7682,127.2791,160.0,2573.68,192.7638,4076.4203
15,47.5,65.0858,331.5659,350.6134,279.6867,2350.928,1048738.7401,41581.5817,1087.7935,127.4331,160.0,2573.68,131.0869,3658.6285
16,52.5,111.1658,272.9001,538.4589,281.9126,2381.727,1047102.3265,41518.6797,1099.8005,127.9963,160.0,2085.5175,76.9119,3358.7222
17,60.0,42.0458,290.8543,306.329,285.5101,2360.5765,1044498.7976,41422.6086,1085.5917,128.1793,160.0442,1255.815,22.7369,3058.816
18,55.0,0.0,345.8543,749.2285,289.4125,2373.9392,1041426.5942,41288.8016,1099.7423,119.2883,139.1603,312.2471,0.0,2758.9097
19,50.0,42.6125,353.2418,543.7708,292.5955,2398.7467,1037931.3869,41149.8869,1166.3984,128.2894,1368.4882,160.0,4.5084,1011.3795
20,45.0,44.3409,353.9009,180.7932,291.224,1386.5381,1035271.5069,41055.1621,730.1068,121.0397,2442.5839,160.0,348.1857,115.0
21,40.0,46.08,347.8209,610.2997,284.2136,452.3188,1034199.6089,41003.0586,301.1397,100.6643,2429.92,160.0,1637.3976,104.3642
22,47.5,23.04,372.2809,383.532,281.6981,527.8631,1032647.9278,40944.7023,343.5195,99.6262,2429.92,160.0442,3042.1217,86.9153
23,52.5,42.6125,382.1684,347.9873,283.368,563.7102,1030838.4485,40880.075,352.4888,101.0588,2429.92,139.1603,4550.2251,73.3736
24,60.0,65.0858,377.0826,532.3937,286.5632,1777.4625,1029159.0717,40814.278,911.211,113.5458,2429.92,1368.4882,4775.2478,59.832
25,55.0,0.0,432.0826,1770.7907,290.1746,2385.787,1029227.181,40805.9157,1200.1188,120.0242,2429.92,2442.5839,3915.7918,574.2828
26,50.0,46.08,436.0026,233.3698,293.1469,2276.8284,1027815.5699,40759.9679,1150.6586,135.2868,2511.2863,2429.92,3080.6489,1068.6757
27,45.0,44.3516,436.6511,1889.1013,291.623,2212.1792,1028274.2602,40793.2147,1124.2843,155.5983,2589.92,2429.92,2146.7082,1583.9775
28,40.0,107.6983,368.9528,2747.5456,284.5023,2185.4221,1029742.88,40833.0753,1117.2712,152.9364,2589.92,2429.92,1128.645,2111.97
29,47.5,23.04,393.4128,290.2162,281.907,2200.083,1028626.0702,40794.0585,1114.8787,152.7145,2584.91,2429.92,277.0785,2639.9625
30,47.5,46.08,394.8328,2292.386,280.769,2246.1853,1029400.2562,40826.1042,1111.113,136.3956,1751.9816,2429.92,285.8293,3167.955
31,47.5,23.04,419.2928,2373.1056,281.3567,2287.1663,1030309.6654,40857.8872,1083.0057,129.7074,840.1106,2511.2863,299.3629,3695.9475
32,47.5,0.0,466.7928,4103.6988,282.4133,2359.5061,1032975.4753,40964.4746,1091.5941,127.8486,161.3793,2589.92,237.5976,4238.315
33,47.5,61.6077,452.6851,2041.4858,283.4006,2379.7772,1033497.0155,40997.9652,1107.687,128.263,166.5603,2589.92,178.4185,3879.6336
34,47.5,42.0458,458.1393,336.3201,284.1863,2337.0811,1032373.1332,40960.9343,1078.1115,127.9604,168.48,2584.91,122.358,3501.1445
35,47.5,43.0843,462.555,528.8529,284.7764,2380.9552,1030562.687,40888.8034,1108.6755,128.4637,168.48,1751.9816,68.2178,3122.6654
36,47.5,64.9492,445.1058,2083.3123,285.2098,2401.7137,1029351.7679,40853.5249,1123.8033,128.7259,168.8378,840.1106,14.5153,2744.1883
37,47.5,65.6391,426.9667,167.605,285.5253,2284.7704,1025667.8485,40717.1237,1083.7651,114.7641,386.8685,161.3793,16.8409,1975.9734
38,47.5,0.0,474.4667,2105.4895,285.754,2256.7288,1024022.0701,40654.8326,1144.468,127.4928,1920.2075,166.5603,19.565,104.6609
39,47.5,65.6592,456.3076,2502.3028,285.9197,491.9712,1024547.8191,40668.6291,359.6675,108.7298,2568.32,168.48,921.0598,112.6928
40,47.5,21.888,481.9196,3617.83,286.0396,440.9023,1026286.1819,40732.3169,333.682,102.2968,2568.32,168.48,2438.0205,96.5469
41,47.5,0.0,529.4196,300.2089,286.1264,419.7786,1024751.2594,40674.3969,318.5663,102.0951,2568.32,168.8378,3954.0244,80.4011
42,47.5,153.2112,423.7084,2524.3291,286.1893,706.5077,1025206.6626,40686.9347,436.7986,104.9693,2568.32,386.8685,5194.1845,64.2553
43,47.5,0.0,471.2084,1842.9684,286.2347,2213.4336,1025097.586,40694.8318,1099.6152,120.0388,2568.085,1920.2075,4853.1006,48.1094
44,47.5,65.664,453.0444,2140.8884,286.2676,2391.7329,1025683.182,40724.5981,1192.5678,124.7282,2583.5995,2568.32,3887.933,557.9875
45,47.5,65.664,434.8804,1939.4099,286.2914,2287.8854,1026175.4975,40756.5994,1144.8474,146.0866,2679.1965,2568.32,2929.2719,1055.985
46,47.5,21.888,460.4924,2359.5752,286.3086,2302.1332,1027116.93,40792.7424,1156.6336,156.9191,2719.84,2568.32,2024.1336,1583.9775
47,47.5,21.888,486.1044,4459.3827,286.3211,2299.7606,1030160.6538,40898.4262,1156.1562,156.8967,2719.84,2568.32,1160.4725,2111.97
48,47.5,65.664,467.9404,2045.9322,286.3301,2299.7607,1030746.9249,40934.103,1155.0283,156.3334,2691.6243,2568.085,325.027,2639.9625
49,47.5,0.0,515.4404,509.7324,286.3366,2295.7482,1029882.3609,40902.1839,1112.3166,141.046,1814.4675,2583.5995,319.9026,3167.955
