day,node_id,item_id,produced_qty,cum_produced_qty,stock_end_of_day
0,M-1430,item:268967,107800.0,107800.0,107800.0
0,M-1810,item:268091,14400.0,14400.0,14400.0
0,SDC-1450,item:773474,3200000.0,3200000.0,12800000.0
1,M-1430,item:268967,0.0,107800.0,107800.0
1,M-1810,item:268091,0.0,14400.0,14400.0
1,SDC-1450,item:773474,3200000.0,6400000.0,9568167.0
2,M-1430,item:268967,0.0,107800.0,73201.42857
2,M-1810,item:268091,14400.0,28800.0,14400.0
2,SDC-1450,item:773474,3200000.0,9600000.0,12768167.0
3,M-1430,item:268967,0.0,107800.0,55261.428569
3,M-1810,item:268091,14400.0,43200.0,14400.0
3,SDC-1450,item:773474,3200000.0,12800000.0,15968167.0
4,M-1430,item:268967,0.0,107800.0,33777.204078
4,M-1810,item:268091,14400.0,57600.0,14400.0
4,SDC-1450,item:773474,3200000.0,16000000.0,19168167.0
5,M-1430,item:268967,0.0,107800.0,33777.204078
5,M-1810,item:268091,14400.0,72000.0,14400.0
5,SDC-1450,item:773474,0.0,16000000.0,19168167.0
6,M-1430,item:268967,0.0,107800.0,28122.204078
6,M-1810,item:268091,14400.0,86400.0,14400.0
6,SDC-1450,item:773474,0.0,16000000.0,19168167.0
7,M-1430,item:268967,107800.0,215600.0,117678.163261
7,M-1810,item:268091,14400.0,100800.0,14400.0
7,SDC-1450,item:773474,0.0,16000000.0,19168167.0
8,M-1430,item:268967,0.0,215600.0,86317.38775
8,M-1810,item:268091,14400.0,115200.0,15709.28571
8,SDC-1450,item:773474,0.0,16000000.0,17516181.0
9,M-1430,item:268967,0.0,215600.0,59556.224483
9,M-1810,item:268091,14400.0,129600.0,30109.28571
9,SDC-1450,item:773474,0.0,16000000.0,17516181.0
10,M-1430,item:268967,0.0,215600.0,59556.224483
10,M-1810,item:268091,14400.0,144000.0,37448.83673
10,SDC-1450,item:773474,0.0,16000000.0,17516181.0
11,M-1430,item:268967,0.0,215600.0,59556.224483
11,M-1810,item:268091,14400.0,158400.0,34512.775504
11,SDC-1450,item:773474,0.0,16000000.0,17516181.0
12,M-1430,item:268967,0.0,215600.0,59556.224483
12,M-1810,item:268091,14400.0,172800.0,28038.244892
12,SDC-1450,item:773474,0.0,16000000.0,17516181.0
13,M-1430,item:268967,0.0,215600.0,59556.224483
13,M-1810,item:268091,14400.0,187200.0,27977.551016
13,SDC-1450,item:773474,0.0,16000000.0,17516181.0
14,M-1430,item:268967,0.0,215600.0,59556.224483
14,M-1810,item:268091,14400.0,201600.0,37545.857139
14,SDC-1450,item:773474,0.0,16000000.0,17516181.0
15,M-1430,item:268967,0.0,215600.0,59556.224483
15,M-1810,item:268091,0.0,201600.0,35606.020404
15,SDC-1450,item:773474,0.0,16000000.0,17516181.0
16,M-1430,item:268967,0.0,215600.0,59556.224483
16,M-1810,item:268091,14400.0,216000.0,41005.734689
16,SDC-1450,item:773474,0.0,16000000.0,17516181.0
17,M-1430,item:268967,0.0,215600.0,59556.224483
17,M-1810,item:268091,14400.0,230400.0,31752.591831
17,SDC-1450,item:773474,0.0,16000000.0,17516181.0
18,M-1430,item:268967,0.0,215600.0,59556.224483
18,M-1810,item:268091,14400.0,244800.0,14400.0
18,SDC-1450,item:773474,0.0,16000000.0,17516181.0
19,M-1430,item:268967,0.0,215600.0,59556.224483
19,M-1810,item:268091,14400.0,259200.0,28800.0
19,SDC-1450,item:773474,0.0,16000000.0,17516181.0
20,M-1430,item:268967,0.0,215600.0,59556.224483
20,M-1810,item:268091,14400.0,273600.0,30484.061218
20,SDC-1450,item:773474,0.0,16000000.0,17516181.0
21,M-1430,item:268967,0.0,215600.0,59556.224483
21,M-1810,item:268091,14400.0,288000.0,14400.0
21,SDC-1450,item:773474,0.0,16000000.0,17516181.0
22,M-1430,item:268967,0.0,215600.0,59556.224483
22,M-1810,item:268091,14400.0,302400.0,14400.0
22,SDC-1450,item:773474,0.0,16000000.0,17516181.0
23,M-1430,item:268967,0.0,215600.0,59556.224483
23,M-1810,item:268091,14400.0,316800.0,14400.0
23,SDC-1450,item:773474,0.0,16000000.0,17516181.0
24,M-1430,item:268967,0.0,215600.0,59556.224483
24,M-1810,item:268091,14400.0,331200.0,20270.897952
24,SDC-1450,item:773474,0.0,16000000.0,17516181.0
25,M-1430,item:268967,0.0,215600.0,53546.12244
25,M-1810,item:268091,14400.0,345600.0,17524.448967
25,SDC-1450,item:773474,0.0,16000000.0,17516181.0
26,M-1430,item:268967,0.0,215600.0,41165.571419
26,M-1810,item:268091,14400.0,360000.0,14880.653052
26,SDC-1450,item:773474,0.0,16000000.0,17516181.0
27,M-1430,item:268967,0.0,215600.0,22269.755093
27,M-1810,item:268091,14400.0,374400.0,14400.0
27,SDC-1450,item:773474,0.0,16000000.0,17516181.0
28,M-1430,item:268967,107800.0,323400.0,116894.408157
28,M-1810,item:268091,14400.0,388800.0,14400.0
28,SDC-1450,item:773474,0.0,16000000.0,17516181.0
29,M-1430,item:268967,0.0,323400.0,115809.97959
29,M-1810,item:268091,14400.0,403200.0,28800.0
29,SDC-1450,item:773474,0.0,16000000.0,17516181.0
30,M-1430,item:268967,0.0,323400.0,115809.97959
30,M-1810,item:268091,14400.0,417600.0,43200.0
30,SDC-1450,item:773474,0.0,16000000.0,17516181.0
31,M-1430,item:268967,0.0,323400.0,115809.97959
31,M-1810,item:268091,14400.0,432000.0,57600.0
31,SDC-1450,item:773474,0.0,16000000.0,17516181.0
32,M-1430,item:268967,0.0,323400.0,115809.97959
32,M-1810,item:268091,0.0,432000.0,55504.653061
32,SDC-1450,item:773474,0.0,16000000.0,17516181.0
33,M-1430,item:268967,0.0,323400.0,115809.97959
33,M-1810,item:268091,0.0,432000.0,47332.734692
33,SDC-1450,item:773474,0.0,16000000.0,17516181.0
34,M-1430,item:268967,0.0,323400.0,115809.97959
34,M-1810,item:268091,14400.0,446400.0,45516.16326
34,SDC-1450,item:773474,0.0,16000000.0,17516181.0
35,M-1430,item:268967,0.0,323400.0,115809.97959
35,M-1810,item:268091,14400.0,460800.0,35782.204071
35,SDC-1450,item:773474,0.0,16000000.0,17516181.0
36,M-1430,item:268967,0.0,323400.0,114823.428566
36,M-1810,item:268091,14400.0,475200.0,42646.612232
36,SDC-1450,item:773474,0.0,16000000.0,17516181.0
37,M-1430,item:268967,0.0,323400.0,112176.87754
37,M-1810,item:268091,0.0,475200.0,42646.612232
37,SDC-1450,item:773474,0.0,16000000.0,17516181.0
38,M-1430,item:268967,0.0,323400.0,102862.959177
38,M-1810,item:268091,0.0,475200.0,42646.612232
38,SDC-1450,item:773474,0.0,16000000.0,17516181.0
39,M-1430,item:268967,0.0,323400.0,82817.530611
39,M-1810,item:268091,0.0,475200.0,42646.612232
39,SDC-1450,item:773474,0.0,16000000.0,17516181.0
40,M-1430,item:268967,0.0,323400.0,60923.469387
40,M-1810,item:268091,0.0,475200.0,42646.612232
40,SDC-1450,item:773474,0.0,16000000.0,17516181.0
41,M-1430,item:268967,0.0,323400.0,60923.469387
41,M-1810,item:268091,0.0,475200.0,42646.612232
41,SDC-1450,item:773474,0.0,16000000.0,17516181.0
42,M-1430,item:268967,0.0,323400.0,57350.673465
42,M-1810,item:268091,0.0,475200.0,40846.897956
42,SDC-1450,item:773474,0.0,16000000.0,17516181.0
43,M-1430,item:268967,0.0,323400.0,41322.204075
43,M-1810,item:268091,0.0,475200.0,36414.857151
43,SDC-1450,item:773474,0.0,16000000.0,17516181.0
44,M-1430,item:268967,107800.0,431200.0,123779.816321
44,M-1810,item:268091,14400.0,489600.0,45890.816338
44,SDC-1450,item:773474,0.0,16000000.0,17516181.0
45,M-1430,item:268967,0.0,431200.0,112697.224488
45,M-1810,item:268091,14400.0,504000.0,37349.14286
45,SDC-1450,item:773474,0.0,16000000.0,17516181.0
46,M-1430,item:268967,0.0,431200.0,112697.224488
46,M-1810,item:268091,14400.0,518400.0,14400.0
46,SDC-1450,item:773474,0.0,16000000.0,17516181.0
47,M-1430,item:268967,0.0,431200.0,112697.224488
47,M-1810,item:268091,14400.0,532800.0,14400.0
47,SDC-1450,item:773474,0.0,16000000.0,17516181.0
48,M-1430,item:268967,0.0,431200.0,112697.224488
48,M-1810,item:268091,14400.0,547200.0,14400.0
48,SDC-1450,item:773474,0.0,16000000.0,17516181.0
49,M-1430,item:268967,0.0,431200.0,112697.224488
49,M-1810,item:268091,14400.0,561600.0,14400.0
49,SDC-1450,item:773474,0.0,16000000.0,17516181.0
50,M-1430,item:268967,0.0,431200.0,112697.224488
50,M-1810,item:268091,14400.0,576000.0,14400.0
50,SDC-1450,item:773474,0.0,16000000.0,17516181.0
51,M-1430,item:268967,0.0,431200.0,112697.224488
51,M-1810,item:268091,14400.0,590400.0,14400.0
51,SDC-1450,item:773474,0.0,16000000.0,17516181.0
52,M-1430,item:268967,0.0,431200.0,112697.224488
52,M-1810,item:268091,14400.0,604800.0,14400.0
52,SDC-1450,item:773474,0.0,16000000.0,17516181.0
53,M-1430,item:268967,0.0,431200.0,112697.224488
53,M-1810,item:268091,14400.0,619200.0,14400.0
53,SDC-1450,item:773474,0.0,16000000.0,17516181.0
54,M-1430,item:268967,0.0,431200.0,106849.836726
54,M-1810,item:268091,14400.0,633600.0,14400.0
54,SDC-1450,item:773474,0.0,16000000.0,17516181.0
55,M-1430,item:268967,0.0,431200.0,91176.959168
55,M-1810,item:268091,14400.0,648000.0,14400.0
55,SDC-1450,item:773474,0.0,16000000.0,17516181.0
56,M-1430,item:268967,0.0,431200.0,71228.999984
56,M-1810,item:268091,14400.0,662400.0,14400.0
56,SDC-1450,item:773474,0.0,16000000.0,17516181.0
57,M-1430,item:268967,0.0,431200.0,56534.469377
57,M-1810,item:268091,14400.0,676800.0,14400.0
57,SDC-1450,item:773474,0.0,16000000.0,17516181.0
58,M-1430,item:268967,0.0,431200.0,51071.469383
58,M-1810,item:268091,14400.0,691200.0,14400.0
58,SDC-1450,item:773474,0.0,16000000.0,17516181.0
59,M-1430,item:268967,0.0,431200.0,51071.469383
59,M-1810,item:268091,14400.0,705600.0,14400.0
59,SDC-1450,item:773474,0.0,16000000.0,17516181.0
60,M-1430,item:268967,0.0,431200.0,51071.469383
60,M-1810,item:268091,14400.0,720000.0,14400.0
60,SDC-1450,item:773474,0.0,16000000.0,17516181.0
61,M-1430,item:268967,0.0,431200.0,51071.469383
61,M-1810,item:268091,14400.0,734400.0,14400.0
61,SDC-1450,item:773474,0.0,16000000.0,17516181.0
62,M-1430,item:268967,0.0,431200.0,51071.469383
62,M-1810,item:268091,14400.0,748800.0,14400.0
62,SDC-1450,item:773474,0.0,16000000.0,17516181.0
63,M-1430,item:268967,0.0,431200.0,51071.469383
63,M-1810,item:268091,14400.0,763200.0,14400.0
63,SDC-1450,item:773474,0.0,16000000.0,17516181.0
64,M-1430,item:268967,0.0,431200.0,51071.469383
64,M-1810,item:268091,14400.0,777600.0,14400.0
64,SDC-1450,item:773474,0.0,16000000.0,17516181.0
65,M-1430,item:268967,0.0,431200.0,51071.469383
65,M-1810,item:268091,14400.0,792000.0,28800.0
65,SDC-1450,item:773474,0.0,16000000.0,17516181.0
66,M-1430,item:268967,0.0,431200.0,51071.469383
66,M-1810,item:268091,14400.0,806400.0,38534.408164
66,SDC-1450,item:773474,0.0,16000000.0,17516181.0
67,M-1430,item:268967,0.0,431200.0,47848.918359
67,M-1810,item:268091,14400.0,820800.0,40985.918368
67,SDC-1450,item:773474,0.0,16000000.0,17516181.0
68,M-1430,item:268967,0.0,431200.0,35367.142846
68,M-1810,item:268091,14400.0,835200.0,41072.816328
68,SDC-1450,item:773474,0.0,16000000.0,17516181.0
69,M-1430,item:268967,107800.0,539000.0,124340.857131
