day,node_id,item_id,arrived_qty,uom
0,M-1430,item:038005,1.399934,KG
0,M-1430,item:042342,4827.36,UN
0,M-1430,item:333362,80.0,UN
0,M-1430,item:344135,80.0,UN
0,M-1430,item:708073,0.6344,KG
0,M-1430,item:730384,16.96,M
0,M-1430,item:734545,0.64,UN
0,M-1430,item:773474,772.37744,G
0,M-1810,item:001757,0.12992,KG
0,M-1810,item:001848,0.09744,KG
0,M-1810,item:001893,0.61712,KG
0,M-1810,item:002612,0.1624,KG
0,M-1810,item:007923,259.84,G
0,M-1810,item:016332,0.038976,KG
0,M-1810,item:029313,0.003248,KG
0,M-1810,item:039668,0.003248,KG
0,M-1810,item:049371,0.120176,KG
0,M-1810,item:055703,0.006496,KG
0,M-1810,item:099439,0.1624,KG
0,M-1810,item:338928,80.0,UN
0,M-1810,item:338929,80.0,UN
0,M-1810,item:426331,0.88,UN
0,M-1810,item:693055,32.48,G
0,SDC-1450,item:021081,14304.0,KG
1,M-1430,item:038005,1.399934,KG
1,M-1430,item:042342,4827.36,UN
1,M-1430,item:333362,80.0,UN
1,M-1430,item:344135,80.0,UN
1,M-1430,item:708073,0.6344,KG
1,M-1430,item:730384,16.96,M
1,M-1430,item:734545,0.64,UN
1,M-1430,item:773474,772.37744,G
1,M-1810,item:001757,0.12992,KG
1,M-1810,item:001848,0.09744,KG
1,M-1810,item:001893,0.61712,KG
1,M-1810,item:002612,0.1624,KG
1,M-1810,item:007923,454.72,G
1,M-1810,item:016332,0.038976,KG
1,M-1810,item:029313,0.003248,KG
1,M-1810,item:039668,0.003248,KG
1,M-1810,item:049371,0.120176,KG
1,M-1810,item:055703,0.006496,KG
1,M-1810,item:099439,0.1624,KG
1,M-1810,item:338928,80.0,UN
1,M-1810,item:338929,80.0,UN
1,M-1810,item:426331,0.88,UN
1,M-1810,item:693055,32.48,G
1,SDC-1450,item:021081,14304.0,KG
2,M-1430,item:038005,1.399934,KG
2,M-1430,item:042342,4827.36,UN
2,M-1430,item:333362,80.0,UN
2,M-1430,item:344135,80.0,UN
2,M-1430,item:708073,0.6344,KG
2,M-1430,item:730384,16.96,M
2,M-1430,item:734545,0.64,UN
2,M-1430,item:773474,772.37744,G
2,M-1810,item:001757,0.12992,KG
2,M-1810,item:001848,0.09744,KG
2,M-1810,item:001893,0.61712,KG
2,M-1810,item:002612,0.1624,KG
2,M-1810,item:007923,0.0,G
2,M-1810,item:016332,0.038976,KG
2,M-1810,item:029313,0.003248,KG
2,M-1810,item:039668,0.003248,KG
2,M-1810,item:049371,0.120176,KG
2,M-1810,item:055703,0.006496,KG
2,M-1810,item:099439,0.1624,KG
2,M-1810,item:338928,80.0,UN
2,M-1810,item:338929,80.0,UN
