day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,35.460993,35.460993,192,192,1.0,KG
0,SDC-VD0914690A,M-1430,item:042342,180.0,180.0,15,15,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,45.454545,45.454545,89,89,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,31.25,31.25,32,32,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,5.412225,5.412225,18,18,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,25.714286,25.714286,15,15,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,4.16,4.16,27,27,1.0,UN
0,SDC-1450,M-1430,item:773474,180.0,180.0,7,7,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,3.17898,3.17898,144,144,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,1.125432,1.125432,17,17,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,0.482328,0.482328,24,24,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,7.127736,7.127736,54,54,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,2.036496,2.036496,73,73,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,1.018248,1.018248,60,60,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,1.182982,1.182982,30,30,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,0.337995,0.337995,64,64,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.084499,0.084499,70,70,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.084499,0.084499,18,18,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,0.563934,0.563934,20,20,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.053592,0.053592,25,25,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.0338,0.0338,44,44,1.0,KG
0,SDC-VD0520132A,M-1810,item:049371,5.099969,5.099969,121,121,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.056556,0.056556,15,15,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.024238,0.024238,53,53,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,1.689975,1.689975,20,20,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,31.25,31.25,38,38,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,31.25,31.25,23,23,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,7.5075,7.5075,53,53,1.0,UN
0,SDC-1450,M-1810,item:693055,25.714286,25.714286,45,45,1.0,G
0,M-1430,DC-1920,item:268967,20.0,20.0,2,2,1.0,UN
0,M-1810,DC-1920,item:268091,20.0,20.0,2,2,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,180.0,180.0,154,154,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,180.0,180.0,82,82,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,180.0,180.0,132,132,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,180.0,180.0,137,137,1.0,KG
