day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.0,20.0,100.0,3100.0,none,,0.0
0,M-1810,item:268091,20.0,20.0,100.0,3100.0,none,,0.0
1,M-1430,item:268967,19.0,19.0,100.0,3180.0,none,,0.0
1,M-1810,item:268091,19.0,19.0,100.0,3180.0,none,,0.0
2,M-1430,item:268967,24.8,24.8,100.0,3261.0,none,,0.0
2,M-1810,item:268091,24.8,24.8,100.0,3261.0,none,,0.0
3,M-1430,item:268967,28.96,28.96,100.0,3336.2,none,,0.0
3,M-1810,item:268091,28.96,28.96,100.0,3236.2,none,,0.0
4,M-1430,item:268967,27.792,27.792,100.0,3407.24,none,,0.0
4,M-1810,item:268091,27.792,27.792,100.0,3207.24,none,,0.0
5,M-1430,item:268967,25.5584,25.5584,100.0,3479.448,none,,0.0
5,M-1810,item:268091,25.5584,25.5584,100.0,3179.448,none,,0.0
6,M-1430,item:268967,23.11168,23.11168,100.0,3553.8896,none,,0.0
6,M-1810,item:268091,23.11168,23.11168,100.0,3153.8896,none,,0.0
7,M-1430,item:268967,20.622336,20.622336,100.0,3630.77792,none,,0.0
7,M-1810,item:268091,20.622336,20.622336,100.0,3130.77792,none,,0.0
8,M-1430,item:268967,23.124467,23.124467,100.0,3710.155584,none,,0.0
8,M-1810,item:268091,23.124467,23.124467,100.0,3110.155584,none,,0.0
9,M-1430,item:268967,25.624893,25.624893,100.0,3787.031117,none,,0.0
9,M-1810,item:268091,25.624893,25.624893,100.0,3087.031117,none,,0.0
10,M-1430,item:268967,29.124979,29.124979,100.0,3861.406223,none,,0.0
10,M-1810,item:268091,29.124979,29.124979,100.0,3061.406223,none,,0.0
11,M-1430,item:268967,27.824996,27.824996,100.0,3932.281245,none,,0.0
11,M-1810,item:268091,27.824996,27.824996,100.0,3032.281245,none,,0.0
12,M-1430,item:268967,25.564999,25.564999,100.0,4004.456249,none,,0.0
12,M-1810,item:268091,25.564999,25.564999,100.0,3004.456249,none,,0.0
13,M-1430,item:268967,23.113,23.113,100.0,4078.89125,none,,0.0
13,M-1810,item:268091,23.113,23.113,100.0,2978.89125,none,,0.0
14,M-1430,item:268967,20.6226,20.6226,100.0,4155.77825,none,,0.0
14,M-1810,item:268091,20.6226,20.6226,100.0,3000.0,none,,0.0
15,M-1430,item:268967,23.12452,23.12452,100.0,4235.15565,none,,0.0
15,M-1810,item:268091,23.12452,23.12452,100.0,2979.3774,none,,0.0
16,M-1430,item:268967,25.624904,25.624904,100.0,4312.03113,none,,0.0
16,M-1810,item:268091,25.624904,25.624904,100.0,3000.0,none,,0.0
17,M-1430,item:268967,29.124981,29.124981,100.0,4386.406226,none,,0.0
17,M-1810,item:268091,29.124981,29.124981,100.0,3000.0,none,,0.0
18,M-1430,item:268967,27.824996,27.824996,100.0,4457.281245,none,,0.0
18,M-1810,item:268091,27.824996,27.824996,100.0,2970.875019,none,,0.0
19,M-1430,item:268967,25.564999,25.564999,100.0,4529.456249,none,,0.0
19,M-1810,item:268091,25.564999,25.564999,100.0,2943.050023,none,,0.0
20,M-1430,item:268967,23.113,23.113,100.0,4603.89125,none,,0.0
20,M-1810,item:268091,23.113,23.113,100.0,2974.435001,none,,0.0
21,M-1430,item:268967,20.6226,20.6226,100.0,4680.77825,none,,0.0
21,M-1810,item:268091,20.6226,20.6226,100.0,3000.0,none,,0.0
22,M-1430,item:268967,23.12452,23.12452,100.0,4660.15565,none,,0.0
22,M-1810,item:268091,23.12452,23.12452,100.0,2979.3774,none,,0.0
23,M-1430,item:268967,25.624904,25.624904,100.0,4637.03113,none,,0.0
23,M-1810,item:268091,25.624904,25.624904,100.0,3000.0,none,,0.0
24,M-1430,item:268967,29.124981,29.124981,100.0,4611.406226,none,,0.0
24,M-1810,item:268091,29.124981,29.124981,100.0,2974.375096,none,,0.0
25,M-1430,item:268967,27.824996,27.824996,100.0,4582.281245,none,,0.0
25,M-1810,item:268091,27.824996,27.824996,100.0,2970.875019,none,,0.0
26,M-1430,item:268967,25.564999,25.564999,100.0,4554.456249,none,,0.0
26,M-1810,item:268091,25.564999,25.564999,100.0,2972.175004,none,,0.0
27,M-1430,item:268967,23.113,23.113,100.0,4528.89125,none,,0.0
27,M-1810,item:268091,23.113,23.113,100.0,2974.435001,none,,0.0
28,M-1430,item:268967,20.6226,20.6226,100.0,4505.77825,none,,0.0
28,M-1810,item:268091,20.6226,20.6226,100.0,3000.0,none,,0.0
29,M-1430,item:268967,23.12452,23.12452,100.0,4485.15565,none,,0.0
29,M-1810,item:268091,23.12452,23.12452,100.0,3000.0,none,,0.0
30,M-1430,item:268967,23.624904,23.624904,100.0,4462.03113,none,,0.0
30,M-1810,item:268091,23.624904,23.624904,100.0,2976.87548,none,,0.0
31,M-1430,item:268967,23.724981,23.724981,100.0,4438.406226,none,,0.0
31,M-1810,item:268091,23.724981,23.724981,100.0,3000.0,none,,0.0
32,M-1430,item:268967,23.744996,23.744996,100.0,4414.681245,none,,0.0
32,M-1810,item:268091,23.744996,23.744996,100.0,2976.275019,none,,0.0
33,M-1430,item:268967,23.748999,23.748999,100.0,4390.936249,none,,0.0
33,M-1810,item:268091,23.748999,23.748999,100.0,2976.255004,none,,0.0
34,M-1430,item:268967,23.7498,23.7498,100.0,4367.18725,none,,0.0
34,M-1810,item:268091,23.7498,23.7498,100.0,2976.255004,none,,0.0
35,M-1430,item:268967,23.74996,23.74996,100.0,4343.43745,none,,0.0
35,M-1810,item:268091,23.74996,23.74996,100.0,2952.505204,none,,0.0
36,M-1430,item:268967,23.749992,23.749992,100.0,4319.68749,none,,0.0
36,M-1810,item:268091,23.749992,23.749992,100.0,3000.0,none,,0.0
37,M-1430,item:268967,23.749998,23.749998,100.0,4295.937498,none,,0.0
37,M-1810,item:268091,23.749998,23.749998,100.0,2976.250008,none,,0.0
38,M-1430,item:268967,23.75,23.75,100.0,4272.1875,none,,0.0
38,M-1810,item:268091,23.75,23.75,100.0,2952.50001,none,,0.0
39,M-1430,item:268967,23.75,23.75,100.0,4248.4375,none,,0.0
39,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
40,M-1430,item:268967,23.75,23.75,100.0,4224.6875,none,,0.0
40,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
41,M-1430,item:268967,23.75,23.75,100.0,4200.9375,none,,0.0
41,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
42,M-1430,item:268967,23.75,23.75,100.0,4177.1875,none,,0.0
42,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
43,M-1430,item:268967,23.75,23.75,100.0,4153.4375,none,,0.0
43,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
44,M-1430,item:268967,23.75,23.75,100.0,4129.6875,none,,0.0
44,M-1810,item:268091,23.75,23.75,100.0,2952.5,none,,0.0
45,M-1430,item:268967,23.75,23.75,100.0,4105.9375,none,,0.0
45,M-1810,item:268091,23.75,23.75,100.0,2952.5,none,,0.0
46,M-1430,item:268967,23.75,23.75,100.0,4082.1875,none,,0.0
46,M-1810,item:268091,23.75,23.75,100.0,2952.5,none,,0.0
47,M-1430,item:268967,23.75,23.75,100.0,4058.4375,none,,0.0
47,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
48,M-1430,item:268967,23.75,23.75,100.0,4034.6875,none,,0.0
48,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
49,M-1430,item:268967,23.75,23.75,100.0,4010.9375,none,,0.0
49,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
50,M-1430,item:268967,23.75,23.75,100.0,3987.1875,none,,0.0
50,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
51,M-1430,item:268967,23.75,23.75,100.0,3963.4375,none,,0.0
51,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
52,M-1430,item:268967,23.75,23.75,100.0,3939.6875,none,,0.0
