day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,0.0,40.0,3528.6821,536503.2106,21196.84,6988.0282,8837.866,0.0,0.0,0.0,841.3537
1,47.5,0.0,87.5,64.96,528.7359,826.0199,534439.9034,21128.0808,334.1435,170.3345,0.0,0.0,0.0,588.9351
2,52.5,0.0,140.0,113.104,629.2831,648.4936,532553.4996,21056.2505,261.0259,35.6639,0.0,0.0,0.0,389.7078
3,60.0,0.0,200.0,125.36,593.0779,555.8795,530739.9433,20986.512,222.9194,23.8763,0.0,0.0,0.0,242.4286
4,55.0,18.432,236.568,18.432,527.5063,480.235,528814.838,20918.1765,181.8848,14.3679,0.0,0.0,0.0,129.7857
5,50.0,60.8256,225.7424,214.0256,469.1757,517.675,526946.1235,20851.1827,213.7403,12.6623,0.0,0.0,0.0,50.1429
6,45.0,46.08,224.6624,614.7065,420.1853,415.1885,525698.0518,20790.286,156.3774,9.3534,0.0,0.0,0.0,0.0
7,40.0,46.08,218.5824,2444.5947,377.8589,306.9449,526544.6887,20736.9063,117.9771,7.7106,0.0,0.0,0.0,0.0
8,47.5,0.0,266.0824,188.2415,349.5511,388.5243,524873.104,20676.9642,163.138,9.0894,0.0,0.0,0.0,0.0
9,52.5,0.0,318.5824,48.0215,332.492,418.1779,522867.3922,20612.1696,175.0771,9.808,0.0,0.0,0.0,0.0
10,60.0,0.0,378.5824,189.1844,322.1166,475.7619,520932.5772,20547.3808,215.1383,10.3839,0.0,0.0,0.0,0.0
11,55.0,67.3809,366.2015,245.8889,315.9031,393.4094,519066.7118,20482.5969,157.8457,9.5603,0.0,0.0,0.0,0.0
12,50.0,19.0058,397.1957,308.3948,311.7648,418.1779,517281.8256,20417.8186,175.0771,9.808,0.0,0.0,0.0,0.0
13,45.0,130.7382,311.4575,265.9382,305.0952,367.0519,515536.4053,20359.1179,148.2531,8.8721,0.0,0.0,0.0,0.0
14,40.0,21.3116,330.1459,303.7808,294.2509,399.105,514088.1355,20306.8757,182.0928,8.6322,0.0,0.0,0.0,0.0
15,47.5,0.0,377.6459,434.8393,288.9612,367.2234,512625.2887,20254.4636,148.319,8.8764,0.0,0.0,0.0,0.0
16,52.5,46.08,384.0659,358.6954,288.6237,393.3988,510866.5061,20189.7011,157.8383,9.5602,0.0,0.0,0.0,0.0
17,60.0,46.08,397.9859,585.1723,290.3662,431.421,509296.321,20126.1908,184.2903,9.9405,0.0,0.0,0.0,0.0
18,55.0,69.12,383.8659,362.2414,292.9265,416.4388,507498.3088,20061.6402,173.8672,9.7906,0.0,0.0,0.0,0.0
19,50.0,0.0,433.8659,637.4594,295.1382,439.4894,506022.8155,19998.4638,189.9035,10.0211,0.0,0.0,0.0,0.0
20,45.0,40.3173,438.5486,228.9719,293.0639,367.0519,504318.926,19938.6604,148.2531,8.8721,0.0,0.0,0.0,0.0
21,40.0,23.04,455.5086,563.478,267.8097,141.137,504652.2141,19929.7021,38.8918,4.0747,0.0,0.0,0.0,0.0
