day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.661589,2734.661589
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28147.952247,28147.952247
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28092.296084,56240.248331
2,M-1430,item:268967,2569.729321,7901.608942
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27477.787172,83718.035503
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26821.330341,110539.365844
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26277.159462,136816.525307
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25862.156783,162678.68209
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25555.563647,188234.245737
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25331.88612,213566.131858
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4177.037447,14003.984913
8,SDC-1450,item:773474,30261.680111,243827.811969
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,4917.578918,18921.563831
9,SDC-1450,item:773474,35236.209607,279064.021575
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5065.687212,23987.251043
10,SDC-1450,item:773474,39224.780305,318288.80188
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5095.308871,29082.559915
11,SDC-1450,item:773474,42218.445103,360507.246983
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.233203,34183.793118
12,SDC-1450,item:773474,44414.395762,404921.642745
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.418069,39286.211187
13,SDC-1450,item:773474,46011.613462,450933.256207
14,M-1430,item:268967,4587.219115,59141.971925
14,M-1810,item:268091,6913.169328,46199.380515
14,SDC-1450,item:773474,47169.641029,498102.897236
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.31958,53474.700096
15,SDC-1450,item:773474,46824.979729,544927.876966
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.74963,60822.449726
16,SDC-1450,item:773474,45603.990973,590531.867939
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.23564,68184.685366
17,SDC-1450,item:773474,44322.990087,634854.858026
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132842,75549.818209
18,SDC-1450,item:773474,43260.398075,678115.256101
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712283,82915.530492
19,SDC-1450,item:773474,42448.848465,720564.104566
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828171,90281.358663
20,SDC-1450,item:773474,41848.785702,762412.890268
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,101091.895726
21,SDC-1450,item:773474,41410.82655,803823.716817
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,112591.374567
22,SDC-1450,item:773474,40689.216306,844512.933124
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124228.641764
23,SDC-1450,item:773474,39974.465165,884487.398288
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,135893.466632
24,SDC-1450,item:773474,39387.889526,923875.287814
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,147563.803035
25,SDC-1450,item:773474,38941.034806,962816.32262
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159235.241744
26,SDC-1450,item:773474,38610.849352,1001427.171973
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,170906.900915
27,SDC-1450,item:773474,38369.90567,1039797.077643
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,181509.575606
28,SDC-1450,item:773474,38194.973244,1077992.050887
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,191898.453401
29,SDC-1450,item:773474,39634.164477,1117626.215364
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202244.571817
30,SDC-1450,item:773474,41421.529179,1159047.744542
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,212582.138357
31,SDC-1450,item:773474,42983.693031,1202031.437573
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,222917.994521
32,SDC-1450,item:773474,44200.911422,1246232.348995
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,233253.508611
33,SDC-1450,item:773474,45108.202539,1291340.551534
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,243588.954286
34,SDC-1450,item:773474,45772.551076,1337113.10261
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253211.700564
35,SDC-1450,item:773474,46255.54161,1383368.644221
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,9480.206399,262691.906963
36,SDC-1450,item:773474,44925.871889,1428294.51611
37,M-1430,item:268967,3843.556468,157667.601875
37,M-1810,item:268091,9451.698423,272143.605386
37,SDC-1450,item:773474,43163.645952,1471458.162062
38,M-1430,item:268967,3836.597008,161504.198883
38,M-1810,item:268091,9445.996828,281589.602214
38,SDC-1450,item:773474,41600.162337,1513058.324398
39,M-1430,item:268967,3835.205116,165339.403999
39,M-1810,item:268091,9444.856509,291034.458722
39,SDC-1450,item:773474,40375.685585,1553434.009983
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,9444.628445,300479.087167
40,SDC-1450,item:773474,39461.217891,1592895.227874
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,9444.582832,309923.67
41,SDC-1450,item:773474,38791.108014,1631686.335888
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,317460.815137
42,SDC-1450,item:773474,38303.78417,1669990.120058
43,M-1430,item:268967,5200.0,183409.201799
43,M-1810,item:268091,7155.657599,324616.472736
