day,node_id,item_id,stock_end_of_day
0,DC-1920,item:268091,402038.0
0,DC-1920,item:268967,1063091.142855
1,DC-1920,item:268091,400138.0
1,DC-1920,item:268967,1060528.285712
2,DC-1920,item:268091,398238.0
2,DC-1920,item:268967,1088765.428569
3,DC-1920,item:268091,410738.0
3,DC-1920,item:268967,1086202.571426
4,DC-1920,item:268091,408838.0
4,DC-1920,item:268967,1083639.714283
5,DC-1920,item:268091,406938.0
5,DC-1920,item:268967,1081076.85714
6,DC-1920,item:268091,410438.0
6,DC-1920,item:268967,1078513.999997
7,DC-1920,item:268091,376797.28571
7,DC-1920,item:268967,1020543.285709
8,DC-1920,item:268091,373594.571424
8,DC-1920,item:268967,1014286.571423
9,DC-1920,item:268091,368491.857138
9,DC-1920,item:268967,1008029.857137
10,DC-1920,item:268091,363389.142852
10,DC-1920,item:268967,1001773.142851
11,DC-1920,item:268091,358286.428566
11,DC-1920,item:268967,995516.428565
12,DC-1920,item:268091,385283.71428
12,DC-1920,item:268967,989259.714279
13,DC-1920,item:268091,396480.999994
13,DC-1920,item:268967,983002.999993
14,DC-1920,item:268091,376180.000001
14,DC-1920,item:268967,983002.999993
15,DC-1920,item:268091,373916.857144
15,DC-1920,item:268967,983002.999993
16,DC-1920,item:268091,371653.714287
16,DC-1920,item:268967,983002.999993
17,DC-1920,item:268091,407333.571424
17,DC-1920,item:268967,983002.999993
18,DC-1920,item:268091,399967.714281
18,DC-1920,item:268967,983002.999993
19,DC-1920,item:268091,401074.571428
19,DC-1920,item:268967,983002.999993
20,DC-1920,item:268091,408440.428571
20,DC-1920,item:268967,983002.999993
21,DC-1920,item:268091,343852.571426
21,DC-1920,item:268967,1002779.428561
22,DC-1920,item:268091,332180.85714
22,DC-1920,item:268967,998870.857132
23,DC-1920,item:268091,335240.85714
23,DC-1920,item:268967,994962.285703
24,DC-1920,item:268091,323569.142854
24,DC-1920,item:268967,991053.714274
25,DC-1920,item:268091,367395.428563
25,DC-1920,item:268967,987145.142845
26,DC-1920,item:268091,384523.714277
26,DC-1920,item:268967,993236.571416
27,DC-1920,item:268091,372851.999991
27,DC-1920,item:268967,989327.999987
28,DC-1920,item:268091,416051.999991
28,DC-1920,item:268967,980213.714283
29,DC-1920,item:268091,414089.142859
29,DC-1920,item:268967,975291.428569
30,DC-1920,item:268091,403753.714288
30,DC-1920,item:268967,970369.142855
31,DC-1920,item:268091,407904.285726
31,DC-1920,item:268967,975446.857141
32,DC-1920,item:268091,397568.857155
32,DC-1920,item:268967,970524.571427
33,DC-1920,item:268091,387233.428584
33,DC-1920,item:268967,965602.285713
34,DC-1920,item:268091,376898.000013
34,DC-1920,item:268967,960679.999999
35,DC-1920,item:268091,389196.285716
35,DC-1920,item:268967,960679.999999
36,DC-1920,item:268091,407135.350617
36,DC-1920,item:268967,980679.999999
37,DC-1920,item:268091,397690.779188
37,DC-1920,item:268967,987679.999999
38,DC-1920,item:268091,388246.207759
38,DC-1920,item:268967,1000564.571421
39,DC-1920,item:268091,389327.636326
39,DC-1920,item:268967,996729.714278
40,DC-1920,item:268091,402204.285713
40,DC-1920,item:268967,992894.857135
41,DC-1920,item:268091,402204.285713
41,DC-1920,item:268967,999059.999992
42,DC-1920,item:268091,402204.285713
42,DC-1920,item:268967,949965.857139
43,DC-1920,item:268091,402204.285713
43,DC-1920,item:268967,943113.714282
44,DC-1920,item:268091,430538.0
44,DC-1920,item:268967,946261.571425
45,DC-1920,item:268091,430538.0
45,DC-1920,item:268967,939409.428568
46,DC-1920,item:268091,428616.57144
46,DC-1920,item:268967,942557.285711
47,DC-1920,item:268091,421556.285726
47,DC-1920,item:268967,935705.142854
48,DC-1920,item:268091,414496.000012
48,DC-1920,item:268967,928852.999997
49,DC-1920,item:268091,299710.000008
49,DC-1920,item:268967,928852.999997
50,DC-1920,item:268091,285468.000008
50,DC-1920,item:268967,928852.999997
51,DC-1920,item:268091,280207.714282
51,DC-1920,item:268967,928852.999997
52,DC-1920,item:268091,265965.714282
52,DC-1920,item:268967,928852.999997
53,DC-1920,item:268091,308175.999997
53,DC-1920,item:268967,934848.454542
54,DC-1920,item:268091,322733.999997
54,DC-1920,item:268967,934848.454542
55,DC-1920,item:268091,308491.999997
55,DC-1920,item:268967,968852.999997
56,DC-1920,item:268091,318378.571432
56,DC-1920,item:268967,935043.285704
57,DC-1920,item:268091,333585.142861
57,DC-1920,item:268967,948484.571418
58,DC-1920,item:268091,334391.71429
58,DC-1920,item:268967,941925.857132
59,DC-1920,item:268091,335198.285719
59,DC-1920,item:268967,935367.142846
60,DC-1920,item:268091,321604.857148
60,DC-1920,item:268967,929431.155833
61,DC-1920,item:268091,308011.428577
61,DC-1920,item:268967,922872.441547
62,DC-1920,item:268091,308818.000006
62,DC-1920,item:268967,920490.999988
63,DC-1920,item:268091,308818.000006
63,DC-1920,item:268967,949581.909079
64,DC-1920,item:268091,337618.000006
64,DC-1920,item:268967,964127.363624
65,DC-1920,item:268091,378584.0
65,DC-1920,item:268967,978050.090897
66,DC-1920,item:268091,367258.0
66,DC-1920,item:268967,992595.545443
67,DC-1920,item:268091,355932.0
67,DC-1920,item:268967,992595.545443
68,DC-1920,item:268091,373406.0
68,DC-1920,item:268967,1021686.454533
69,DC-1920,item:268091,376480.0
69,DC-1920,item:268967,1028290.999988
70,DC-1920,item:268091,376480.0
70,DC-1920,item:268967,1016618.142847
71,DC-1920,item:268091,390880.0
71,DC-1920,item:268967,1020437.285704
72,DC-1920,item:268091,426630.571431
72,DC-1920,item:268967,1024256.428561
73,DC-1920,item:268091,417073.428574
73,DC-1920,item:268967,1038075.571418
74,DC-1920,item:268091,407516.285717
74,DC-1920,item:268967,1051894.714275
75,DC-1920,item:268091,397959.14286
75,DC-1920,item:268967,1045713.857132
76,DC-1920,item:268091,388402.000003
76,DC-1920,item:268967,1039532.999989
77,DC-1920,item:268091,371420.857139
77,DC-1920,item:268967,1059532.999989
78,DC-1920,item:268091,359833.999996
78,DC-1920,item:268967,1059532.999989
79,DC-1920,item:268091,367361.428567
79,DC-1920,item:268967,1099532.999989
80,DC-1920,item:268091,355774.571424
80,DC-1920,item:268967,1099532.999989
81,DC-1920,item:268091,344187.714281
81,DC-1920,item:268967,1097212.857142
82,DC-1920,item:268091,344187.714281
82,DC-1920,item:268967,1094537.428582
83,DC-1920,item:268091,372603.714285
83,DC-1920,item:268967,1089861.000011
84,DC-1920,item:268091,385037.428571
84,DC-1920,item:268967,1090112.571417
85,DC-1920,item:268091,372734.571428
85,DC-1920,item:268967,1085609.999988
86,DC-1920,item:268091,383605.428571
86,DC-1920,item:268967,1085783.85713
87,DC-1920,item:268091,371302.571428
87,DC-1920,item:268967,1085957.714272
88,DC-1920,item:268091,371302.571428
88,DC-1920,item:268967,1083523.714284
89,DC-1920,item:268091,381326.571428
89,DC-1920,item:268967,1079021.142855
90,DC-1920,item:268091,381326.571428
90,DC-1920,item:268967,1083523.714284
91,DC-1920,item:268091,405932.285714
91,DC-1920,item:268967,1078520.142864
92,DC-1920,item:268091,405932.285714
92,DC-1920,item:268967,1073684.000007
93,DC-1920,item:268091,430538.0
93,DC-1920,item:268967,1077853.000008
94,DC-1920,item:268091,430538.0
94,DC-1920,item:268967,1087025.571429
95,DC-1920,item:268091,430538.0
95,DC-1920,item:268967,1082189.428572
96,DC-1920,item:268091,424843.714282
96,DC-1920,item:268967,1077353.285715
97,DC-1920,item:268091,415946.999996
97,DC-1920,item:268967,1082189.428572
98,DC-1920,item:268091,415946.999996
98,DC-1920,item:268967,1067584.000005
99,DC-1920,item:268091,421641.285714
99,DC-1920,item:268967,1071768.857148
100,DC-1920,item:268091,421641.285714
100,DC-1920,item:268967,1075953.714291
101,DC-1920,item:268091,430538.0
101,DC-1920,item:268967,1070466.28572
102,DC-1920,item:268091,426823.000004
102,DC-1920,item:268967,1079584.285716
103,DC-1920,item:268091,420072.000004
103,DC-1920,item:268967,1079584.285716
104,DC-1920,item:268091,413321.000004
104,DC-1920,item:268967,1074096.857145
105,DC-1920,item:268091,316082.857145
105,DC-1920,item:268967,1085071.714287
106,DC-1920,item:268091,303051.714288
106,DC-1920,item:268967,1085071.714287
107,DC-1920,item:268091,290020.571431
107,DC-1920,item:268967,1090559.142858
108,DC-1920,item:268091,276989.428574
108,DC-1920,item:268967,1096046.571429
109,DC-1920,item:268091,332590.285714
109,DC-1920,item:268967,1096046.571429
110,DC-1920,item:268091,319559.142857
110,DC-1920,item:268967,1101534.0
111,DC-1920,item:268091,306528.0
111,DC-1920,item:268967,1101534.0
112,DC-1920,item:268091,335328.0
112,DC-1920,item:268967,1101534.0
113,DC-1920,item:268091,364128.0
113,DC-1920,item:268967,1101534.0
114,DC-1920,item:268091,378528.0
114,DC-1920,item:268967,1101534.0
115,DC-1920,item:268091,392928.0
115,DC-1920,item:268967,1101534.0
116,DC-1920,item:268091,392928.0
116,DC-1920,item:268967,1101534.0
117,DC-1920,item:268091,421728.0
117,DC-1920,item:268967,1101534.0
118,DC-1920,item:268091,418662.000007
118,DC-1920,item:268967,1101534.0
119,DC-1920,item:268091,427472.000007
119,DC-1920,item:268967,1101534.0
120,DC-1920,item:268091,427472.000007
120,DC-1920,item:268967,1101534.0
121,DC-1920,item:268091,430538.0
121,DC-1920,item:268967,1101534.0
122,DC-1920,item:268091,430538.0
122,DC-1920,item:268967,1101534.0
123,DC-1920,item:268091,430538.0
123,DC-1920,item:268967,1101534.0
124,DC-1920,item:268091,430538.0
124,DC-1920,item:268967,1101534.0
125,DC-1920,item:268091,430538.0
125,DC-1920,item:268967,1101534.0
126,DC-1920,item:268091,430538.0
126,DC-1920,item:268967,1101534.0
127,DC-1920,item:268091,430538.0
127,DC-1920,item:268967,1098634.571418
128,DC-1920,item:268091,430538.0
128,DC-1920,item:268967,1093651.857132
129,DC-1920,item:268091,430538.0
129,DC-1920,item:268967,1088669.142846
130,DC-1920,item:268091,430538.0
130,DC-1920,item:268967,1083686.42856
131,DC-1920,item:268091,430538.0
131,DC-1920,item:268967,1081603.142856
132,DC-1920,item:268091,430385.999984
132,DC-1920,item:268967,1076620.42857
133,DC-1920,item:268091,338399.142845
133,DC-1920,item:268967,1031292.571425
134,DC-1920,item:268091,328092.285702
134,DC-1920,item:268967,1038236.142854
135,DC-1920,item:268091,317785.428559
135,DC-1920,item:268967,1030231.571425
136,DC-1920,item:268091,307630.571432
136,DC-1920,item:268967,1072537.571427
137,DC-1920,item:268091,297323.714289
137,DC-1920,item:268967,1064532.999998
138,DC-1920,item:268091,315816.857146
138,DC-1920,item:268967,1064532.999998
139,DC-1920,item:268091,305510.000003
139,DC-1920,item:268967,1064532.999998
140,DC-1920,item:268091,354877.285706
140,DC-1920,item:268967,1085524.857142
141,DC-1920,item:268091,344550.57142
141,DC-1920,item:268967,1085524.857142
142,DC-1920,item:268091,348623.857134
142,DC-1920,item:268967,1093529.428571
143,DC-1920,item:268091,352697.142848
143,DC-1920,item:268967,1093529.428571
144,DC-1920,item:268091,371170.428562
144,DC-1920,item:268967,1101534.0
145,DC-1920,item:268091,389643.714276
145,DC-1920,item:268967,1101534.0
146,DC-1920,item:268091,379316.99999
146,DC-1920,item:268967,1101534.0
147,DC-1920,item:268091,357195.999994
147,DC-1920,item:268967,1101534.0
148,DC-1920,item:268091,374882.999994
148,DC-1920,item:268967,1101534.0
149,DC-1920,item:268091,375864.285718
149,DC-1920,item:268967,1101534.0
150,DC-1920,item:268091,375078.000004
150,DC-1920,item:268967,1101534.0
151,DC-1920,item:268091,397199.0
151,DC-1920,item:268967,1101534.0
152,DC-1920,item:268091,397199.0
152,DC-1920,item:268967,1101534.0
153,DC-1920,item:268091,386086.0
153,DC-1920,item:268967,1101534.0
154,DC-1920,item:268091,408312.0
154,DC-1920,item:268967,1101534.0
155,DC-1920,item:268091,419425.0
155,DC-1920,item:268967,1101534.0
156,DC-1920,item:268091,417885.714293
156,DC-1920,item:268967,1101534.0
157,DC-1920,item:268091,408643.285722
157,DC-1920,item:268967,1101534.0
158,DC-1920,item:268091,410513.857151
158,DC-1920,item:268967,1101534.0
159,DC-1920,item:268091,402810.714287
159,DC-1920,item:268967,1101534.0
160,DC-1920,item:268091,402810.714287
160,DC-1920,item:268967,1101534.0
161,DC-1920,item:268091,402810.714287
161,DC-1920,item:268967,1067267.000006
162,DC-1920,item:268091,402810.714287
162,DC-1920,item:268967,1060306.000006
163,DC-1920,item:268091,430538.0
163,DC-1920,item:268967,1053345.000006
164,DC-1920,item:268091,430538.0
164,DC-1920,item:268967,1046384.000006
165,DC-1920,item:268091,427751.714277
165,DC-1920,item:268967,1080651.0
166,DC-1920,item:268091,420794.857134
166,DC-1920,item:268967,1073690.0
167,DC-1920,item:268091,413837.999991
167,DC-1920,item:268967,1073690.0
168,DC-1920,item:268091,348031.857138
168,DC-1920,item:268967,829773.857145
169,DC-1920,item:268091,337151.714281
169,DC-1920,item:268967,813048.714288
170,DC-1920,item:268091,326271.571424
170,DC-1920,item:268967,974728.571421
171,DC-1920,item:268091,318177.71429
171,DC-1920,item:268967,951042.428564
172,DC-1920,item:268091,356868.571427
172,DC-1920,item:268967,1030475.571429
173,DC-1920,item:268091,381745.285713
173,DC-1920,item:268967,1030475.571429
174,DC-1920,item:268091,370865.142856
174,DC-1920,item:268967,1006789.428572
175,DC-1920,item:268091,328957.571432
175,DC-1920,item:268967,1030475.571429
176,DC-1920,item:268091,342981.000005
176,DC-1920,item:268967,1054161.714286
177,DC-1920,item:268091,340448.714291
177,DC-1920,item:268967,1054161.714286
178,DC-1920,item:268091,341436.28572
178,DC-1920,item:268967,1077847.857143
179,DC-1920,item:268091,328023.857149
179,DC-1920,item:268967,1101534.0
180,DC-1920,item:268091,329011.428578
180,DC-1920,item:268967,1101534.0
181,DC-1920,item:268091,349283.000006
181,DC-1920,item:268967,1101534.0
182,DC-1920,item:268091,363683.000006
182,DC-1920,item:268967,1101534.0
183,DC-1920,item:268091,392483.000006
183,DC-1920,item:268967,1101534.0
