day,node_id,item_id,produced_qty,cum_produced_qty,stock_end_of_day
27,M-1430,item:268967,0.0,70800.0,0.0
27,M-1810,item:268091,14400.0,331200.0,14400.0
27,SDC-1450,item:773474,1200000.0,44800000.0,8836383.0
28,M-1430,item:268967,0.0,70800.0,0.0
28,M-1810,item:268091,14400.0,345600.0,14400.0
28,SDC-1450,item:773474,2000000.0,46800000.0,10836383.0
29,M-1430,item:268967,10000.0,80800.0,10000.0
29,M-1810,item:268091,14400.0,360000.0,14400.0
29,SDC-1450,item:773474,1200000.0,48000000.0,12036383.0
30,M-1430,item:268967,0.0,80800.0,0.0
30,M-1810,item:268091,14400.0,374400.0,28713.999991
30,SDC-1450,item:773474,2000000.0,50000000.0,13939835.0
31,M-1430,item:268967,0.0,80800.0,0.0
31,M-1810,item:268091,379.2208,374779.2208,27130.363659
31,SDC-1450,item:773474,1200000.0,51200000.0,15139835.0
32,M-1430,item:268967,20000.0,100800.0,20000.0
32,M-1810,item:268091,0.0,374779.2208,16794.935088
32,SDC-1450,item:773474,2000000.0,53200000.0,17139835.0
33,M-1430,item:268967,0.0,100800.0,0.0
33,M-1810,item:268091,0.0,374779.2208,6459.506517
33,SDC-1450,item:773474,1200000.0,54400000.0,18146741.0
34,M-1430,item:268967,0.0,100800.0,0.0
34,M-1810,item:268091,14020.7792,388800.0,14020.7792
34,SDC-1450,item:773474,0.0,54400000.0,18146741.0
35,M-1430,item:268967,7000.0,107800.0,7000.0
35,M-1810,item:268091,14400.0,403200.0,14400.0
35,SDC-1450,item:773474,0.0,54400000.0,18146741.0
36,M-1430,item:268967,13000.0,120800.0,13000.0
36,M-1810,item:268091,14400.0,417600.0,18274.000004
36,SDC-1450,item:773474,0.0,54400000.0,18079158.0
37,M-1430,item:268967,0.0,120800.0,0.0
37,M-1810,item:268091,14400.0,432000.0,32674.000004
37,SDC-1450,item:773474,0.0,54400000.0,17953647.0
38,M-1430,item:268967,10000.0,130800.0,10000.0
38,M-1810,item:268091,14400.0,446400.0,40656.857134
38,SDC-1450,item:773474,0.0,54400000.0,17953647.0
39,M-1430,item:268967,10000.0,140800.0,10000.0
39,M-1810,item:268091,14400.0,460800.0,45612.285705
39,SDC-1450,item:773474,0.0,54400000.0,17857100.0
40,M-1430,item:268967,0.0,140800.0,0.0
40,M-1810,item:268091,14400.0,475200.0,50567.714276
40,SDC-1450,item:773474,0.0,54400000.0,17760552.0
41,M-1430,item:268967,0.0,140800.0,0.0
41,M-1810,item:268091,0.0,475200.0,41123.142847
41,SDC-1450,item:773474,0.0,54400000.0,17760552.0
42,M-1430,item:268967,0.0,140800.0,0.0
42,M-1810,item:268091,0.0,475200.0,31678.571418
42,SDC-1450,item:773474,0.0,54400000.0,17760552.0
43,M-1430,item:268967,0.0,140800.0,0.0
43,M-1810,item:268091,14400.0,489600.0,36633.999989
43,SDC-1450,item:773474,0.0,54400000.0,17760552.0
44,M-1430,item:268967,10000.0,150800.0,10000.0
44,M-1810,item:268091,0.0,489600.0,36633.999989
44,SDC-1450,item:773474,0.0,54400000.0,17760552.0
45,M-1430,item:268967,0.0,150800.0,0.0
45,M-1810,item:268091,0.0,489600.0,36633.999989
45,SDC-1450,item:773474,0.0,54400000.0,17664005.0
46,M-1430,item:268967,0.0,150800.0,0.0
46,M-1810,item:268091,0.0,489600.0,36633.999989
46,SDC-1450,item:773474,0.0,54400000.0,17664005.0
47,M-1430,item:268967,0.0,150800.0,0.0
47,M-1810,item:268091,0.0,489600.0,36633.999989
47,SDC-1450,item:773474,0.0,54400000.0,17664005.0
48,M-1430,item:268967,0.0,150800.0,0.0
48,M-1810,item:268091,0.0,489600.0,34712.571429
48,SDC-1450,item:773474,0.0,54400000.0,17664005.0
49,M-1430,item:268967,0.0,150800.0,0.0
49,M-1810,item:268091,14400.0,504000.0,42052.285715
49,SDC-1450,item:773474,0.0,54400000.0,17664005.0
50,M-1430,item:268967,5995.454545,156795.454545,5995.454545
50,M-1810,item:268091,14400.0,518400.0,49392.000001
50,SDC-1450,item:773474,0.0,54400000.0,17664005.0
51,M-1430,item:268967,14545.454545,171340.909091,14545.454545
51,M-1810,item:268091,14400.0,532800.0,14400.0
51,SDC-1450,item:773474,0.0,54400000.0,17606121.0
52,M-1430,item:268967,0.0,171340.909091,0.0
52,M-1810,item:268091,14400.0,547200.0,14400.0
52,SDC-1450,item:773474,0.0,54400000.0,17465688.0
53,M-1430,item:268967,19459.090909,190800.0,19459.090909
53,M-1810,item:268091,14400.0,561600.0,14400.0
53,SDC-1450,item:773474,0.0,54400000.0,17465688.0
54,M-1430,item:268967,20000.0,210800.0,20000.0
54,M-1810,item:268091,14400.0,576000.0,14400.0
54,SDC-1450,item:773474,0.0,54400000.0,17277816.0
55,M-1430,item:268967,4177.272727,214977.272727,4177.272727
55,M-1810,item:268091,14400.0,590400.0,14400.0
55,SDC-1450,item:773474,0.0,54400000.0,17084722.0
56,M-1430,item:268967,0.0,214977.272727,0.0
56,M-1810,item:268091,14400.0,604800.0,14400.0
56,SDC-1450,item:773474,0.0,54400000.0,17044392.0
57,M-1430,item:268967,622.727273,215600.0,622.727273
57,M-1810,item:268091,14400.0,619200.0,14400.0
57,SDC-1450,item:773474,0.0,54400000.0,17044392.0
58,M-1430,item:268967,13922.727273,229522.727273,13922.727273
58,M-1810,item:268091,14400.0,633600.0,14400.0
58,SDC-1450,item:773474,0.0,54400000.0,17038379.0
59,M-1430,item:268967,14545.454545,244068.181818,14545.454545
59,M-1810,item:268091,14400.0,648000.0,14400.0
59,SDC-1450,item:773474,0.0,54400000.0,16903959.0
60,M-1430,item:268967,0.0,244068.181818,0.0
60,M-1810,item:268091,14400.0,662400.0,14400.0
60,SDC-1450,item:773474,0.0,54400000.0,16763527.0
61,M-1430,item:268967,29090.909091,273159.090909,29090.909091
61,M-1810,item:268091,14400.0,676800.0,14400.0
61,SDC-1450,item:773474,0.0,54400000.0,16763527.0
62,M-1430,item:268967,0.0,273159.090909,0.0
62,M-1810,item:268091,14400.0,691200.0,14400.0
62,SDC-1450,item:773474,0.0,54400000.0,16482663.0
63,M-1430,item:268967,0.0,273159.090909,0.0
63,M-1810,item:268091,14400.0,705600.0,14400.0
63,SDC-1450,item:773474,0.0,54400000.0,16482663.0
64,M-1430,item:268967,14545.454545,287704.545455,14545.454545
64,M-1810,item:268091,14400.0,720000.0,14400.0
64,SDC-1450,item:773474,0.0,54400000.0,16482663.0
65,M-1430,item:268967,29090.909091,316795.454545,29090.909091
65,M-1810,item:268091,14400.0,734400.0,14400.0
65,SDC-1450,item:773474,0.0,54400000.0,16342230.0
66,M-1430,item:268967,6604.545455,323400.0,6604.545455
66,M-1810,item:268091,14400.0,748800.0,14400.0
66,SDC-1450,item:773474,0.0,54400000.0,16061366.0
67,M-1430,item:268967,17400.0,340800.0,17400.0
67,M-1810,item:268091,14400.0,763200.0,14400.0
67,SDC-1450,item:773474,0.0,54400000.0,15997601.0
68,M-1430,item:268967,10000.0,350800.0,10000.0
68,M-1810,item:268091,14400.0,777600.0,14400.0
68,SDC-1450,item:773474,0.0,54400000.0,15829609.0
69,M-1430,item:268967,10000.0,360800.0,10000.0
69,M-1810,item:268091,14400.0,792000.0,14400.0
69,SDC-1450,item:773474,0.0,54400000.0,15733062.0
70,M-1430,item:268967,10000.0,370800.0,10000.0
70,M-1810,item:268091,14400.0,806400.0,14868.0
70,SDC-1450,item:773474,0.0,54400000.0,15636514.0
71,M-1430,item:268967,20000.0,390800.0,20000.0
71,M-1810,item:268091,14400.0,820800.0,17942.0
71,SDC-1450,item:773474,2000000.0,56400000.0,17539967.0
72,M-1430,item:268967,10000.0,400800.0,10000.0
72,M-1810,item:268091,14400.0,835200.0,32342.0
72,SDC-1450,item:773474,1200000.0,57600000.0,18546873.0
73,M-1430,item:268967,0.0,400800.0,0.0
73,M-1810,item:268091,14400.0,849600.0,46742.0
73,SDC-1450,item:773474,0.0,57600000.0,18450326.0
74,M-1430,item:268967,0.0,400800.0,0.0
74,M-1810,item:268091,0.0,849600.0,42834.571431
74,SDC-1450,item:773474,0.0,57600000.0,18450326.0
75,M-1430,item:268967,20000.0,420800.0,20000.0
75,M-1810,item:268091,14400.0,864000.0,47677.428574
75,SDC-1450,item:773474,0.0,57600000.0,18450326.0
76,M-1430,item:268967,10400.0,431200.0,10400.0
76,M-1810,item:268091,14400.0,878400.0,52520.285717
76,SDC-1450,item:773474,0.0,57600000.0,18257231.0
77,M-1430,item:268967,29600.0,460800.0,29600.0
77,M-1810,item:268091,14400.0,892800.0,57363.14286
77,SDC-1450,item:773474,0.0,57600000.0,18156822.0
78,M-1430,item:268967,10000.0,470800.0,10000.0
78,M-1810,item:268091,0.0,892800.0,47806.000003
78,SDC-1450,item:773474,0.0,57600000.0,17871043.0
79,M-1430,item:268967,0.0,470800.0,7998.999989
79,M-1810,item:268091,14400.0,907200.0,22203.142856
79,SDC-1450,item:773474,0.0,57600000.0,17774495.0
80,M-1430,item:268967,10000.0,480800.0,17998.999989
80,M-1810,item:268091,14400.0,921600.0,25016.285713
80,SDC-1450,item:773474,0.0,57600000.0,17774495.0
81,M-1430,item:268967,0.0,480800.0,17998.999989
81,M-1810,item:268091,14400.0,936000.0,27829.42857
81,SDC-1450,item:773474,0.0,57600000.0,17677948.0
82,M-1430,item:268967,20000.0,500800.0,37998.999989
82,M-1810,item:268091,14400.0,950400.0,30642.571427
82,SDC-1450,item:773474,0.0,57600000.0,17677948.0
83,M-1430,item:268967,0.0,500800.0,35678.857142
83,M-1810,item:268091,14400.0,964800.0,33455.714284
83,SDC-1450,item:773474,0.0,57600000.0,17484854.0
84,M-1430,item:268967,10000.0,510800.0,41002.428571
84,M-1810,item:268091,14400.0,979200.0,36268.857141
84,SDC-1450,item:773474,0.0,57600000.0,17484854.0
85,M-1430,item:268967,10000.0,520800.0,46326.0
85,M-1810,item:268091,14400.0,993600.0,39081.999998
85,SDC-1450,item:773474,0.0,57600000.0,17388307.0
86,M-1430,item:268967,10000.0,530800.0,54257.428559
86,M-1810,item:268091,14400.0,1008000.0,31155.142855
86,SDC-1450,item:773474,0.0,57600000.0,17291759.0
87,M-1430,item:268967,8200.0,539000.0,57954.85713
87,M-1810,item:268091,14400.0,1022400.0,33252.285712
87,SDC-1450,item:773474,0.0,57600000.0,17195212.0
88,M-1430,item:268967,0.0,539000.0,53452.285701
88,M-1810,item:268091,14400.0,1036800.0,35349.428569
88,SDC-1450,item:773474,0.0,57600000.0,17116044.0
89,M-1430,item:268967,0.0,539000.0,48949.714272
89,M-1810,item:268091,14400.0,1051200.0,37446.571426
89,SDC-1450,item:773474,0.0,57600000.0,17116044.0
90,M-1430,item:268967,0.0,539000.0,44447.142843
90,M-1810,item:268091,14400.0,1065600.0,39543.714283
90,SDC-1450,item:773474,0.0,57600000.0,17116044.0
91,M-1430,item:268967,0.0,539000.0,39944.571414
91,M-1810,item:268091,14400.0,1080000.0,41640.85714
91,SDC-1450,item:773474,0.0,57600000.0,17116044.0
92,M-1430,item:268967,0.0,539000.0,35441.999985
92,M-1810,item:268091,14400.0,1094400.0,43737.999997
92,SDC-1450,item:773474,0.0,57600000.0,17116044.0
93,M-1430,item:268967,0.0,539000.0,25935.857136
93,M-1810,item:268091,0.0,1094400.0,43737.999997
93,SDC-1450,item:773474,0.0,57600000.0,17116044.0
94,M-1430,item:268967,0.0,539000.0,21099.714279
94,M-1810,item:268091,0.0,1094400.0,43737.999997
94,SDC-1450,item:773474,0.0,57600000.0,17116044.0
95,M-1430,item:268967,71800.0,610800.0,88063.571422
95,M-1810,item:268091,0.0,1094400.0,43737.999997
95,SDC-1450,item:773474,0.0,57600000.0,17116044.0
96,M-1430,item:268967,10000.0,620800.0,93227.428565
96,M-1810,item:268091,0.0,1094400.0,43737.999997
96,SDC-1450,item:773474,0.0,57600000.0,16422835.0
97,M-1430,item:268967,10000.0,630800.0,98391.285708
97,M-1810,item:268091,0.0,1094400.0,43737.999997
97,SDC-1450,item:773474,0.0,57600000.0,16326288.0
98,M-1430,item:268967,0.0,630800.0,93555.142851
98,M-1810,item:268091,0.0,1094400.0,38043.714279
98,SDC-1450,item:773474,0.0,57600000.0,16229741.0
99,M-1430,item:268967,0.0,630800.0,88718.999994
99,M-1810,item:268091,0.0,1094400.0,29146.999993
99,SDC-1450,item:773474,0.0,57600000.0,16229741.0
100,M-1430,item:268967,0.0,630800.0,74113.571427
100,M-1810,item:268091,0.0,1094400.0,29146.999993
100,SDC-1450,item:773474,0.0,57600000.0,16229741.0
101,M-1430,item:268967,0.0,630800.0,68626.142856
101,M-1810,item:268091,0.0,1094400.0,29146.999993
101,SDC-1450,item:773474,0.0,57600000.0,16229741.0
102,M-1430,item:268967,0.0,630800.0,63138.714285
102,M-1810,item:268091,0.0,1094400.0,29146.999993
102,SDC-1450,item:773474,0.0,57600000.0,16229741.0
103,M-1430,item:268967,10000.0,640800.0,67651.285714
103,M-1810,item:268091,0.0,1094400.0,29146.999993
103,SDC-1450,item:773474,0.0,57600000.0,16229741.0
104,M-1430,item:268967,6000.0,646800.0,68163.857143
104,M-1810,item:268091,14400.0,1108800.0,39831.999997
104,SDC-1450,item:773474,0.0,57600000.0,16133193.0
105,M-1430,item:268967,0.0,646800.0,62676.428572
105,M-1810,item:268091,14400.0,1123200.0,47480.999997
105,SDC-1450,item:773474,0.0,57600000.0,16075265.0
106,M-1430,item:268967,0.0,646800.0,57189.000001
106,M-1810,item:268091,14400.0,1137600.0,55129.999997
106,SDC-1450,item:773474,0.0,57600000.0,16075265.0
107,M-1430,item:268967,0.0,646800.0,57189.000001
107,M-1810,item:268091,14400.0,1152000.0,14400.0
107,SDC-1450,item:773474,0.0,57600000.0,16075265.0
108,M-1430,item:268967,0.0,646800.0,57189.000001
108,M-1810,item:268091,14400.0,1166400.0,14400.0
108,SDC-1450,item:773474,0.0,57600000.0,16075265.0
109,M-1430,item:268967,0.0,646800.0,57189.000001
109,M-1810,item:268091,14400.0,1180800.0,14400.0
109,SDC-1450,item:773474,0.0,57600000.0,16075265.0
110,M-1430,item:268967,0.0,646800.0,57189.000001
110,M-1810,item:268091,14400.0,1195200.0,14400.0
110,SDC-1450,item:773474,0.0,57600000.0,16075265.0
111,M-1430,item:268967,0.0,646800.0,57189.000001
111,M-1810,item:268091,14400.0,1209600.0,14400.0
111,SDC-1450,item:773474,0.0,57600000.0,16075265.0
112,M-1430,item:268967,0.0,646800.0,57189.000001
112,M-1810,item:268091,14400.0,1224000.0,14400.0
112,SDC-1450,item:773474,0.0,57600000.0,16075265.0
113,M-1430,item:268967,0.0,646800.0,57189.000001
113,M-1810,item:268091,14400.0,1238400.0,14400.0
113,SDC-1450,item:773474,0.0,57600000.0,16075265.0
114,M-1430,item:268967,0.0,646800.0,57189.000001
114,M-1810,item:268091,14400.0,1252800.0,14400.0
114,SDC-1450,item:773474,0.0,57600000.0,16075265.0
115,M-1430,item:268967,0.0,646800.0,57189.000001
115,M-1810,item:268091,14400.0,1267200.0,14400.0
115,SDC-1450,item:773474,0.0,57600000.0,16075265.0
116,M-1430,item:268967,0.0,646800.0,57189.000001
116,M-1810,item:268091,14400.0,1281600.0,19990.0
116,SDC-1450,item:773474,0.0,57600000.0,16075265.0
117,M-1430,item:268967,0.0,646800.0,57189.000001
117,M-1810,item:268091,14400.0,1296000.0,34390.0
117,SDC-1450,item:773474,0.0,57600000.0,16075265.0
118,M-1430,item:268967,0.0,646800.0,57189.000001
118,M-1810,item:268091,14400.0,1310400.0,48790.0
118,SDC-1450,item:773474,0.0,57600000.0,16075265.0
119,M-1430,item:268967,0.0,646800.0,57189.000001
119,M-1810,item:268091,0.0,1310400.0,48790.0
119,SDC-1450,item:773474,0.0,57600000.0,16075265.0
120,M-1430,item:268967,0.0,646800.0,57189.000001
120,M-1810,item:268091,0.0,1310400.0,45724.000007
120,SDC-1450,item:773474,0.0,57600000.0,16075265.0
121,M-1430,item:268967,0.0,646800.0,57189.000001
121,M-1810,item:268091,0.0,1310400.0,45724.000007
121,SDC-1450,item:773474,0.0,57600000.0,16075265.0
122,M-1430,item:268967,0.0,646800.0,57189.000001
122,M-1810,item:268091,0.0,1310400.0,45724.000007
122,SDC-1450,item:773474,0.0,57600000.0,16075265.0
123,M-1430,item:268967,0.0,646800.0,57189.000001
123,M-1810,item:268091,0.0,1310400.0,45724.000007
123,SDC-1450,item:773474,0.0,57600000.0,16075265.0
124,M-1430,item:268967,0.0,646800.0,57189.000001
124,M-1810,item:268091,0.0,1310400.0,45724.000007
124,SDC-1450,item:773474,0.0,57600000.0,16075265.0
125,M-1430,item:268967,0.0,646800.0,57189.000001
125,M-1810,item:268091,0.0,1310400.0,45724.000007
125,SDC-1450,item:773474,0.0,57600000.0,16075265.0
126,M-1430,item:268967,0.0,646800.0,57189.000001
126,M-1810,item:268091,0.0,1310400.0,45724.000007
126,SDC-1450,item:773474,0.0,57600000.0,16075265.0
127,M-1430,item:268967,0.0,646800.0,57189.000001
127,M-1810,item:268091,0.0,1310400.0,45724.000007
127,SDC-1450,item:773474,0.0,57600000.0,16075265.0
128,M-1430,item:268967,0.0,646800.0,57189.000001
128,M-1810,item:268091,0.0,1310400.0,45724.000007
128,SDC-1450,item:773474,0.0,57600000.0,16075265.0
129,M-1430,item:268967,0.0,646800.0,54289.571419
129,M-1810,item:268091,0.0,1310400.0,45724.000007
129,SDC-1450,item:773474,0.0,57600000.0,16075265.0
130,M-1430,item:268967,0.0,646800.0,49306.857133
130,M-1810,item:268091,0.0,1310400.0,45724.000007
130,SDC-1450,item:773474,0.0,57600000.0,16075265.0
131,M-1430,item:268967,0.0,646800.0,44324.142847
131,M-1810,item:268091,0.0,1310400.0,45724.000007
131,SDC-1450,item:773474,0.0,57600000.0,16075265.0
132,M-1430,item:268967,0.0,646800.0,39341.428561
132,M-1810,item:268091,0.0,1310400.0,45724.000007
132,SDC-1450,item:773474,0.0,57600000.0,16075265.0
133,M-1430,item:268967,0.0,646800.0,34358.714275
133,M-1810,item:268091,0.0,1310400.0,45724.000007
133,SDC-1450,item:773474,0.0,57600000.0,16075265.0
134,M-1430,item:268967,107800.0,754600.0,137175.999989
134,M-1810,item:268091,0.0,1310400.0,45571.999991
134,SDC-1450,item:773474,0.0,57600000.0,16075265.0
135,M-1430,item:268967,0.0,754600.0,86865.428558
135,M-1810,item:268091,14400.0,1324800.0,14400.0
135,SDC-1450,item:773474,2000000.0,59600000.0,17034486.0
136,M-1430,item:268967,0.0,754600.0,78860.857129
136,M-1810,item:268091,14400.0,1339200.0,14400.0
136,SDC-1450,item:773474,1200000.0,60800000.0,18234486.0
137,M-1430,item:268967,0.0,754600.0,70856.2857
137,M-1810,item:268091,14400.0,1353600.0,14400.0
137,SDC-1450,item:773474,0.0,60800000.0,18234486.0
138,M-1430,item:268967,0.0,754600.0,62851.714271
138,M-1810,item:268091,14400.0,1368000.0,14400.0
138,SDC-1450,item:773474,0.0,60800000.0,18234486.0
139,M-1430,item:268967,0.0,754600.0,54847.142842
139,M-1810,item:268091,14400.0,1382400.0,14400.0
139,SDC-1450,item:773474,0.0,60800000.0,18234486.0
140,M-1430,item:268967,0.0,754600.0,46842.571413
140,M-1810,item:268091,14400.0,1396800.0,14400.0
140,SDC-1450,item:773474,0.0,60800000.0,18234486.0
141,M-1430,item:268967,0.0,754600.0,38837.999984
141,M-1810,item:268091,14400.0,1411200.0,14400.0
141,SDC-1450,item:773474,0.0,60800000.0,18234486.0
142,M-1430,item:268967,0.0,754600.0,38837.999984
142,M-1810,item:268091,14400.0,1425600.0,14400.0
142,SDC-1450,item:773474,0.0,60800000.0,18234486.0
143,M-1430,item:268967,0.0,754600.0,38837.999984
143,M-1810,item:268091,14400.0,1440000.0,14400.0
143,SDC-1450,item:773474,0.0,60800000.0,18234486.0
144,M-1430,item:268967,0.0,754600.0,38837.999984
144,M-1810,item:268091,14400.0,1454400.0,14400.0
144,SDC-1450,item:773474,0.0,60800000.0,18234486.0
145,M-1430,item:268967,0.0,754600.0,38837.999984
145,M-1810,item:268091,14400.0,1468800.0,14400.0
145,SDC-1450,item:773474,0.0,60800000.0,18234486.0
146,M-1430,item:268967,0.0,754600.0,38837.999984
146,M-1810,item:268091,14400.0,1483200.0,14400.0
146,SDC-1450,item:773474,0.0,60800000.0,18234486.0
147,M-1430,item:268967,0.0,754600.0,38837.999984
147,M-1810,item:268091,14400.0,1497600.0,16705.714276
147,SDC-1450,item:773474,0.0,60800000.0,18234486.0
148,M-1430,item:268967,0.0,754600.0,38837.999984
148,M-1810,item:268091,14400.0,1512000.0,20778.99999
148,SDC-1450,item:773474,0.0,60800000.0,18234486.0
149,M-1430,item:268967,0.0,754600.0,38837.999984
149,M-1810,item:268091,14400.0,1526400.0,14400.0
149,SDC-1450,item:773474,0.0,60800000.0,18234486.0
150,M-1430,item:268967,0.0,754600.0,38837.999984
150,M-1810,item:268091,14400.0,1540800.0,16344.999994
150,SDC-1450,item:773474,0.0,60800000.0,18234486.0
151,M-1430,item:268967,0.0,754600.0,38837.999984
151,M-1810,item:268091,14400.0,1555200.0,19631.999994
151,SDC-1450,item:773474,0.0,60800000.0,18234486.0
152,M-1430,item:268967,0.0,754600.0,38837.999984
152,M-1810,item:268091,14400.0,1569600.0,22918.999994
152,SDC-1450,item:773474,0.0,60800000.0,18234486.0
153,M-1430,item:268967,0.0,754600.0,38837.999984
153,M-1810,item:268091,14400.0,1584000.0,26205.999994
153,SDC-1450,item:773474,0.0,60800000.0,18234486.0
154,M-1430,item:268967,0.0,754600.0,38837.999984
154,M-1810,item:268091,14400.0,1598400.0,29492.999994
154,SDC-1450,item:773474,0.0,60800000.0,18234486.0
155,M-1430,item:268967,0.0,754600.0,38837.999984
155,M-1810,item:268091,14400.0,1612800.0,32779.999994
155,SDC-1450,item:773474,0.0,60800000.0,18234486.0
156,M-1430,item:268967,0.0,754600.0,38837.999984
156,M-1810,item:268091,14400.0,1627200.0,47179.999994
156,SDC-1450,item:773474,0.0,60800000.0,18234486.0
157,M-1430,item:268967,0.0,754600.0,38837.999984
157,M-1810,item:268091,0.0,1627200.0,47179.999994
157,SDC-1450,item:773474,0.0,60800000.0,18234486.0
158,M-1430,item:268967,0.0,754600.0,38837.999984
158,M-1810,item:268091,0.0,1627200.0,45640.714287
158,SDC-1450,item:773474,0.0,60800000.0,18234486.0
159,M-1430,item:268967,0.0,754600.0,38837.999984
159,M-1810,item:268091,14400.0,1641600.0,50798.285716
159,SDC-1450,item:773474,0.0,60800000.0,18234486.0
160,M-1430,item:268967,0.0,754600.0,38837.999984
160,M-1810,item:268091,0.0,1641600.0,41555.857145
160,SDC-1450,item:773474,0.0,60800000.0,18234486.0
161,M-1430,item:268967,0.0,754600.0,38837.999984
161,M-1810,item:268091,0.0,1641600.0,32313.428574
161,SDC-1450,item:773474,0.0,60800000.0,18234486.0
162,M-1430,item:268967,0.0,754600.0,38837.999984
162,M-1810,item:268091,14400.0,1656000.0,37471.000003
162,SDC-1450,item:773474,0.0,60800000.0,18234486.0
163,M-1430,item:268967,107800.0,862400.0,112370.99999
163,M-1810,item:268091,0.0,1656000.0,37471.000003
163,SDC-1450,item:773474,0.0,60800000.0,18234486.0
