day,node_id,item_id,capacity_qty_per_day,used_qty,remaining_capacity_qty,utilization
0,SDC-1450,item:007923,137142.85728,46771.2,90371.65728,0.34104
0,SDC-1450,item:693055,8228.57152,8228.57152,0.0,1.0
0,SDC-1450,item:773474,160000000.0,11600000.0,148400000.0,0.0725
0,SDC-VD0500655A,item:002612,7817.14272,0.0,7817.14272,0.0
0,SDC-VD0505677A,item:099439,21000.0,11569.782,9430.218,0.550942
0,SDC-VD0508918A,item:730384,7817.14272,7817.14272,0.0,1.0
0,SDC-VD0514881A,item:016332,7817.14272,2776.74768,5040.39504,0.355213
0,SDC-VD0518684A,item:001893,7817.14272,7817.14272,0.0,1.0
0,SDC-VD0519670A,item:001848,7817.14272,1977.764198,5839.378522,0.253003
0,SDC-VD0519670A,item:029313,7817.14272,231.39564,7585.74708,0.029601
0,SDC-VD0520115A,item:708073,7817.14272,7817.14272,0.0,1.0
0,SDC-VD0520132A,item:038005,11347.51776,11347.51776,0.0,1.0
0,SDC-VD0520132A,item:049371,7817.14272,7817.14272,0.0,1.0
0,SDC-VD0525412A,item:333362,14545.454545,14545.454545,0.0,1.0
0,SDC-VD0901566A,item:338928,62500.0,62500.0,0.0,1.0
0,SDC-VD0910216A,item:001893,7817.14272,7817.14272,0.0,1.0
0,SDC-VD0910216A,item:002612,7817.14272,2892.4455,4924.69722,0.370013
0,SDC-VD0914320A,item:055703,7817.14272,223.13151,7594.01121,0.028544
0,SDC-VD0914360C,item:338929,20779.2208,20779.2208,0.0,1.0
0,SDC-VD0914690A,item:042342,603420.0,603420.0,0.0,1.0
0,SDC-VD0949099A,item:021081,1788000.0,125160.0,1662840.0,0.07
0,SDC-VD0951020A,item:001757,7817.14272,7817.14272,0.0,1.0
0,SDC-VD0951020A,item:001848,18640.776699,4890.854477,13749.922222,0.262374
0,SDC-VD0960508A,item:021081,1788000.0,125160.0,1662840.0,0.07
0,SDC-VD0964290A,item:055703,7817.14272,231.39564,7585.74708,0.029601
0,SDC-VD0972460A,item:021081,1788000.0,125160.0,1662840.0,0.07
0,SDC-VD0975221A,item:021081,1788000.0,125160.0,1662840.0,0.07
0,SDC-VD0989480A,item:426331,7817.14272,7817.14272,0.0,1.0
0,SDC-VD0990780A,item:002612,7817.14272,0.0,7817.14272,0.0
