day,node_id,item_id,stock_end_of_day
0,DC-1920,item:268091,0.0
0,DC-1920,item:268967,0.0
1,DC-1920,item:268091,0.0
1,DC-1920,item:268967,0.0
2,DC-1920,item:268091,0.0
2,DC-1920,item:268967,16958.632654
3,DC-1920,item:268091,0.0
3,DC-1920,item:268967,47354.605303
4,DC-1920,item:268091,0.0
4,DC-1920,item:268967,59879.006527
5,DC-1920,item:268091,0.0
5,DC-1920,item:268967,57154.217546
6,DC-1920,item:268091,2764.66571
6,DC-1920,item:268967,44037.482852
7,DC-1920,item:268091,0.0
7,DC-1920,item:268967,30393.05428
8,DC-1920,item:268091,0.0
8,DC-1920,item:268967,28608.176729
9,DC-1920,item:268091,0.0
9,DC-1920,item:268967,27121.421627
10,DC-1920,item:268091,3629.686117
10,DC-1920,item:268967,25932.788974
11,DC-1920,item:268091,7107.461628
11,DC-1920,item:268967,25042.27877
12,DC-1920,item:268091,10261.931016
12,DC-1920,item:268967,24449.891015
13,DC-1920,item:268091,13093.094281
13,DC-1920,item:268967,24155.625709
14,DC-1920,item:268091,15600.951424
14,DC-1920,item:268967,24155.625709
15,DC-1920,item:268091,13408.257546
15,DC-1920,item:268967,20549.523668
16,DC-1920,item:268091,10600.441219
16,DC-1920,item:268967,16976.891014
17,DC-1920,item:268091,7177.502443
17,DC-1920,item:268967,13441.58489
18,DC-1920,item:268091,3139.441218
18,DC-1920,item:268967,9943.605298
19,DC-1920,item:268091,0.0
19,DC-1920,item:268967,6482.952236
20,DC-1920,item:268091,0.0
20,DC-1920,item:268967,3059.625704
21,DC-1920,item:268091,0.0
21,DC-1920,item:268967,0.0
22,DC-1920,item:268091,0.0
22,DC-1920,item:268967,0.0
23,DC-1920,item:268091,0.0
23,DC-1920,item:268967,0.0
24,DC-1920,item:268091,0.0
24,DC-1920,item:268967,0.0
25,DC-1920,item:268091,121706.931018
25,DC-1920,item:268967,0.0
26,DC-1920,item:268091,142462.277958
26,DC-1920,item:268967,0.0
27,DC-1920,item:268091,149008.522858
27,DC-1920,item:268967,0.0
28,DC-1920,item:268091,141345.665717
28,DC-1920,item:268967,0.0
29,DC-1920,item:268091,161719.216736
29,DC-1920,item:268967,0.0
30,DC-1920,item:268091,167820.033061
30,DC-1920,item:268967,0.0
31,DC-1920,item:268091,159648.114692
31,DC-1920,item:268967,0.0
32,DC-1920,item:268091,151603.461629
32,DC-1920,item:268967,0.0
33,DC-1920,item:268091,143686.073872
33,DC-1920,item:268967,0.0
34,DC-1920,item:268091,144295.951421
34,DC-1920,item:268967,0.0
35,DC-1920,item:268091,136633.094276
35,DC-1920,item:268967,0.0
36,DC-1920,item:268091,132297.706522
36,DC-1920,item:268967,0.0
37,DC-1920,item:268091,220121.265317
37,DC-1920,item:268967,0.0
38,DC-1920,item:268091,222963.767749
38,DC-1920,item:268967,0.0
39,DC-1920,item:268091,219650.21673
39,DC-1920,item:268967,0.0
40,DC-1920,item:268091,216677.277956
40,DC-1920,item:268967,0.0
41,DC-1920,item:268091,214044.951427
41,DC-1920,item:268967,0.0
42,DC-1920,item:268091,211753.237143
42,DC-1920,item:268967,0.0
43,DC-1920,item:268091,189303.563673
43,DC-1920,item:268967,0.0
44,DC-1920,item:268091,165827.93102
44,DC-1920,item:268967,0.0
45,DC-1920,item:268091,141326.339183
45,DC-1920,item:268967,0.0
46,DC-1920,item:268091,154300.326524
46,DC-1920,item:268967,0.0
47,DC-1920,item:268091,176871.428566
47,DC-1920,item:268967,0.0
48,DC-1920,item:268091,149291.959178
48,DC-1920,item:268967,0.0
49,DC-1920,item:268091,185237.102036
49,DC-1920,item:268967,0.0
50,DC-1920,item:268091,172384.897955
50,DC-1920,item:268967,0.0
51,DC-1920,item:268091,174025.346936
51,DC-1920,item:268967,0.0
52,DC-1920,item:268091,202576.726939
52,DC-1920,item:268967,0.0
53,DC-1920,item:268091,204402.482042
53,DC-1920,item:268967,0.0
54,DC-1920,item:268091,206320.890206
54,DC-1920,item:268967,0.0
55,DC-1920,item:268091,222731.951432
55,DC-1920,item:268967,0.0
56,DC-1920,item:268091,210435.665719
56,DC-1920,item:268967,0.0
57,DC-1920,item:268091,308732.163258
57,DC-1920,item:268967,0.0
58,DC-1920,item:268091,320085.277963
58,DC-1920,item:268967,0.0
59,DC-1920,item:268091,311998.461636
59,DC-1920,item:268967,0.0
60,DC-1920,item:268091,304235.563676
60,DC-1920,item:268967,0.0
61,DC-1920,item:268091,296796.584083
61,DC-1920,item:268967,0.0
62,DC-1920,item:268091,289681.522858
62,DC-1920,item:268967,0.0
63,DC-1920,item:268091,282890.38
63,DC-1920,item:268967,0.0
64,DC-1920,item:268091,275354.788164
64,DC-1920,item:268967,5021.3604
65,DC-1920,item:268091,268071.890205
65,DC-1920,item:268967,55019.972645
66,DC-1920,item:268091,261041.686123
66,DC-1920,item:268967,105256.666523
67,DC-1920,item:268091,254264.17592
67,DC-1920,item:268967,95689.605298
68,DC-1920,item:268091,247739.359594
68,DC-1920,item:268967,143340.653061
69,DC-1920,item:268091,241467.237145
69,DC-1920,item:268967,133157.918367
70,DC-1920,item:268091,235447.808574
70,DC-1920,item:268967,122667.346938
71,DC-1920,item:268091,221541.277961
71,DC-1920,item:268967,147746.727753
72,DC-1920,item:268091,207344.788165
72,DC-1920,item:268967,145004.564489
73,DC-1920,item:268091,203588.081629
73,DC-1920,item:268967,170751.673475
74,DC-1920,item:268091,209967.18367
74,DC-1920,item:268967,168439.346945
75,DC-1920,item:268091,216346.285712
75,DC-1920,item:268967,166341.938784
76,DC-1920,item:268091,223015.346937
76,DC-1920,item:268967,164459.448989
77,DC-1920,item:268091,229104.489795
77,DC-1920,item:268967,162791.877562
78,DC-1920,item:268091,238298.693879
78,DC-1920,item:268967,158488.00001
79,DC-1920,item:268091,247680.571431
79,DC-1920,item:268967,154208.959192
80,DC-1920,item:268091,252558.285717
80,DC-1920,item:268967,149954.755109
81,DC-1920,item:268091,254808.571432
81,DC-1920,item:268967,145725.38776
82,DC-1920,item:268091,257058.857146
82,DC-1920,item:268967,141520.857146
83,DC-1920,item:268091,259309.14286
83,DC-1920,item:268967,137341.163266
84,DC-1920,item:268091,261559.428575
84,DC-1920,item:268967,133186.306121
85,DC-1920,item:268091,272642.877554
85,DC-1920,item:268967,127968.938775
86,DC-1920,item:268091,268125.489798
86,DC-1920,item:268967,122703.918368
87,DC-1920,item:268091,281854.46939
87,DC-1920,item:268967,120711.673482
88,DC-1920,item:268091,278310.265308
88,DC-1920,item:268967,121998.306133
89,DC-1920,item:268091,275252.653063
89,DC-1920,item:268967,130027.204087
90,DC-1920,item:268091,272681.632654
90,DC-1920,item:268967,124571.571435
91,DC-1920,item:268091,270597.204082
91,DC-1920,item:268967,125905.857147
92,DC-1920,item:268091,266298.44898
92,DC-1920,item:268967,119674.102046
93,DC-1920,item:268091,262306.224491
93,DC-1920,item:268967,125374.788975
94,DC-1920,item:268091,258620.530614
94,DC-1920,item:268967,128901.122446
95,DC-1920,item:268091,255241.367349
