day,node_id,item_id,capacity_qty_per_day,used_qty,remaining_capacity_qty,utilization
0,SDC-VD0500655A,item:002612,30857.142857,0.0,30857.142857,0.0
0,SDC-VD0505677A,item:099439,6000.0,4200.0,1800.0,0.7
0,SDC-VD0508918A,item:730384,986666.666667,740000.0,246666.666667,0.75
0,SDC-VD0514881A,item:016332,1571.428571,1100.0,471.428571,0.7
0,SDC-VD0518684A,item:001893,32571.428571,0.0,32571.428571,0.0
0,SDC-VD0519670A,item:001848,5714.285714,4000.0,1714.285714,0.7
0,SDC-VD0519670A,item:029313,428.571429,300.0,128.571429,0.7
0,SDC-VD0520115A,item:708073,40000.0,30000.0,10000.0,0.75
0,SDC-VD0520132A,item:038005,15384.615385,10000.0,5384.615385,0.65
0,SDC-VD0520132A,item:049371,2461.538462,1600.0,861.538462,0.65
0,SDC-VD0525412A,item:333362,1560000.0,1170000.0,390000.0,0.75
0,SDC-VD0901566A,item:338928,1533333.333333,400000.0,1133333.333333,0.26087
0,SDC-VD0910216A,item:001893,34171.428571,23920.0,10251.428571,0.7
0,SDC-VD0910216A,item:002612,32142.857143,22500.0,9642.857143,0.7
0,SDC-VD0914320A,item:055703,428.571429,300.0,128.571429,0.7
0,SDC-VD0914360C,item:338929,653333.333333,295000.0,358333.333333,0.451531
0,SDC-VD0914690A,item:042342,42857142.857143,30000000.0,12857142.857143,0.7
0,SDC-VD0949099A,item:021081,213.675214,0.0,213.675214,0.0
0,SDC-VD0951020A,item:001757,1571.428571,100.0,1471.428571,0.063636
0,SDC-VD0951020A,item:001848,8571.428571,0.0,8571.428571,0.0
0,SDC-VD0951020A,item:007923,139.253851,14.03136,125.222491,0.100761
0,SDC-VD0956464A,item:007923,324.925654,32.73984,292.185814,0.100761
0,SDC-VD0960508A,item:021081,213.675214,0.0,213.675214,0.0
0,SDC-VD0964290A,item:055703,428.571429,0.0,428.571429,0.0
0,SDC-VD0972460A,item:021081,213.675214,0.0,213.675214,0.0
0,SDC-VD0975221A,item:021081,213.675214,0.0,213.675214,0.0
0,SDC-VD0989480A,item:426331,25600.0,19200.0,6400.0,0.75
0,SDC-VD0990780A,item:002612,33928.571429,0.0,33928.571429,0.0
0,SDC-VD0993480A,item:344135,3552000.0,3480000.0,72000.0,0.97973
0,SDC-VD1091642A,item:001893,29857.142857,0.0,29857.142857,0.0
0,SDC-VD1091642A,item:002612,32142.857143,0.0,32142.857143,0.0
0,SDC-VD1095770A,item:734545,33600.0,25200.0,8400.0,0.75
0,SDC-VD1096202A,item:039668,642.857143,450.0,192.857143,0.7
1,SDC-VD0500655A,item:002612,30857.142857,0.0,30857.142857,0.0
1,SDC-VD0505677A,item:099439,6000.0,4200.0,1800.0,0.7
1,SDC-VD0508918A,item:730384,986666.666667,0.0,986666.666667,0.0
1,SDC-VD0514881A,item:016332,1571.428571,1100.0,471.428571,0.7
1,SDC-VD0518684A,item:001893,32571.428571,0.0,32571.428571,0.0
1,SDC-VD0519670A,item:001848,5714.285714,0.0,5714.285714,0.0
1,SDC-VD0519670A,item:029313,428.571429,0.0,428.571429,0.0
1,SDC-VD0520115A,item:708073,40000.0,0.0,40000.0,0.0
1,SDC-VD0520132A,item:038005,15384.615385,10000.0,5384.615385,0.65
1,SDC-VD0520132A,item:049371,2461.538462,1600.0,861.538462,0.65
1,SDC-VD0525412A,item:333362,1560000.0,110000.0,1450000.0,0.070513
1,SDC-VD0901566A,item:338928,1533333.333333,25000.0,1508333.333333,0.016304
1,SDC-VD0910216A,item:001893,34171.428571,0.0,34171.428571,0.0
1,SDC-VD0910216A,item:002612,32142.857143,0.0,32142.857143,0.0
1,SDC-VD0914320A,item:055703,428.571429,0.0,428.571429,0.0
1,SDC-VD0914360C,item:338929,653333.333333,15000.0,638333.333333,0.022959
1,SDC-VD0914690A,item:042342,42857142.857143,30000000.0,12857142.857143,0.7
1,SDC-VD0949099A,item:021081,213.675214,0.0,213.675214,0.0
