day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,35.460993,35.460993,187,187,1.0,KG
0,SDC-VD0914690A,M-1430,item:042342,180.0,180.0,36,36,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,45.454545,45.454545,90,90,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,31.25,31.25,10,10,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,15.86,15.86,27,27,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,24.428571,24.428571,60,60,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,11.84,11.84,15,15,1.0,UN
0,SDC-1450,M-1430,item:773474,4827.359,4827.359,16,16,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,9.87392,9.87392,101,101,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,5.736293,5.736293,2,2,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,2.458411,2.458411,34,34,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,24.428571,24.428571,20,20,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,10.018943,10.018943,45,45,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,5.009472,5.009472,34,34,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,10.63773,10.63773,57,57,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,3.575236,3.575236,29,29,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.021496,1.021496,18,18,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.255374,0.255374,26,26,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.255374,0.255374,4,4,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.714944,1.714944,38,38,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.164024,0.164024,99,99,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.100688,0.100688,27,27,1.0,KG
0,SDC-VD0520132A,M-1810,item:049371,16.043496,16.043496,205,205,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.261237,0.261237,32,32,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.111959,0.111959,10,10,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,5.0344,5.0344,29,29,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,31.25,31.25,40,40,1.0,UN
