day,node_id,item_id,capacity_qty_per_day,used_qty,remaining_capacity_qty,utilization
0,SDC-1450,item:007923,428.571429,64.96,363.611429,0.151573
0,SDC-1450,item:693055,25.714286,8.12,17.594286,0.315778
0,SDC-1450,item:773474,500000.0,180.0,499820.0,0.00036
0,SDC-VD0500655A,item:002612,25.714286,0.00203,25.712256,7.9e-05
0,SDC-VD0505677A,item:099439,65.625,0.0406,65.5844,0.000619
0,SDC-VD0508918A,item:730384,25.714286,4.24,21.474286,0.164889
0,SDC-VD0514881A,item:016332,25.714286,0.009744,25.704542,0.000379
0,SDC-VD0518684A,item:001893,25.714286,0.015428,25.698858,0.0006
0,SDC-VD0519670A,item:001848,102.564103,0.017052,102.547051,0.000166
0,SDC-VD0519670A,item:029313,25.714286,0.000812,25.713474,3.2e-05
0,SDC-VD0520115A,item:708073,25.714286,0.1586,25.555686,0.006168
0,SDC-VD0520132A,item:038005,35.460993,0.349984,35.111009,0.00987
0,SDC-VD0520132A,item:049371,25.714286,0.030044,25.684242,0.001168
0,SDC-VD0525412A,item:333362,45.454545,20.0,25.454545,0.44
0,SDC-VD0901566A,item:338928,31.25,20.0,11.25,0.64
0,SDC-VD0910216A,item:001893,25.714286,0.107996,25.60629,0.0042
0,SDC-VD0910216A,item:002612,25.714286,0.02842,25.685866,0.001105
0,SDC-VD0914320A,item:055703,25.714286,0.001137,25.713149,4.4e-05
0,SDC-VD0914360C,item:338929,31.25,20.0,11.25,0.64
0,SDC-VD0914690A,item:042342,1885.6875,180.0,1705.6875,0.095456
0,SDC-VD0949099A,item:021081,5587.5,0.0,5587.5,0.0
0,SDC-VD0951020A,item:001757,25.714286,0.03248,25.681806,0.001263
0,SDC-VD0951020A,item:001848,58.252427,0.007308,58.245119,0.000125
0,SDC-VD0960508A,item:021081,5587.5,0.0,5587.5,0.0
0,SDC-VD0964290A,item:055703,25.714286,0.000487,25.713799,1.9e-05
0,SDC-VD0972460A,item:021081,5587.5,0.0,5587.5,0.0
0,SDC-VD0975221A,item:021081,5587.5,0.0,5587.5,0.0
0,SDC-VD0989480A,item:426331,25.714286,0.22,25.494286,0.008556
0,SDC-VD0990780A,item:002612,25.714286,0.00812,25.706166,0.000316
0,SDC-VD0993480A,item:344135,31.25,20.0,11.25,0.64
0,SDC-VD1091642A,item:001893,25.714286,0.030856,25.68343,0.0012
0,SDC-VD1091642A,item:002612,25.714286,0.00203,25.712256,7.9e-05
0,SDC-VD1095770A,item:734545,25.714286,0.16,25.554286,0.006222
0,SDC-VD1096202A,item:039668,25.714286,0.000812,25.713474,3.2e-05
1,SDC-1450,item:007923,428.571429,74.704,353.867429,0.174309
1,SDC-1450,item:693055,25.714286,9.338,16.376286,0.363144
1,SDC-1450,item:773474,500000.0,36.0,499964.0,7.2e-05
1,SDC-VD0500655A,item:002612,25.714286,0.002334,25.711951,9.1e-05
1,SDC-VD0505677A,item:099439,65.625,0.04669,65.57831,0.000711
1,SDC-VD0508918A,item:730384,25.714286,4.876,20.838286,0.189622
1,SDC-VD0514881A,item:016332,25.714286,0.011206,25.70308,0.000436
1,SDC-VD0518684A,item:001893,25.714286,0.017742,25.696544,0.00069
1,SDC-VD0519670A,item:001848,102.564103,0.01961,102.544493,0.000191
1,SDC-VD0519670A,item:029313,25.714286,0.000934,25.713352,3.6e-05
1,SDC-VD0520115A,item:708073,25.714286,0.18239,25.531896,0.007093
1,SDC-VD0520132A,item:038005,35.460993,0.402481,35.058512,0.01135
1,SDC-VD0520132A,item:049371,25.714286,0.034551,25.679735,0.001344
1,SDC-VD0525412A,item:333362,45.454545,23.0,22.454545,0.506
1,SDC-VD0901566A,item:338928,31.25,23.0,8.25,0.736
1,SDC-VD0910216A,item:001893,25.714286,0.124195,25.59009,0.00483
1,SDC-VD0910216A,item:002612,25.714286,0.032683,25.681603,0.001271
1,SDC-VD0914320A,item:055703,25.714286,0.001307,25.712978,5.1e-05
1,SDC-VD0914360C,item:338929,31.25,23.0,8.25,0.736
1,SDC-VD0914690A,item:042342,1885.6875,0.0,1885.6875,0.0
1,SDC-VD0949099A,item:021081,5587.5,0.225288,5587.274712,4e-05
1,SDC-VD0951020A,item:001757,25.714286,0.037352,25.676934,0.001453
1,SDC-VD0951020A,item:001848,58.252427,0.008404,58.244023,0.000144
1,SDC-VD0960508A,item:021081,5587.5,0.064368,5587.435632,1.2e-05
1,SDC-VD0964290A,item:055703,25.714286,0.00056,25.713725,2.2e-05
1,SDC-VD0972460A,item:021081,5587.5,0.016092,5587.483908,3e-06
1,SDC-VD0975221A,item:021081,5587.5,0.016092,5587.483908,3e-06
1,SDC-VD0989480A,item:426331,25.714286,0.253,25.461286,0.009839
1,SDC-VD0990780A,item:002612,25.714286,0.009338,25.704948,0.000363
1,SDC-VD0993480A,item:344135,31.25,23.0,8.25,0.736
1,SDC-VD1091642A,item:001893,25.714286,0.035484,25.678801,0.00138
1,SDC-VD1091642A,item:002612,25.714286,0.002334,25.711951,9.1e-05
1,SDC-VD1095770A,item:734545,25.714286,0.184,25.530286,0.007156
1,SDC-VD1096202A,item:039668,25.714286,0.000934,25.713352,3.6e-05
2,SDC-1450,item:007923,428.571429,81.2,347.371429,0.189467
2,SDC-1450,item:693055,25.714286,10.15,15.564286,0.394722
2,SDC-1450,item:773474,500000.0,43.2,499956.8,8.6e-05
2,SDC-VD0500655A,item:002612,25.714286,0.002537,25.711748,9.9e-05
2,SDC-VD0505677A,item:099439,65.625,0.05075,65.57425,0.000773
2,SDC-VD0508918A,item:730384,25.714286,5.3,20.414286,0.206111
2,SDC-VD0514881A,item:016332,25.714286,0.01218,25.702106,0.000474
2,SDC-VD0518684A,item:001893,25.714286,0.019285,25.695001,0.00075
2,SDC-VD0519670A,item:001848,102.564103,0.021315,102.542788,0.000208
2,SDC-VD0519670A,item:029313,25.714286,0.001015,25.713271,3.9e-05
2,SDC-VD0520115A,item:708073,25.714286,0.19825,25.516036,0.00771
2,SDC-VD0520132A,item:038005,35.460993,0.437479,35.023514,0.012337
2,SDC-VD0520132A,item:049371,25.714286,0.037555,25.676731,0.00146
2,SDC-VD0525412A,item:333362,45.454545,25.0,20.454545,0.55
2,SDC-VD0901566A,item:338928,31.25,25.0,6.25,0.8
2,SDC-VD0910216A,item:001893,25.714286,0.134995,25.579291,0.00525
2,SDC-VD0910216A,item:002612,25.714286,0.035525,25.678761,0.001382
2,SDC-VD0914320A,item:055703,25.714286,0.001421,25.712865,5.5e-05
2,SDC-VD0914360C,item:338929,31.25,25.0,6.25,0.8
2,SDC-VD0914690A,item:042342,1885.6875,0.0,1885.6875,0.0
2,SDC-VD0949099A,item:021081,5587.5,0.270346,5587.229654,4.8e-05
2,SDC-VD0951020A,item:001757,25.714286,0.0406,25.673686,0.001579
2,SDC-VD0951020A,item:001848,58.252427,0.009135,58.243292,0.000157
2,SDC-VD0960508A,item:021081,5587.5,0.077242,5587.422758,1.4e-05
2,SDC-VD0964290A,item:055703,25.714286,0.000609,25.713677,2.4e-05
2,SDC-VD0972460A,item:021081,5587.5,0.01931,5587.48069,3e-06
2,SDC-VD0975221A,item:021081,5587.5,0.01931,5587.48069,3e-06
2,SDC-VD0989480A,item:426331,25.714286,0.275,25.439286,0.010694
2,SDC-VD0990780A,item:002612,25.714286,0.01015,25.704136,0.000395
2,SDC-VD0993480A,item:344135,31.25,25.0,6.25,0.8
2,SDC-VD1091642A,item:001893,25.714286,0.03857,25.675716,0.0015
2,SDC-VD1091642A,item:002612,25.714286,0.002537,25.711748,9.9e-05
2,SDC-VD1095770A,item:734545,25.714286,0.2,25.514286,0.007778
2,SDC-VD1096202A,item:039668,25.714286,0.001015,25.713271,3.9e-05
3,SDC-1450,item:007923,428.571429,81.2,347.371429,0.189467
3,SDC-1450,item:693055,25.714286,10.15,15.564286,0.394722
3,SDC-1450,item:773474,500000.0,44.64,499955.36,8.9e-05
3,SDC-VD0500655A,item:002612,25.714286,0.002537,25.711748,9.9e-05
3,SDC-VD0505677A,item:099439,65.625,0.05075,65.57425,0.000773
3,SDC-VD0508918A,item:730384,25.714286,5.3,20.414286,0.206111
3,SDC-VD0514881A,item:016332,25.714286,0.01218,25.702106,0.000474
3,SDC-VD0518684A,item:001893,25.714286,0.019285,25.695001,0.00075
3,SDC-VD0519670A,item:001848,102.564103,0.021315,102.542788,0.000208
3,SDC-VD0519670A,item:029313,25.714286,0.001015,25.713271,3.9e-05
3,SDC-VD0520115A,item:708073,25.714286,0.19825,25.516036,0.00771
3,SDC-VD0520132A,item:038005,35.460993,0.437479,35.023514,0.012337
3,SDC-VD0520132A,item:049371,25.714286,0.037555,25.676731,0.00146
3,SDC-VD0525412A,item:333362,45.454545,25.0,20.454545,0.55
3,SDC-VD0901566A,item:338928,31.25,25.0,6.25,0.8
3,SDC-VD0910216A,item:001893,25.714286,0.134995,25.579291,0.00525
3,SDC-VD0910216A,item:002612,25.714286,0.035525,25.678761,0.001382
3,SDC-VD0914320A,item:055703,25.714286,0.001421,25.712865,5.5e-05
3,SDC-VD0914360C,item:338929,31.25,25.0,6.25,0.8
3,SDC-VD0914690A,item:042342,1885.6875,0.0,1885.6875,0.0
3,SDC-VD0949099A,item:021081,5587.5,0.279357,5587.220643,5e-05
3,SDC-VD0951020A,item:001757,25.714286,0.0406,25.673686,0.001579
3,SDC-VD0951020A,item:001848,58.252427,0.009135,58.243292,0.000157
3,SDC-VD0960508A,item:021081,5587.5,0.079816,5587.420184,1.4e-05
3,SDC-VD0964290A,item:055703,25.714286,0.000609,25.713677,2.4e-05
3,SDC-VD0972460A,item:021081,5587.5,0.019954,5587.480046,4e-06
3,SDC-VD0975221A,item:021081,5587.5,0.019954,5587.480046,4e-06
3,SDC-VD0989480A,item:426331,25.714286,0.275,25.439286,0.010694
3,SDC-VD0990780A,item:002612,25.714286,0.01015,25.704136,0.000395
3,SDC-VD0993480A,item:344135,31.25,25.0,6.25,0.8
3,SDC-VD1091642A,item:001893,25.714286,0.03857,25.675716,0.0015
3,SDC-VD1091642A,item:002612,25.714286,0.002537,25.711748,9.9e-05
3,SDC-VD1095770A,item:734545,25.714286,0.2,25.514286,0.007778
3,SDC-VD1096202A,item:039668,25.714286,0.001015,25.713271,3.9e-05
4,SDC-1450,item:007923,428.571429,81.2,347.371429,0.189467
4,SDC-1450,item:693055,25.714286,10.15,15.564286,0.394722
4,SDC-1450,item:773474,500000.0,44.928,499955.072,9e-05
4,SDC-VD0500655A,item:002612,25.714286,0.002537,25.711748,9.9e-05
4,SDC-VD0505677A,item:099439,65.625,0.05075,65.57425,0.000773
4,SDC-VD0508918A,item:730384,25.714286,5.3,20.414286,0.206111
4,SDC-VD0514881A,item:016332,25.714286,0.01218,25.702106,0.000474
4,SDC-VD0518684A,item:001893,25.714286,0.019285,25.695001,0.00075
4,SDC-VD0519670A,item:001848,102.564103,0.021315,102.542788,0.000208
4,SDC-VD0519670A,item:029313,25.714286,0.001015,25.713271,3.9e-05
4,SDC-VD0520115A,item:708073,25.714286,0.19825,25.516036,0.00771
4,SDC-VD0520132A,item:038005,35.460993,0.437479,35.023514,0.012337
4,SDC-VD0520132A,item:049371,25.714286,0.037555,25.676731,0.00146
4,SDC-VD0525412A,item:333362,45.454545,25.0,20.454545,0.55
4,SDC-VD0901566A,item:338928,31.25,25.0,6.25,0.8
