day,node_id,item_id,stock_before_production,stock_end_of_day
0,M-1430,item:038005,37598.5325,35712.121327
0,M-1430,item:042342,78749996.0,72245128.4
0,M-1430,item:333362,142250.0,34450.0
0,M-1430,item:344135,754600.0,646800.0
0,M-1430,item:708073,10326.88,9472.026
0,M-1430,item:730384,68387.0,45533.4
0,M-1430,item:734545,1641.0,778.6
0,M-1430,item:773474,14593000.0,13552221.3996
0,M-1810,item:001757,8499.654,8476.2684
0,M-1810,item:001848,10262.646,10245.1068
0,M-1810,item:001893,9783.5,9672.4184
0,M-1810,item:002612,153521.636719,153492.404719
0,M-1810,item:007923,55018.98,54972.2088
0,M-1810,item:016332,883.02,876.00432
0,M-1810,item:029313,226.83,226.24536
0,M-1810,item:039668,459.695,459.11036
0,M-1810,item:049371,4138.93,4117.29832
0,M-1810,item:055703,569.805001,568.635721
0,M-1810,item:099439,4972.616,4943.384
0,M-1810,item:338928,404065.0,389665.0
0,M-1810,item:338929,354000.0,339600.0
0,M-1810,item:426331,24159.0,24000.6
0,M-1810,item:693055,1010000.0,1004153.6
0,SDC-1450,item:021081,1142100.0,1142100.0
1,M-1430,item:038005,35712.121327,35712.121327
1,M-1430,item:042342,72245128.4,72245128.4
1,M-1430,item:333362,34450.0,34450.0
1,M-1430,item:344135,646800.0,646800.0
1,M-1430,item:708073,9472.026,9472.026
1,M-1430,item:730384,45533.4,45533.4
1,M-1430,item:734545,778.6,778.6
1,M-1430,item:773474,13552221.3996,13552221.3996
1,M-1810,item:001757,8476.2684,8476.2684
1,M-1810,item:001848,10245.1068,10245.1068
1,M-1810,item:001893,9672.4184,9672.4184
1,M-1810,item:002612,153492.404719,153492.404719
1,M-1810,item:007923,54972.2088,54972.2088
1,M-1810,item:016332,876.00432,876.00432
1,M-1810,item:029313,226.24536,226.24536
1,M-1810,item:039668,459.11036,459.11036
1,M-1810,item:049371,4117.29832,4117.29832
1,M-1810,item:055703,568.635721,568.635721
1,M-1810,item:099439,4943.384,4943.384
1,M-1810,item:338928,389665.0,389665.0
1,M-1810,item:338929,339600.0,339600.0
1,M-1810,item:426331,24000.6,24000.6
1,M-1810,item:693055,1004153.6,1004153.6
1,SDC-1450,item:021081,1142100.0,1142100.0
2,M-1430,item:038005,35712.121327,35712.121327
2,M-1430,item:042342,72245128.4,72245128.4
2,M-1430,item:333362,34450.0,34450.0
2,M-1430,item:344135,646800.0,646800.0
2,M-1430,item:708073,9472.026,9472.026
2,M-1430,item:730384,45533.4,45533.4
2,M-1430,item:734545,778.6,778.6
2,M-1430,item:773474,13552221.3996,13552221.3996
2,M-1810,item:001757,8476.2684,8452.8828
2,M-1810,item:001848,10245.1068,10227.5676
2,M-1810,item:001893,9672.4184,9561.3368
2,M-1810,item:002612,153492.404719,153463.172719
2,M-1810,item:007923,54986.24016,54939.46896
2,M-1810,item:016332,876.00432,868.98864
2,M-1810,item:029313,226.24536,225.66072
2,M-1810,item:039668,459.11036,458.52572
2,M-1810,item:049371,4117.29832,4095.66664
2,M-1810,item:055703,568.635721,567.466441
2,M-1810,item:099439,4943.384,4914.152
2,M-1810,item:338928,389665.0,375265.0
2,M-1810,item:338929,339600.0,325200.0
2,M-1810,item:426331,24000.6,23842.2
2,M-1810,item:693055,1004153.6,998307.2
2,SDC-1450,item:021081,1142100.0,1113492.0
3,M-1430,item:038005,35712.121327,35712.121327
3,M-1430,item:042342,72245128.4,72245128.4
3,M-1430,item:333362,34450.0,34450.0
3,M-1430,item:344135,646800.0,646800.0
3,M-1430,item:708073,9472.026,9472.026
3,M-1430,item:730384,45533.4,45533.4
3,M-1430,item:734545,778.6,778.6
3,M-1430,item:773474,13552221.3996,13552221.3996
3,M-1810,item:001757,8452.8828,8429.4972
3,M-1810,item:001848,10227.5676,10210.0284
3,M-1810,item:001893,9561.3368,9450.2552
3,M-1810,item:002612,153463.172719,153433.940719
3,M-1810,item:007923,54986.24016,54939.46896
3,M-1810,item:016332,868.98864,861.97296
3,M-1810,item:029313,225.66072,225.07608
3,M-1810,item:039668,458.52572,457.94108
3,M-1810,item:049371,4095.66664,4074.03496
3,M-1810,item:055703,567.466441,566.297161
3,M-1810,item:099439,4914.152,4884.92
3,M-1810,item:338928,375265.0,360865.0
3,M-1810,item:338929,325200.0,310800.0
3,M-1810,item:426331,23842.2,23683.8
3,M-1810,item:693055,998307.2,992460.8
3,SDC-1450,item:021081,1113492.0,1113492.0
4,M-1430,item:038005,35712.121327,35712.121327
4,M-1430,item:042342,72245128.4,72245128.4
4,M-1430,item:333362,34450.0,34450.0
4,M-1430,item:344135,646800.0,646800.0
4,M-1430,item:708073,9472.026,9472.026
4,M-1430,item:730384,45533.4,45533.4
4,M-1430,item:734545,778.6,778.6
4,M-1430,item:773474,13552221.3996,13552221.3996
4,M-1810,item:001757,8429.4972,8406.1116
4,M-1810,item:001848,10210.0284,10192.4892
4,M-1810,item:001893,9450.2552,9339.1736
4,M-1810,item:002612,153433.940719,153404.708719
4,M-1810,item:007923,54972.2088,54925.4376
4,M-1810,item:016332,861.97296,854.95728
4,M-1810,item:029313,225.07608,224.49144
4,M-1810,item:039668,457.94108,457.35644
4,M-1810,item:049371,4074.03496,4052.40328
4,M-1810,item:055703,566.297161,565.127881
4,M-1810,item:099439,4884.92,4855.688
4,M-1810,item:338928,360865.0,346465.0
4,M-1810,item:338929,310800.0,296400.0
4,M-1810,item:426331,23683.8,23525.4
4,M-1810,item:693055,992460.8,986614.4
4,SDC-1450,item:021081,1113492.0,1084884.0
5,M-1430,item:038005,35712.121327,35712.121327
5,M-1430,item:042342,72245128.4,72245128.4
5,M-1430,item:333362,34450.0,34450.0
5,M-1430,item:344135,646800.0,646800.0
5,M-1430,item:708073,9472.026,9472.026
5,M-1430,item:730384,45533.4,45533.4
5,M-1430,item:734545,7178.6,7178.6
5,M-1430,item:773474,13552221.3996,13552221.3996
5,M-1810,item:001757,8406.1116,8382.726
5,M-1810,item:001848,10192.4892,10174.95
5,M-1810,item:001893,9339.1736,9228.092
5,M-1810,item:002612,153404.708719,153375.476719
5,M-1810,item:007923,55004.94864,54958.17744
5,M-1810,item:016332,854.95728,847.9416
5,M-1810,item:029313,224.49144,223.9068
5,M-1810,item:039668,457.35644,456.7718
5,M-1810,item:049371,4052.40328,4030.7716
5,M-1810,item:055703,565.127881,563.958601
5,M-1810,item:099439,4855.688,4826.456
5,M-1810,item:338928,346465.0,332065.0
5,M-1810,item:338929,296400.0,282000.0
5,M-1810,item:426331,23525.4,23367.0
5,M-1810,item:693055,986614.4,980768.0
5,SDC-1450,item:021081,1084884.0,1084884.0
6,M-1430,item:038005,35712.121327,35712.121327
6,M-1430,item:042342,72245128.4,72245128.4
6,M-1430,item:333362,34450.0,34450.0
6,M-1430,item:344135,646800.0,646800.0
6,M-1430,item:708073,9472.026,9472.026
6,M-1430,item:730384,45533.4,45533.4
6,M-1430,item:734545,7178.6,7178.6
6,M-1430,item:773474,13552221.3996,13552221.3996
6,M-1810,item:001757,8382.726,8359.3404
6,M-1810,item:001848,10174.95,10157.4108
6,M-1810,item:001893,9228.092,9117.0104
6,M-1810,item:002612,153375.476719,153346.244719
6,M-1810,item:007923,55037.68848,54990.91728
6,M-1810,item:016332,847.9416,840.92592
6,M-1810,item:029313,223.9068,223.32216
6,M-1810,item:039668,456.7718,456.18716
6,M-1810,item:049371,4030.7716,4009.13992
6,M-1810,item:055703,563.958601,562.789321
6,M-1810,item:099439,4826.456,4797.224
6,M-1810,item:338928,332065.0,317665.0
6,M-1810,item:338929,282000.0,267600.0
6,M-1810,item:426331,23367.0,23208.6
6,M-1810,item:693055,980768.0,974921.6
6,SDC-1450,item:021081,1084884.0,1056276.0
7,M-1430,item:038005,35712.121327,35712.121327
7,M-1430,item:042342,72245128.4,72245128.4
7,M-1430,item:333362,34450.0,34450.0
7,M-1430,item:344135,646800.0,646800.0
7,M-1430,item:708073,9472.026,9472.026
7,M-1430,item:730384,45533.4,45533.4
7,M-1430,item:734545,7178.6,7178.6
7,M-1430,item:773474,13552221.3996,13552221.3996
7,M-1810,item:001757,8359.3404,8335.9548
7,M-1810,item:001848,10157.4108,10139.8716
7,M-1810,item:001893,9117.0104,9005.9288
7,M-1810,item:002612,153346.244719,153317.012719
7,M-1810,item:007923,55018.98,54972.2088
7,M-1810,item:016332,840.92592,833.91024
7,M-1810,item:029313,223.32216,222.73752
7,M-1810,item:039668,456.18716,455.60252
7,M-1810,item:049371,4009.13992,3987.50824
7,M-1810,item:055703,562.789321,561.620041
7,M-1810,item:099439,4797.224,4767.992
7,M-1810,item:338928,317665.0,303265.0
7,M-1810,item:338929,267600.0,253200.0
7,M-1810,item:426331,23208.6,23050.2
7,M-1810,item:693055,974921.6,969075.2
7,SDC-1450,item:021081,1056276.0,1056276.0
8,M-1430,item:038005,35712.121327,35712.121327
8,M-1430,item:042342,72245128.4,72245128.4
8,M-1430,item:333362,34450.0,34450.0
8,M-1430,item:344135,646800.0,646800.0
8,M-1430,item:708073,9472.026,9472.026
8,M-1430,item:730384,45533.4,45533.4
8,M-1430,item:734545,7178.6,7178.6
8,M-1430,item:773474,13552221.3996,13552221.3996
8,M-1810,item:001757,8335.9548,8312.5692
8,M-1810,item:001848,10139.8716,10122.3324
8,M-1810,item:001893,9005.9288,8894.8472
8,M-1810,item:002612,153317.012719,153287.780719
8,M-1810,item:007923,55033.01136,54986.24016
8,M-1810,item:016332,833.91024,826.89456
8,M-1810,item:029313,222.73752,222.15288
8,M-1810,item:039668,455.60252,455.01788
8,M-1810,item:049371,3987.50824,3965.87656
8,M-1810,item:055703,561.620041,560.450761
8,M-1810,item:099439,4767.992,4738.76
8,M-1810,item:338928,303265.0,288865.0
8,M-1810,item:338929,253200.0,238800.0
8,M-1810,item:426331,23050.2,22891.8
8,M-1810,item:693055,969075.2,963228.8
8,SDC-1450,item:021081,1056276.0,1027668.0
