day,node_id,item_id,stock_end_of_day
0,SDC-VD0500655A,item:002612,21600.0
0,SDC-VD0505677A,item:099439,7369.782
0,SDC-VD0508918A,item:730384,914144.0
0,SDC-VD0514881A,item:016332,1676.74768
0,SDC-VD0518684A,item:001893,22800.0
0,SDC-VD0519670A,item:001848,0.0
0,SDC-VD0519670A,item:029313,0.0
0,SDC-VD0520115A,item:708073,24309.28
0,SDC-VD0520132A,item:038005,65456.446912
0,SDC-VD0520132A,item:049371,6961.63868
0,SDC-VD0525412A,item:333362,3452000.0
0,SDC-VD0901566A,item:338928,5299400.0
0,SDC-VD0910216A,item:001893,0.0
0,SDC-VD0910216A,item:002612,0.0
0,SDC-VD0914320A,item:055703,0.0
0,SDC-VD0914360C,item:338929,5404400.0
0,SDC-VD0914690A,item:042342,155853360.0
0,SDC-VD0949099A,item:021081,20000.0
0,SDC-VD0951020A,item:001757,9155.8256
0,SDC-VD0951020A,item:001848,6000.0
0,SDC-VD0951020A,item:007923,4613.88144
0,SDC-VD0956464A,item:007923,4595.17296
0,SDC-VD0960508A,item:021081,20000.0
0,SDC-VD0964290A,item:055703,300.0
0,SDC-VD0972460A,item:021081,20000.0
0,SDC-VD0975221A,item:021081,20000.0
0,SDC-VD0989480A,item:426331,34537.2
0,SDC-VD0990780A,item:002612,23750.0
0,SDC-VD0993480A,item:344135,3472000.0
0,SDC-VD1091642A,item:001893,20900.0
0,SDC-VD1091642A,item:002612,22500.0
0,SDC-VD1095770A,item:734545,24640.0
0,SDC-VD1096202A,item:039668,0.0
1,SDC-VD0500655A,item:002612,21600.0
1,SDC-VD0505677A,item:099439,3169.782
1,SDC-VD0508918A,item:730384,914144.0
1,SDC-VD0514881A,item:016332,576.74768
1,SDC-VD0518684A,item:001893,22800.0
1,SDC-VD0519670A,item:001848,0.0
1,SDC-VD0519670A,item:029313,0.0
1,SDC-VD0520115A,item:708073,24309.28
1,SDC-VD0520132A,item:038005,55456.446912
1,SDC-VD0520132A,item:049371,5361.63868
1,SDC-VD0525412A,item:333362,3232000.0
1,SDC-VD0901566A,item:338928,5274400.0
1,SDC-VD0910216A,item:001893,0.0
1,SDC-VD0910216A,item:002612,0.0
1,SDC-VD0914320A,item:055703,0.0
1,SDC-VD0914360C,item:338929,5389400.0
1,SDC-VD0914690A,item:042342,125853360.0
1,SDC-VD0949099A,item:021081,20000.0
1,SDC-VD0951020A,item:001757,9055.8256
1,SDC-VD0951020A,item:001848,0.0
1,SDC-VD0951020A,item:007923,4599.85008
1,SDC-VD0956464A,item:007923,4562.43312
1,SDC-VD0960508A,item:021081,20000.0
1,SDC-VD0964290A,item:055703,0.0
1,SDC-VD0972460A,item:021081,20000.0
1,SDC-VD0975221A,item:021081,20000.0
1,SDC-VD0989480A,item:426331,15337.2
1,SDC-VD0990780A,item:002612,0.0
1,SDC-VD0993480A,item:344135,3232000.0
1,SDC-VD1091642A,item:001893,0.0
1,SDC-VD1091642A,item:002612,22500.0
1,SDC-VD1095770A,item:734545,24640.0
1,SDC-VD1096202A,item:039668,0.0
2,SDC-VD0500655A,item:002612,21600.0
2,SDC-VD0505677A,item:099439,3169.782
2,SDC-VD0508918A,item:730384,914144.0
2,SDC-VD0514881A,item:016332,576.74768
2,SDC-VD0518684A,item:001893,0.0
2,SDC-VD0519670A,item:001848,0.0
2,SDC-VD0519670A,item:029313,0.0
2,SDC-VD0520115A,item:708073,24309.28
2,SDC-VD0520132A,item:038005,45456.446912
2,SDC-VD0520132A,item:049371,3761.63868
2,SDC-VD0525412A,item:333362,3012000.0
2,SDC-VD0901566A,item:338928,5224400.0
2,SDC-VD0910216A,item:001893,0.0
2,SDC-VD0910216A,item:002612,0.0
2,SDC-VD0914320A,item:055703,0.0
2,SDC-VD0914360C,item:338929,5359400.0
2,SDC-VD0914690A,item:042342,125853360.0
2,SDC-VD0949099A,item:021081,20000.0
2,SDC-VD0951020A,item:001757,8955.8256
2,SDC-VD0951020A,item:001848,0.0
2,SDC-VD0951020A,item:007923,4575.996768
2,SDC-VD0956464A,item:007923,4506.775392
2,SDC-VD0960508A,item:021081,20000.0
2,SDC-VD0964290A,item:055703,0.0
2,SDC-VD0972460A,item:021081,20000.0
2,SDC-VD0975221A,item:021081,20000.0
2,SDC-VD0989480A,item:426331,15337.2
2,SDC-VD0990780A,item:002612,0.0
2,SDC-VD0993480A,item:344135,2992000.0
2,SDC-VD1091642A,item:001893,0.0
2,SDC-VD1091642A,item:002612,0.0
2,SDC-VD1095770A,item:734545,24640.0
2,SDC-VD1096202A,item:039668,0.0
3,SDC-VD0500655A,item:002612,0.0
3,SDC-VD0505677A,item:099439,3169.782
3,SDC-VD0508918A,item:730384,914144.0
3,SDC-VD0514881A,item:016332,576.74768
3,SDC-VD0518684A,item:001893,0.0
3,SDC-VD0519670A,item:001848,0.0
3,SDC-VD0519670A,item:029313,0.0
3,SDC-VD0520115A,item:708073,24309.28
3,SDC-VD0520132A,item:038005,45456.446912
3,SDC-VD0520132A,item:049371,2161.63868
3,SDC-VD0525412A,item:333362,2412000.0
3,SDC-VD0901566A,item:338928,5174400.0
3,SDC-VD0910216A,item:001893,0.0
3,SDC-VD0910216A,item:002612,0.0
3,SDC-VD0914320A,item:055703,0.0
3,SDC-VD0914360C,item:338929,5314400.0
3,SDC-VD0914690A,item:042342,125853360.0
3,SDC-VD0949099A,item:021081,20000.0
3,SDC-VD0951020A,item:001757,8855.8256
3,SDC-VD0951020A,item:001848,0.0
3,SDC-VD0951020A,item:007923,4552.143456
3,SDC-VD0956464A,item:007923,4451.117664
3,SDC-VD0960508A,item:021081,20000.0
3,SDC-VD0964290A,item:055703,0.0
3,SDC-VD0972460A,item:021081,20000.0
3,SDC-VD0975221A,item:021081,20000.0
3,SDC-VD0989480A,item:426331,15337.2
3,SDC-VD0990780A,item:002612,0.0
3,SDC-VD0993480A,item:344135,2512000.0
3,SDC-VD1091642A,item:001893,0.0
3,SDC-VD1091642A,item:002612,0.0
3,SDC-VD1095770A,item:734545,24640.0
3,SDC-VD1096202A,item:039668,0.0
4,SDC-VD0500655A,item:002612,0.0
