day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:007923,320265.858141
0,SDC-1450,item:021081,2394895.36708
0,SDC-1450,item:693055,49352.562572
0,SDC-1450,item:773474,92542.307623
0,SDC-VD0500655A,item:002612,158.518341
0,SDC-VD0505677A,item:099439,246.762813
0,SDC-VD0508918A,item:730384,17342.532675
0,SDC-VD0514881A,item:016332,76.888035
0,SDC-VD0518684A,item:001893,892.029279
0,SDC-VD0519670A,item:001848,8.965255
0,SDC-VD0519670A,item:029313,171.407336
0,SDC-VD0520115A,item:708073,648.708887
0,SDC-VD0520132A,item:038005,0.0
0,SDC-VD0520132A,item:049371,0.0
0,SDC-VD0525412A,item:333362,81804.39941
0,SDC-VD0901566A,item:338928,121474.322097
0,SDC-VD0910216A,item:001893,35.520652
0,SDC-VD0910216A,item:002612,9.34754
0,SDC-VD0914320A,item:055703,168.597684
0,SDC-VD0914360C,item:338929,121558.035893
0,SDC-VD0914690A,item:042342,4936241.069195
0,SDC-VD0949099A,item:021081,121130.852405
0,SDC-VD0951020A,item:001757,197.41025
0,SDC-VD0951020A,item:001848,208.5966
0,SDC-VD0960508A,item:021081,124008.814973
0,SDC-VD0964290A,item:055703,174.844402
0,SDC-VD0972460A,item:021081,124872.203743
0,SDC-VD0975221A,item:021081,124872.203743
0,SDC-VD0989480A,item:426331,1337.138395
0,SDC-VD0990780A,item:002612,2.670726
0,SDC-VD0993480A,item:344135,81804.39941
0,SDC-VD1091642A,item:001893,10.148758
0,SDC-VD1091642A,item:002612,119.830207
0,SDC-VD1095770A,item:734545,654.435195
0,SDC-VD1096202A,item:039668,171.407336
1,SDC-1450,item:007923,344910.051775
1,SDC-1450,item:021081,2394644.27468
1,SDC-1450,item:693055,53216.963333
1,SDC-1450,item:773474,95553.29813
1,SDC-VD0500655A,item:002612,159.484441
1,SDC-VD0505677A,item:099439,266.084817
1,SDC-VD0508918A,item:730384,17894.322452
1,SDC-VD0514881A,item:016332,81.525316
1,SDC-VD0518684A,item:001893,899.371641
1,SDC-VD0519670A,item:001848,17.24326
1,SDC-VD0519670A,item:029313,171.793776
1,SDC-VD0520115A,item:708073,669.348948
1,SDC-VD0520132A,item:038005,0.0
1,SDC-VD0520132A,item:049371,0.0
1,SDC-VD0525412A,item:333362,84407.181378
1,SDC-VD0901566A,item:338928,129954.322097
1,SDC-VD0910216A,item:001893,86.917182
1,SDC-VD0910216A,item:002612,22.872943
1,SDC-VD0914320A,item:055703,169.149551
1,SDC-VD0914360C,item:338929,131076.264366
1,SDC-VD0914690A,item:042342,5093298.13869
1,SDC-VD0949099A,item:021081,121167.606832
1,SDC-VD0951020A,item:001757,212.867853
