day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,0.069997,0.069997,192,192,1.0,KG
0,SDC-VD0914690A,M-1430,item:042342,180.0,180.0,15,15,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,4.0,4.0,89,89,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,4.0,4.0,32,32,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,0.03172,0.03172,18,18,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,0.848,0.848,15,15,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,0.032,0.032,27,27,1.0,UN
0,SDC-1450,M-1430,item:773474,38.618872,38.618872,7,7,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,0.03248,0.03248,144,144,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,0.02436,0.02436,17,17,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,0.15428,0.15428,12,12,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,0.0406,0.0406,67,67,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,0.009744,0.009744,85,85,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.000812,0.000812,60,60,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.000812,0.000812,30,30,1.0,KG
0,SDC-VD0520132A,M-1810,item:049371,0.030044,0.030044,268,268,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.001624,0.001624,42,42,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,0.0406,0.0406,23,23,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,20.0,20.0,28,28,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,20.0,20.0,19,19,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,0.22,0.22,35,35,1.0,UN
0,SDC-1450,M-1810,item:693055,8.12,8.12,58,58,1.0,G
0,M-1430,DC-1920,item:268967,4.0,4.0,2,2,1.0,UN
0,M-1810,DC-1920,item:268091,20.0,20.0,4,4,1.0,UN
0,SDC-1450,M-1810,item:007923,64.96,64.96,1,1,1.0,G
1,SDC-VD0520132A,M-1430,item:038005,0.080496,0.080496,84,85,1.0,KG
1,SDC-VD0525412A,M-1430,item:333362,4.6,4.6,66,67,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,4.6,4.6,67,68,1.0,UN
1,SDC-VD0520115A,M-1430,item:708073,0.036478,0.036478,18,19,1.0,KG
1,SDC-VD0508918A,M-1430,item:730384,0.9752,0.9752,42,43,1.0,M
1,SDC-VD1095770A,M-1430,item:734545,0.0368,0.0368,13,14,1.0,UN
1,SDC-1450,M-1430,item:773474,44.411703,44.411703,13,14,1.0,G
1,SDC-VD0951020A,M-1810,item:001757,0.037352,0.037352,58,59,1.0,KG
1,SDC-VD0519670A,M-1810,item:001848,0.028014,0.028014,24,25,1.0,KG
1,SDC-VD0910216A,M-1810,item:001893,0.177422,0.177422,32,33,1.0,KG
1,SDC-VD0910216A,M-1810,item:002612,0.04669,0.04669,30,31,1.0,KG
1,SDC-VD0514881A,M-1810,item:016332,0.011206,0.011206,23,24,1.0,KG
1,SDC-VD0519670A,M-1810,item:029313,0.000934,0.000934,93,94,1.0,KG
1,SDC-VD1096202A,M-1810,item:039668,0.000934,0.000934,13,14,1.0,KG
1,SDC-VD0520132A,M-1810,item:049371,0.034551,0.034551,28,29,1.0,KG
1,SDC-VD0914320A,M-1810,item:055703,0.001868,0.001868,29,30,1.0,KG
1,SDC-VD0505677A,M-1810,item:099439,0.04669,0.04669,24,25,1.0,KG
1,SDC-VD0901566A,M-1810,item:338928,23.0,23.0,32,33,1.0,UN
1,SDC-VD0914360C,M-1810,item:338929,23.0,23.0,40,41,1.0,UN
1,SDC-VD0989480A,M-1810,item:426331,0.253,0.253,29,30,1.0,UN
1,SDC-1450,M-1810,item:693055,9.338,9.338,140,141,1.0,G
1,M-1430,DC-1920,item:268967,4.6,4.6,2,3,1.0,UN
1,M-1810,DC-1920,item:268091,23.0,23.0,3,4,1.0,UN
1,SDC-VD0949099A,SDC-1450,item:021081,0.069051,0.069051,187,188,1.0,KG
1,SDC-1450,M-1810,item:007923,74.704,74.704,2,3,1.0,G
2,SDC-VD0520132A,M-1430,item:038005,0.089596,0.089596,36,38,1.0,KG
2,SDC-VD0525412A,M-1430,item:333362,5.12,5.12,120,122,1.0,UN
2,SDC-VD0993480A,M-1430,item:344135,5.12,5.12,26,28,1.0,UN
2,SDC-VD0520115A,M-1430,item:708073,0.040602,0.040602,56,58,1.0,KG
2,SDC-VD0508918A,M-1430,item:730384,1.08544,1.08544,23,25,1.0,M
2,SDC-VD1095770A,M-1430,item:734545,0.04096,0.04096,8,10,1.0,UN
