day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,20.75,20.75
0,M-1810,item:268091,20.75,20.75
0,SDC-1450,item:773474,229.299553,229.299553
1,M-1430,item:268967,23.15,43.9
1,M-1810,item:268091,23.15,43.9
1,SDC-1450,item:773474,223.506722,452.806274
2,M-1430,item:268967,25.63,69.53
2,M-1810,item:268091,25.63,69.53
2,SDC-1450,item:773474,222.348156,675.15443
3,M-1430,item:268967,29.126,98.656
3,M-1810,item:268091,29.126,98.656
3,SDC-1450,item:773474,227.136896,902.291325
4,M-1430,item:268967,27.8252,126.4812
4,M-1810,item:268091,27.8252,126.4812
4,SDC-1450,item:773474,238.907928,1141.199253
5,M-1430,item:268967,25.56504,152.04624
5,M-1810,item:268091,25.56504,152.04624
5,SDC-1450,item:773474,247.209441,1388.408694
6,M-1430,item:268967,23.113008,175.159248
6,M-1810,item:268091,23.113008,175.159248
6,SDC-1450,item:773474,248.792505,1637.201199
7,M-1430,item:268967,20.622602,195.78185
7,M-1810,item:268091,20.622602,195.78185
7,SDC-1450,item:773474,243.980532,1881.181731
8,M-1430,item:268967,22.42335,218.2052
8,M-1810,item:268091,23.12452,218.90637
8,SDC-1450,item:773474,234.043112,2115.224843
9,M-1430,item:268967,25.48467,243.68987
9,M-1810,item:268091,25.624904,244.531274
9,SDC-1450,item:773474,228.54523,2343.770073
10,M-1430,item:268967,29.096934,272.786804
10,M-1810,item:268091,29.124981,273.656255
10,SDC-1450,item:773474,230.946068,2574.716142
11,M-1430,item:268967,27.819387,300.606191
11,M-1810,item:268091,27.824996,301.481251
11,SDC-1450,item:773474,241.421561,2816.137702
12,M-1430,item:268967,25.563877,326.170068
12,M-1810,item:268091,25.564999,327.04625
12,SDC-1450,item:773474,248.950014,3065.087717
13,M-1430,item:268967,23.112775,349.282844
13,M-1810,item:268091,23.113,350.15925
13,SDC-1450,item:773474,250.028107,3315.115824
14,M-1430,item:268967,20.622555,369.905399
14,M-1810,item:268091,20.6226,370.78185
14,SDC-1450,item:773474,244.86757,3559.983394
15,M-1430,item:268967,23.124511,393.02991
15,M-1810,item:268091,23.12452,393.90637
15,SDC-1450,item:773474,234.68294,3794.666334
