day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.66159,2734.66159
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28174.034576,28174.034576
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28111.169535,56285.204111
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27491.444157,83776.648268
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26831.212636,110607.860904
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26284.31036,136892.171264
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25867.331222,162759.502486
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25559.307907,188318.810393
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25334.595492,213653.405885
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4620.262397,14447.209864
8,SDC-1450,item:773474,30263.640631,243917.046516
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,5006.223908,19453.433772
9,SDC-1450,item:773474,35237.628252,279154.674768
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5083.41621,24536.849982
10,SDC-1450,item:773474,39225.806846,318380.481614
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5098.854671,29635.704653
11,SDC-1450,item:773474,42219.187916,360599.66953
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.942363,34737.647016
12,SDC-1450,item:773474,44414.933266,405014.602796
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.559901,39840.206918
13,SDC-1450,item:773474,46012.002403,451026.605199
14,M-1430,item:268967,4587.219115,59141.971926
14,M-1810,item:268091,6913.197695,46753.404612
14,SDC-1450,item:773474,47169.92247,498196.527669
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.325253,54028.729866
15,SDC-1450,item:773474,46825.183382,545021.711051
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.750765,61376.480631
16,SDC-1450,item:773474,45604.138337,590625.849388
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.235867,68738.716498
17,SDC-1450,item:773474,44323.096721,634948.946109
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132888,76103.849386
18,SDC-1450,item:773474,43260.475236,678209.421345
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712292,83469.561678
19,SDC-1450,item:773474,42448.904299,720658.325644
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828173,90835.389851
20,SDC-1450,item:773474,41848.826104,762507.151748
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,101645.926914
21,SDC-1450,item:773474,41410.855785,803918.007533
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,113145.405756
22,SDC-1450,item:773474,40689.237461,844607.244994
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124782.672953
23,SDC-1450,item:773474,39974.480472,884581.725467
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,136447.497821
24,SDC-1450,item:773474,39387.900603,923969.626069
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,148117.834223
25,SDC-1450,item:773474,38941.042821,962910.66889
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159789.272933
26,SDC-1450,item:773474,38610.855152,1001521.524043
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,171460.932103
27,SDC-1450,item:773474,38369.909867,1039891.43391
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,182063.606794
28,SDC-1450,item:773474,38194.976281,1078086.410191
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,192452.484589
29,SDC-1450,item:773474,39634.166674,1117720.576865
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202798.603005
30,SDC-1450,item:773474,41421.530769,1159142.107634
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,213136.169545
31,SDC-1450,item:773474,42983.694181,1202125.801815
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,223472.02571
32,SDC-1450,item:773474,44200.912255,1246326.71407
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,233807.539799
33,SDC-1450,item:773474,45108.203141,1291434.917211
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,244142.985474
34,SDC-1450,item:773474,45772.551512,1337207.468723
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253765.731752
35,SDC-1450,item:773474,46255.541926,1383463.010649
36,M-1430,item:268967,3718.844574,153664.536215
36,M-1810,item:268091,9480.206399,263245.938151
36,SDC-1450,item:773474,44925.872118,1428388.882767
37,M-1430,item:268967,3811.654629,157476.190844
37,M-1810,item:268091,9451.698423,272697.636574
37,SDC-1450,item:773474,42855.642862,1471244.525629
38,M-1430,item:268967,3830.21664,161306.407485
38,M-1810,item:268091,9445.996828,282143.633402
38,SDC-1450,item:773474,41230.558551,1512475.08418
39,M-1430,item:268967,3833.929042,165140.336527
39,M-1810,item:268091,9444.856509,291588.489911
39,SDC-1450,item:773474,40055.362286,1552530.446466
40,M-1430,item:268967,3834.671523,168975.00805
40,M-1810,item:268091,9444.628445,301033.118356
40,SDC-1450,item:773474,39212.351324,1591742.79779
41,M-1430,item:268967,3834.820019,172809.828069
41,M-1810,item:268091,9444.582832,310477.701188
41,SDC-1450,item:773474,38605.813302,1630348.611091
42,M-1430,item:268967,5200.0,178009.828069
42,M-1810,item:268091,7537.145138,318014.846325
42,SDC-1450,item:773474,38168.16421,1668516.775301
43,M-1430,item:268967,5200.0,183209.828069
43,M-1810,item:268091,7155.657599,325170.503924
43,SDC-1450,item:773474,40487.908269,1709004.68357
44,M-1430,item:268967,5200.0,188409.828069
44,M-1810,item:268091,7079.360091,332249.864015
44,SDC-1450,item:773474,42895.182147,1751899.865718
45,M-1430,item:268967,5200.0,193609.828069
45,M-1810,item:268091,7064.100589,339313.964605
45,SDC-1450,item:773474,44838.507214,1796738.372931
46,M-1430,item:268967,5200.0,198809.828069
46,M-1810,item:268091,7061.048689,346375.013294
46,SDC-1450,item:773474,46300.377504,1843038.750435
47,M-1430,item:268967,5200.0,204009.828069
47,M-1810,item:268091,7060.438309,353435.451603
47,SDC-1450,item:773474,47373.582781,1890412.333216
48,M-1430,item:268967,5200.0,209209.828069
48,M-1810,item:268091,7060.316233,360495.767836
48,SDC-1450,item:773474,48154.414001,1938566.747217
