day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,20.0,20.0
0,M-1810,item:268091,20.0,20.0
0,SDC-1450,item:773474,0.0,0.0
1,M-1430,item:268967,23.0,43.0
1,M-1810,item:268091,23.0,43.0
1,SDC-1450,item:773474,40.227992,40.227992
2,M-1430,item:268967,25.0,68.0
2,M-1810,item:268091,25.0,68.0
2,SDC-1450,item:773474,86.490182,126.718174
3,M-1430,item:268967,25.0,93.0
3,M-1810,item:268091,25.0,93.0
3,SDC-1450,item:773474,128.729573,255.447747
4,M-1430,item:268967,25.0,118.0
4,M-1810,item:268091,25.0,118.0
4,SDC-1450,item:773474,161.716527,417.164274
5,M-1430,item:268967,25.0,143.0
5,M-1810,item:268091,25.0,143.0
5,SDC-1450,item:773474,186.255601,603.419875
6,M-1430,item:268967,23.11296,166.11296
6,M-1810,item:268091,23.11296,166.11296
6,SDC-1450,item:773474,204.197286,807.617161
7,M-1430,item:268967,20.622592,186.735552
7,M-1810,item:268091,20.622592,186.735552
7,SDC-1450,item:773474,213.435564,1021.052724
8,M-1430,item:268967,23.124518,209.86007
8,M-1810,item:268091,23.124518,209.86007
8,SDC-1450,item:773474,214.076379,1235.129104
9,M-1430,item:268967,25.0,234.86007
9,M-1810,item:268091,25.0,234.86007
9,SDC-1450,item:773474,217.901913,1453.031017
10,M-1430,item:268967,25.0,259.86007
10,M-1810,item:268091,25.0,259.86007
10,SDC-1450,item:773474,225.371627,1678.402644
11,M-1430,item:268967,25.0,284.86007
11,M-1810,item:268091,25.0,284.86007
11,SDC-1450,item:773474,232.076234,1910.478878
12,M-1430,item:268967,25.0,309.86007
12,M-1810,item:268091,25.0,309.86007
12,SDC-1450,item:773474,237.286898,2147.765776
13,M-1430,item:268967,23.113,332.97307
13,M-1810,item:268091,23.113,332.97307
13,SDC-1450,item:773474,241.156641,2388.922417
14,M-1430,item:268967,20.6226,353.59567
14,M-1810,item:268091,20.6226,353.59567
14,SDC-1450,item:773474,240.18874,2629.111156
15,M-1430,item:268967,23.12452,376.72019
15,M-1810,item:268091,23.12452,376.72019
15,SDC-1450,item:773474,233.4377,2862.548857
16,M-1430,item:268967,25.0,401.72019
16,M-1810,item:268091,25.0,401.72019
16,SDC-1450,item:773474,231.912602,3094.461459
17,M-1430,item:268967,25.0,426.72019
17,M-1810,item:268091,25.0,426.72019
17,SDC-1450,item:773474,235.510052,3329.971511
18,M-1430,item:268967,25.0,451.72019
18,M-1810,item:268091,25.0,451.72019
18,SDC-1450,item:773474,239.412521,3569.384032
19,M-1430,item:268967,25.0,476.72019
19,M-1810,item:268091,25.0,476.72019
19,SDC-1450,item:773474,242.5955,3811.979532
20,M-1430,item:268967,23.113,499.83319
20,M-1810,item:268091,23.113,499.83319
20,SDC-1450,item:773474,244.997986,4056.977518
21,M-1430,item:268967,20.6226,520.45579
21,M-1810,item:268091,20.6226,520.45579
21,SDC-1450,item:773474,242.968364,4299.945881
22,M-1430,item:268967,23.12452,543.58031
22,M-1810,item:268091,23.12452,543.58031
22,SDC-1450,item:773474,235.449056,4535.394937
23,M-1430,item:268967,25.0,568.58031
23,M-1810,item:268091,25.0,568.58031
23,SDC-1450,item:773474,233.368033,4768.76297
24,M-1430,item:268967,25.0,593.58031
24,M-1810,item:268091,25.0,593.58031
24,SDC-1450,item:773474,236.563211,5005.326181
25,M-1430,item:268967,25.0,618.58031
25,M-1810,item:268091,25.0,618.58031
25,SDC-1450,item:773474,240.174594,5245.500775
26,M-1430,item:268967,25.0,643.58031
26,M-1810,item:268091,25.0,643.58031
26,SDC-1450,item:773474,243.146942,5488.647717
27,M-1430,item:268967,23.113,666.69331
27,M-1810,item:268091,23.113,666.69331
27,SDC-1450,item:773474,245.397012,5734.044729
28,M-1430,item:268967,20.6226,687.31591
28,M-1810,item:268091,20.6226,687.31591
28,SDC-1450,item:773474,243.257102,5977.301832
29,M-1430,item:268967,23.12452,710.44043
29,M-1810,item:268091,23.12452,710.44043
29,SDC-1450,item:773474,235.657989,6212.95982
30,M-1430,item:268967,23.624904,734.065334
30,M-1810,item:268091,23.624904,734.065334
30,SDC-1450,item:773474,233.519218,6446.479039
31,M-1430,item:268967,23.724981,757.790315
31,M-1810,item:268091,23.724981,757.790315
31,SDC-1450,item:773474,233.906743,6680.385781
32,M-1430,item:268967,23.744996,781.535311
32,M-1810,item:268091,23.744996,781.535311
32,SDC-1450,item:773474,234.923315,6915.309097
33,M-1430,item:268967,23.748999,805.28431
33,M-1810,item:268091,23.748999,805.28431
33,SDC-1450,item:773474,235.902642,7151.211739
34,M-1430,item:268967,23.7498,829.03411
34,M-1810,item:268091,23.7498,829.03411
34,SDC-1450,item:773474,236.686706,7387.898445
35,M-1430,item:268967,23.74996,852.78407
35,M-1810,item:268091,23.74996,852.78407
35,SDC-1450,item:773474,237.276515,7625.17496
36,M-1430,item:268967,23.749992,876.534062
36,M-1810,item:268091,23.749992,876.534062
36,SDC-1450,item:773474,237.709834,7862.884794
37,M-1430,item:268967,23.749998,900.28406
37,M-1810,item:268091,23.749998,900.28406
37,SDC-1450,item:773474,238.025255,8100.910049
38,M-1430,item:268967,23.75,924.03406
38,M-1810,item:268091,23.75,924.03406
38,SDC-1450,item:773474,238.254025,8339.164074
39,M-1430,item:268967,23.75,947.78406
39,M-1810,item:268091,23.75,947.78406
39,SDC-1450,item:773474,238.419713,8577.583787
40,M-1430,item:268967,23.75,971.53406
40,M-1810,item:268091,23.75,971.53406
40,SDC-1450,item:773474,238.539648,8816.123435
41,M-1430,item:268967,23.75,995.28406
41,M-1810,item:268091,23.75,995.28406
41,SDC-1450,item:773474,238.626446,9054.749881
42,M-1430,item:268967,10.156927,1005.440986
42,M-1810,item:268091,23.75,1019.03406
42,SDC-1450,item:773474,238.689256,9293.439137
43,M-1430,item:268967,0.0,1005.440986
43,M-1810,item:268091,23.75,1042.78406
43,SDC-1450,item:773474,211.393605,9504.832742
44,M-1430,item:268967,0.0,1005.440986
44,M-1810,item:268091,23.75,1066.53406
44,SDC-1450,item:773474,163.655754,9668.488496
45,M-1430,item:268967,0.0,1005.440986
45,M-1810,item:268091,23.75,1090.28406
45,SDC-1450,item:773474,121.377033,9789.865528
46,M-1430,item:268967,0.0,1005.440986
46,M-1810,item:268091,23.75,1114.03406
46,SDC-1450,item:773474,88.645882,9878.51141
47,M-1430,item:268967,0.0,1005.440986
47,M-1810,item:268091,23.75,1137.78406
47,SDC-1450,item:773474,64.370475,9942.881886
48,M-1430,item:268967,0.0,1005.440986
48,M-1810,item:268091,23.75,1161.53406
48,SDC-1450,item:773474,46.641299,9989.523185
49,M-1430,item:268967,0.0,1005.440986
49,M-1810,item:268091,23.75,1185.28406
49,SDC-1450,item:773474,33.767204,10023.290389
50,M-1430,item:268967,0.0,1005.440986
50,M-1810,item:268091,23.75,1209.03406
50,SDC-1450,item:773474,24.438944,10047.729333
51,M-1430,item:268967,0.0,1005.440986
51,M-1810,item:268091,23.75,1232.78406
51,SDC-1450,item:773474,17.685503,10065.414836
52,M-1430,item:268967,0.0,1005.440986
52,M-1810,item:268091,23.75,1256.53406
52,SDC-1450,item:773474,12.797715,10078.212551
53,M-1430,item:268967,0.0,1005.440986
53,M-1810,item:268091,23.75,1280.28406
53,SDC-1450,item:773474,9.260614,10087.473164
54,M-1430,item:268967,0.0,1005.440986
54,M-1810,item:268091,23.75,1304.03406
54,SDC-1450,item:773474,6.701071,10094.174235
55,M-1430,item:268967,0.0,1005.440986
55,M-1810,item:268091,23.75,1327.78406
55,SDC-1450,item:773474,4.848948,10099.023184
56,M-1430,item:268967,0.0,1005.440986
56,M-1810,item:268091,23.75,1351.53406
56,SDC-1450,item:773474,3.508734,10102.531918
57,M-1430,item:268967,0.0,1005.440986
57,M-1810,item:268091,23.75,1375.28406
57,SDC-1450,item:773474,2.538944,10105.070862
58,M-1430,item:268967,0.0,1005.440986
58,M-1810,item:268091,23.75,1399.03406
58,SDC-1450,item:773474,1.837198,10106.908059
59,M-1430,item:268967,0.0,1005.440986
59,M-1810,item:268091,23.75,1422.78406
59,SDC-1450,item:773474,1.329409,10108.237468
60,M-1430,item:268967,0.0,1005.440986
