day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,0.0,40.0,554.1983,1072087.8805,42312.0621,268.8359,42.7672,1035.84,0.0,0.0,0.0
1,47.5,0.0,87.5,0.0,86.228,448.9037,1069913.8908,42248.4682,273.3424,76.1484,2413.68,0.0,16.866,0.0
2,52.5,0.0,140.0,178.064,136.4902,525.1851,1067732.5061,42179.3205,317.6427,83.6232,2413.68,0.0,1525.416,0.0
3,60.0,0.0,200.0,103.28,178.7296,509.8955,1065534.1258,42110.1413,309.9833,88.0915,2413.68,0.0,3033.966,0.0
4,55.0,18.432,236.568,145.712,211.7165,533.2304,1063368.1304,42040.9393,328.5427,91.9337,2413.68,0.0,4542.516,0.0
5,50.0,39.6288,246.9392,309.6873,236.2556,1529.6994,1061367.0846,41971.7261,794.2059,104.5831,2413.68,1035.84,5015.226,0.0
6,45.0,44.2368,247.7024,254.6581,250.4232,2301.1007,1060041.7514,41929.1594,1157.5703,112.9019,2417.9652,2413.68,4037.6618,527.9925
7,40.0,23.04,264.6624,315.2053,254.6807,2154.8978,1059148.691,41896.584,1094.5239,126.7276,2503.9822,2413.68,2943.8178,1055.985
8,47.5,69.12,243.0424,139.3186,260.3254,2238.0291,1057757.7479,41857.5002,1142.7685,150.5083,2573.68,2413.68,2023.7452,1583.9775
9,52.5,0.0,295.5424,164.2791,267.9019,2221.0568,1056339.9621,41813.5483,1121.9183,151.1792,2573.68,2413.68,1294.0427,2111.97
10,60.0,67.3809,288.1615,89.5804,275.3716,2221.1343,1054787.419,41769.5855,1122.4987,151.9972,2573.68,2413.68,564.3402,2639.9625
11,55.0,0.0,343.1615,100.9977,282.0762,2223.0022,1053322.6582,41725.6213,1103.6649,143.6036,2085.5175,2417.9652,318.5151,3167.955
12,50.0,65.6525,327.509,294.0497,287.2869,2349.9767,1051944.213,41681.6568,1137.5122,141.2434,1255.815,2503.9822,328.3843,3695.9475
13,45.0,19.0058,353.5033,437.595,287.3826,2399.6717,1050920.9955,41643.2976,1129.5078,131.8074,312.2471,2573.68,264.4484,4241.44
