day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:007923,3939.824
0,SDC-1450,item:021081,3347176.126206
0,SDC-1450,item:693055,0.0
0,SDC-1450,item:773474,0.0
0,SDC-VD0500655A,item:002612,201.959537
0,SDC-VD0505677A,item:099439,219.5283
0,SDC-VD0508918A,item:730384,483.466
0,SDC-VD0514881A,item:016332,196.649331
0,SDC-VD0518684A,item:001893,179.599258
0,SDC-VD0519670A,item:001848,188.400982
0,SDC-VD0519670A,item:029313,202.505414
0,SDC-VD0520115A,item:708073,175.880365
0,SDC-VD0520132A,item:038005,170.909178
0,SDC-VD0520132A,item:049371,179.219607
0,SDC-VD0525412A,item:333362,0.0
0,SDC-VD0901566A,item:338928,73.28125
0,SDC-VD0910216A,item:001893,177.194804
0,SDC-VD0910216A,item:002612,187.328525
0,SDC-VD0914320A,item:055703,201.268262
0,SDC-VD0914360C,item:338929,2280.5
0,SDC-VD0914690A,item:042342,4714.21875
0,SDC-VD0949099A,item:021081,125126.769426
0,SDC-VD0951020A,item:001757,179.156332
0,SDC-VD0951020A,item:001848,229.226516
0,SDC-VD0960508A,item:021081,125150.50555
0,SDC-VD0964290A,item:055703,202.77752
0,SDC-VD0972460A,item:021081,125157.626388
0,SDC-VD0975221A,item:021081,125157.626388
0,SDC-VD0989480A,item:426331,174.2855
0,SDC-VD0990780A,item:002612,198.58315
0,SDC-VD0993480A,item:344135,73.28125
0,SDC-VD1091642A,item:001893,179.198515
0,SDC-VD1091642A,item:002612,201.959537
0,SDC-VD1095770A,item:734545,176.034
0,SDC-VD1096202A,item:039668,202.635253
1,SDC-1450,item:007923,3941.7728
1,SDC-1450,item:021081,3352762.007833
1,SDC-1450,item:693055,0.0
1,SDC-1450,item:773474,0.0
1,SDC-VD0500655A,item:002612,201.957187
1,SDC-VD0505677A,item:099439,219.481305
1,SDC-VD0508918A,item:730384,483.5932
1,SDC-VD0514881A,item:016332,196.638053
1,SDC-VD0518684A,item:001893,179.599721
1,SDC-VD0519670A,item:001848,188.381245
1,SDC-VD0519670A,item:029313,202.504474
1,SDC-VD0520115A,item:708073,175.885123
1,SDC-VD0520132A,item:038005,170.919678
1,SDC-VD0520132A,item:049371,179.220508
1,SDC-VD0525412A,item:333362,0.0
1,SDC-VD0901566A,item:338928,73.28125
1,SDC-VD0910216A,item:001893,177.198044
1,SDC-VD0910216A,item:002612,187.295629
1,SDC-VD0914320A,item:055703,201.266947
1,SDC-VD0914360C,item:338929,2281.1
1,SDC-VD0914690A,item:042342,4714.21875
1,SDC-VD0949099A,item:021081,125126.769426
1,SDC-VD0951020A,item:001757,179.157306
1,SDC-VD0951020A,item:001848,229.218057
1,SDC-VD0960508A,item:021081,125150.50555
1,SDC-VD0964290A,item:055703,202.776956
1,SDC-VD0972460A,item:021081,125157.626388
1,SDC-VD0975221A,item:021081,125157.626388
1,SDC-VD0989480A,item:426331,174.2921
1,SDC-VD0990780A,item:002612,198.573751
1,SDC-VD0993480A,item:344135,73.28125
