day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0519670A,M-1810,item:001848,1.36416,1.36416,27,27,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,0.58464,0.58464,39,39,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,6.533758,6.533758,42,42,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,1.866788,1.866788,38,38,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,0.933394,0.933394,35,35,1.0,KG
0,DC-1920,C-XXXXX,item:268967,160.0,160.0,1,1,1.0,UN
0,DC-1920,C-XXXXX,item:268091,160.0,160.0,3,3,1.0,UN
1,SDC-VD0519670A,M-1810,item:001848,0.016199,0.016199,14,15,1.0,KG
1,SDC-VD0951020A,M-1810,item:001848,0.006943,0.006943,96,97,1.0,KG
1,SDC-VD0910216A,M-1810,item:001893,0.102596,0.102596,22,23,1.0,KG
1,SDC-VD1091642A,M-1810,item:001893,0.029313,0.029313,18,19,1.0,KG
1,SDC-VD0518684A,M-1810,item:001893,0.014657,0.014657,108,109,1.0,KG
1,M-1430,DC-1920,item:268967,39.0,39.0,5,6,1.0,UN
1,M-1810,DC-1920,item:268091,39.0,39.0,3,4,1.0,UN
1,DC-1920,C-XXXXX,item:268967,50.0,50.0,2,3,1.0,UN
1,DC-1920,C-XXXXX,item:268091,50.0,50.0,4,5,1.0,UN
2,SDC-VD0519670A,M-1810,item:001848,0.021144,0.021144,42,44,1.0,KG
2,SDC-VD0951020A,M-1810,item:001848,0.009062,0.009062,36,38,1.0,KG
2,SDC-VD0910216A,M-1810,item:001893,0.133915,0.133915,12,14,1.0,KG
2,SDC-VD1091642A,M-1810,item:001893,0.038261,0.038261,19,21,1.0,KG
2,SDC-VD0518684A,M-1810,item:001893,0.019131,0.019131,70,72,1.0,KG
2,M-1430,DC-1920,item:268967,20.0,20.0,3,5,1.0,UN
2,M-1810,DC-1920,item:268091,24.8,24.8,2,4,1.0,UN
2,DC-1920,C-XXXXX,item:268967,43.75,43.75,3,5,1.0,UN
