day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,0.0,40.0,554.1983,1072122.0805,42313.4301,268.8359,42.7672,1035.84,0.0,0.0,0.0
1,47.5,0.0,87.5,0.0,86.228,448.9037,1069948.0908,42249.8362,273.3424,76.1484,2413.68,0.0,16.866,0.0
2,52.5,0.0,140.0,178.064,136.4902,525.1851,1067766.7061,42180.6885,317.6427,83.6232,2413.68,0.0,1525.416,0.0
3,60.0,0.0,200.0,103.28,178.7296,509.8955,1065568.3258,42111.5093,309.9833,88.0915,2413.68,0.0,3033.966,0.0
4,55.0,18.432,236.568,145.712,211.7165,533.2304,1063402.3304,42042.3073,328.5427,91.9337,2413.68,0.0,4542.516,0.0
5,50.0,39.6288,246.9392,309.6873,236.2556,1529.6994,1061401.2846,41973.0941,794.2059,104.5831,2413.68,1035.84,5015.226,0.0
6,45.0,44.2368,247.7024,254.6581,250.4232,2301.1007,1060075.9514,41930.5274,1157.5703,112.9019,2417.9652,2413.68,4037.6618,527.9925
7,40.0,23.04,264.6624,315.2053,254.6807,2154.8978,1059182.891,41897.952,1094.5239,126.7276,2503.9822,2413.68,2943.8178,1055.985
8,47.5,69.12,243.0424,139.3186,260.3254,2238.0291,1057791.9479,41858.8682,1142.7685,150.5083,2573.68,2413.68,2023.7452,1583.9775
9,52.5,0.0,295.5424,164.2791,267.9019,2221.0568,1056374.1621,41814.9163,1121.9183,151.1792,2573.68,2413.68,1294.0427,2111.97
10,60.0,67.3809,288.1615,89.5804,275.3716,2221.1343,1054821.619,41770.9535,1122.4987,151.9972,2573.68,2413.68,564.3402,2639.9625
11,55.0,0.0,343.1615,100.9977,282.0762,2223.0022,1053356.8582,41726.9893,1103.6649,143.6036,2085.5175,2417.9652,318.5151,3167.955
12,50.0,65.6525,327.509,294.0497,287.2869,2349.9767,1051978.413,41683.0248,1137.5122,141.2434,1255.815,2503.9822,328.3843,3695.9475
13,45.0,19.0058,353.5033,437.595,287.3826,2396.6717,1050958.3205,41644.7906,1128.5328,131.7774,312.2471,2573.68,264.4484,4244.565
14,40.0,44.3516,349.1517,113.6367,281.4339,2311.9771,1049865.2691,41613.8625,1075.8182,127.2191,160.0,2573.68,192.5138,4088.9203
15,47.5,65.0858,331.5659,350.6134,279.6867,2344.928,1048757.4901,41582.3317,1085.8435,127.3731,160.0,2573.68,130.5869,3677.3785
16,52.5,111.1658,272.9001,538.4589,281.9126,2375.727,1047127.3265,41519.6797,1097.8505,127.9363,160.0,2085.5175,76.1619,3383.7222
17,60.0,42.0458,290.8543,306.329,285.5101,2354.5765,1044530.0476,41423.8586,1083.6417,128.1193,160.0442,1255.815,21.7369,3090.066
18,55.0,0.0,345.8543,749.2285,289.4125,2367.9392,1041464.0942,41290.3016,1097.7423,119.2033,137.9103,312.2471,0.0,2796.4097
19,50.0,42.6125,353.2418,543.7708,292.5955,2392.7467,1037975.1369,41151.6369,1164.3884,128.1994,1366.9882,160.0,4.5084,1055.1295
20,45.0,44.3409,353.9009,174.7932,291.224,1380.5381,1035315.5069,41056.9221,728.0868,120.9447,2440.8339,160.0,348.1857,165.0
21,40.0,46.08,347.8209,610.2997,284.2136,446.3188,1034249.8589,41005.0686,299.1897,100.6043,2429.92,160.0,1637.3976,160.6142
22,47.5,23.04,372.2809,383.532,281.6981,521.8631,1032704.4278,40946.9623,341.5695,99.5662,2429.92,160.0442,3042.1217,149.4153
23,52.5,42.6125,382.1684,347.9873,283.368,557.7102,1030899.9485,40882.535,350.5388,100.9988,2429.92,137.9103,4550.2251,142.1236
24,60.0,65.0858,377.0826,532.3937,286.5632,1771.4625,1029225.3217,40816.928,909.261,113.4858,2429.92,1366.9882,4775.2478,134.832
25,55.0,0.0,432.0826,1770.7907,290.1746,2379.787,1029297.931,40808.7457,1198.1688,119.9642,2429.92,2440.8339,3915.7918,653.7658
26,50.0,46.08,436.0026,233.3698,293.1469,2298.4854,1027863.7606,40761.8955,1157.7472,135.5284,2512.5363,2429.92,3080.6489,1122.8663
27,45.0,44.3516,436.6511,1889.1013,291.623,2239.1792,1028294.3258,40794.0173,1133.0593,155.8683,2589.92,2429.92,2148.8605,1610.0432
28,40.0,84.6583,391.9928,2649.4346,284.5023,2210.4452,1029661.8089,40832.8323,1125.4037,153.1867,2589.92,2429.92,1131.9224,2111.97
29,47.5,92.16,347.3328,456.5957,281.907,2221.3839,1028620.0702,40793.8185,1129.6978,152.9276,2584.91,2429.92,281.3985,2639.9625
30,47.5,0.0,394.8328,2224.1175,280.769,2224.8843,1029394.2562,40825.8642,1096.294,136.1826,1751.9816,2429.92,290.1493,3167.955
31,47.5,23.04,419.2928,2491.8366,281.3567,2328.6837,1030380.3991,40857.6503,1111.4445,130.1226,840.1106,2512.5363,302.4329,3695.9475
32,47.5,63.9134,402.8793,4070.6005,282.4133,2334.0392,1032975.7253,40964.4846,1076.1009,127.594,161.3793,2589.92,240.7176,4244.565
33,47.5,40.3173,410.062,1975.7964,283.4006,2331.1541,1033503.5155,40998.2252,1076.0841,127.7768,166.5603,2589.92,181.2885,3892.1336
34,47.5,42.0458,415.5162,276.6026,284.1863,2396.6022,1032257.9146,40961.1994,1121.7445,128.5556,168.48,2584.91,124.978,3519.8945
35,47.5,21.8649,441.1513,307.7824,284.7764,2331.2032,1030299.4423,40889.3123,1076.2872,127.9662,168.48,1751.9816,70.5878,3147.6654
36,47.5,0.0,488.6513,2301.7631,285.2098,2373.8296,1029400.9692,40854.2961,1106.646,128.4558,169.2753,840.1106,16.1978,2775.4383
37,47.5,65.5247,470.6265,144.5056,285.5253,2256.8824,1025723.1146,40718.1375,1066.6624,114.5227,388.7385,161.3793,16.8409,2013.4734
38,47.5,109.3144,408.8121,2294.6269,285.754,2294.5046,1024117.8095,40656.0978,1173.0377,127.9029,1921.8275,166.5603,19.565,148.4109
39,47.5,0.0,456.3121,2180.9542,285.9197,485.9711,1024394.119,40670.153,357.7175,108.6698,2568.32,168.48,921.0598,164.6589
40,47.5,65.6638,438.1484,3408.1535,286.0396,434.9023,1025885.2796,40734.0808,331.732,102.2368,2568.32,168.48,2438.0205,156.0469
41,47.5,21.888,463.7604,2103.4072,286.1264,391.8906,1026161.1549,40748.8385,301.3888,101.8162,2568.32,169.2753,3954.0244,146.1511
42,47.5,43.776,467.4844,2158.0581,286.1893,678.6197,1026390.6423,40761.4924,419.6211,104.6904,2568.32,388.7385,5194.1845,136.2553
43,47.5,21.888,493.0964,2139.9235,286.2347,2251.2096,1026518.9027,40769.7202,1128.1201,120.4166,2568.085,1921.8275,4853.1006,126.3594
44,47.5,21.888,518.7084,383.756,286.2676,2419.9209,1025361.7798,40725.2667,1209.6904,124.934,2579.792,2568.32,3887.933,630.3526
45,47.5,43.776,522.4324,2285.9177,286.2914,2336.7734,1026171.5662,40756.1522,1168.7081,146.5046,2675.6515,2568.32,2929.2719,1100.225
46,47.5,65.664,504.2684,6247.2471,286.3086,2329.1332,1030928.7696,40935.7632,1165.4086,157.1891,2719.84,2568.32,2021.7136,1600.0925
47,47.5,21.888,529.8804,872.7561,286.3211,2249.5671,1030438.1516,40896.1825,1115.5017,156.3948,2719.84,2568.32,1159.1775,2111.97
48,47.5,153.216,424.1644,4158.3959,286.3301,2277.8727,1033072.1345,41003.7999,1139.8008,156.1145,2691.6243,2568.085,324.3767,2639.9625
49,47.5,0.0,471.6644,170.4205,286.3366,2292.093,1031868.2585,40963.2922,1111.1287,141.0094,1814.4675,2579.792,323.0597,3167.955
