day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,20.0,20.0
0,M-1810,item:268091,20.0,20.0
0,SDC-1450,item:773474,0.0,0.0
1,M-1430,item:268967,23.0,43.0
1,M-1810,item:268091,23.0,43.0
1,SDC-1450,item:773474,36.0,36.0
2,M-1430,item:268967,25.0,68.0
2,M-1810,item:268091,25.0,68.0
2,SDC-1450,item:773474,43.2,79.2
3,M-1430,item:268967,25.0,93.0
3,M-1810,item:268091,25.0,93.0
3,SDC-1450,item:773474,44.64,123.84
4,M-1430,item:268967,25.0,118.0
4,M-1810,item:268091,25.0,118.0
4,SDC-1450,item:773474,44.928,168.768
5,M-1430,item:268967,25.0,143.0
5,M-1810,item:268091,25.0,143.0
5,SDC-1450,item:773474,44.9856,213.7536
6,M-1430,item:268967,23.11296,166.11296
6,M-1810,item:268091,23.11296,166.11296
6,SDC-1450,item:773474,44.99712,258.75072
7,M-1430,item:268967,20.622592,186.735552
7,M-1810,item:268091,20.622592,186.735552
7,SDC-1450,item:773474,44.999424,303.750144
8,M-1430,item:268967,23.124518,209.86007
8,M-1810,item:268091,23.124518,209.86007
8,SDC-1450,item:773474,44.999885,348.750029
9,M-1430,item:268967,25.0,234.86007
9,M-1810,item:268091,25.0,234.86007
9,SDC-1450,item:773474,44.999977,393.750006
10,M-1430,item:268967,25.0,259.86007
10,M-1810,item:268091,25.0,259.86007
10,SDC-1450,item:773474,44.999995,438.750001
11,M-1430,item:268967,16.986907,276.846978
11,M-1810,item:268091,25.0,284.86007
11,SDC-1450,item:773474,44.999999,483.75
12,M-1430,item:268967,0.0,276.846978
12,M-1810,item:268091,25.0,309.86007
12,SDC-1450,item:773474,45.0,528.75
13,M-1430,item:268967,13.937996,290.784974
13,M-1810,item:268091,23.113,332.97307
13,SDC-1450,item:773474,45.0,573.75
14,M-1430,item:268967,4.659442,295.444416
14,M-1810,item:268091,20.6226,353.59567
14,SDC-1450,item:773474,45.0,618.75
15,M-1430,item:268967,0.0,295.444416
15,M-1810,item:268091,23.12452,376.72019
15,SDC-1450,item:773474,45.0,663.75
16,M-1430,item:268967,0.0,295.444416
16,M-1810,item:268091,25.0,401.72019
16,SDC-1450,item:773474,45.0,708.75
17,M-1430,item:268967,0.0,295.444416
17,M-1810,item:268091,25.0,426.72019
17,SDC-1450,item:773474,45.0,753.75
18,M-1430,item:268967,4.660931,300.105348
18,M-1810,item:268091,25.0,451.72019
18,SDC-1450,item:773474,45.0,798.75
19,M-1430,item:268967,9.321557,309.426905
19,M-1810,item:268091,25.0,476.72019
19,SDC-1450,item:773474,45.0,843.75
20,M-1430,item:268967,9.321867,318.748772
20,M-1810,item:268091,23.113,499.83319
20,SDC-1450,item:773474,45.0,888.75
21,M-1430,item:268967,4.660934,323.409706
21,M-1810,item:268091,20.6226,520.45579
21,SDC-1450,item:773474,45.0,933.75
22,M-1430,item:268967,0.0,323.409706
22,M-1810,item:268091,22.3774,542.83319
22,SDC-1450,item:773474,45.0,978.75
23,M-1430,item:268967,4.660934,328.070639
23,M-1810,item:268091,25.0,567.83319
23,SDC-1450,item:773474,45.0,1023.75
24,M-1430,item:268967,4.660933,332.731572
24,M-1810,item:268091,25.0,592.83319
24,SDC-1450,item:773474,45.0,1068.75
25,M-1430,item:268967,9.321867,342.05344
25,M-1810,item:268091,25.0,617.83319
25,SDC-1450,item:773474,45.0,1113.75
26,M-1430,item:268967,0.0,342.05344
26,M-1810,item:268091,25.0,642.83319
26,SDC-1450,item:773474,45.0,1158.75
27,M-1430,item:268967,0.0,342.05344
27,M-1810,item:268091,23.112761,665.945951
27,SDC-1450,item:773474,45.0,1203.75
28,M-1430,item:268967,0.0,342.05344
28,M-1810,item:268091,20.622552,686.568503
28,SDC-1450,item:773474,45.0,1248.75
29,M-1430,item:268967,9.321867,351.375307
29,M-1810,item:268091,23.12451,709.693013
29,SDC-1450,item:773474,45.0,1293.75
30,M-1430,item:268967,9.321867,360.697174
30,M-1810,item:268091,23.624902,733.317915
30,SDC-1450,item:773474,45.0,1338.75
31,M-1430,item:268967,4.660934,365.358108
31,M-1810,item:268091,23.72498,757.042896
31,SDC-1450,item:773474,45.0,1383.75
32,M-1430,item:268967,0.0,365.358108
32,M-1810,item:268091,23.744996,780.787892
32,SDC-1450,item:773474,45.0,1428.75
33,M-1430,item:268967,0.0,365.358108
33,M-1810,item:268091,23.748999,804.536891
33,SDC-1450,item:773474,45.0,1473.75
34,M-1430,item:268967,0.0,365.358108
34,M-1810,item:268091,23.7498,828.286691
34,SDC-1450,item:773474,45.0,1518.75
35,M-1430,item:268967,4.660934,370.019041
35,M-1810,item:268091,23.74996,852.036651
35,SDC-1450,item:773474,45.0,1563.75
36,M-1430,item:268967,4.660934,374.679975
36,M-1810,item:268091,23.749992,875.786643
36,SDC-1450,item:773474,45.0,1608.75
37,M-1430,item:268967,0.0,374.679975
37,M-1810,item:268091,23.749998,899.536641
37,SDC-1450,item:773474,45.0,1653.75
38,M-1430,item:268967,23.304668,397.984643
38,M-1810,item:268091,23.75,923.286641
38,SDC-1450,item:773474,45.0,1698.75
39,M-1430,item:268967,4.660934,402.645577
39,M-1810,item:268091,14.213359,937.5
39,SDC-1450,item:773474,45.0,1743.75
40,M-1430,item:268967,0.0,402.645577
40,M-1810,item:268091,0.0,937.5
40,SDC-1450,item:773474,45.0,1788.75
41,M-1430,item:268967,0.0,402.645577
41,M-1810,item:268091,0.0,937.5
41,SDC-1450,item:773474,45.0,1833.75
42,M-1430,item:268967,4.660934,407.306511
42,M-1810,item:268091,0.0,937.5
42,SDC-1450,item:773474,45.0,1878.75
43,M-1430,item:268967,0.0,407.306511
43,M-1810,item:268091,0.0,937.5
43,SDC-1450,item:773474,45.0,1923.75
44,M-1430,item:268967,0.0,407.306511
44,M-1810,item:268091,23.75,961.25
44,SDC-1450,item:773474,45.0,1968.75
45,M-1430,item:268967,0.0,407.306511
45,M-1810,item:268091,7.5,968.75
45,SDC-1450,item:773474,45.0,2013.75
46,M-1430,item:268967,4.660934,411.967444
46,M-1810,item:268091,0.0,968.75
46,SDC-1450,item:773474,45.0,2058.75
47,M-1430,item:268967,9.321867,421.289312
47,M-1810,item:268091,0.0,968.75
47,SDC-1450,item:773474,45.0,2103.75
48,M-1430,item:268967,9.321867,430.611179
48,M-1810,item:268091,0.0,968.75
48,SDC-1450,item:773474,45.0,2148.75
49,M-1430,item:268967,4.660934,435.272113
49,M-1810,item:268091,0.0,968.75
49,SDC-1450,item:773474,45.0,2193.75
50,M-1430,item:268967,0.0,435.272113
50,M-1810,item:268091,0.0,968.75
50,SDC-1450,item:773474,45.0,2238.75
51,M-1430,item:268967,4.660934,439.933046
51,M-1810,item:268091,0.0,968.75
51,SDC-1450,item:773474,45.0,2283.75
52,M-1430,item:268967,9.321867,449.254914
52,M-1810,item:268091,0.0,968.75
52,SDC-1450,item:773474,45.0,2328.75
53,M-1430,item:268967,13.982801,463.237714
53,M-1810,item:268091,0.0,968.75
53,SDC-1450,item:773474,45.0,2373.75
54,M-1430,item:268967,9.321867,472.559582
54,M-1810,item:268091,0.0,968.75
54,SDC-1450,item:773474,45.0,2418.75
55,M-1430,item:268967,9.321867,481.881449
55,M-1810,item:268091,0.0,968.75
55,SDC-1450,item:773474,45.0,2463.75
56,M-1430,item:268967,4.660934,486.542383
56,M-1810,item:268091,0.0,968.75
56,SDC-1450,item:773474,45.0,2508.75
57,M-1430,item:268967,4.660934,491.203316
57,M-1810,item:268091,0.0,968.75
57,SDC-1450,item:773474,45.0,2553.75
58,M-1430,item:268967,9.321867,500.525184
58,M-1810,item:268091,0.0,968.75
58,SDC-1450,item:773474,45.0,2598.75
59,M-1430,item:268967,0.0,500.525184
59,M-1810,item:268091,0.0,968.75
59,SDC-1450,item:773474,45.0,2643.75
