day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:007923,3939.824
0,SDC-1450,item:021081,3347252.58215
0,SDC-1450,item:693055,0.0
0,SDC-1450,item:773474,0.0
0,SDC-VD0500655A,item:002612,201.957127
0,SDC-VD0505677A,item:099439,219.480087
0,SDC-VD0508918A,item:730384,411.651
0,SDC-VD0514881A,item:016332,196.63776
0,SDC-VD0518684A,item:001893,179.599258
0,SDC-VD0519670A,item:001848,189.106637
0,SDC-VD0519670A,item:029313,202.50445
0,SDC-VD0520115A,item:708073,176.524678
0,SDC-VD0520132A,item:038005,172.330986
0,SDC-VD0520132A,item:049371,179.219607
0,SDC-VD0525412A,item:333362,0.0
0,SDC-VD0901566A,item:338928,73.28125
0,SDC-VD0910216A,item:001893,177.194804
0,SDC-VD0910216A,item:002612,187.294777
0,SDC-VD0914320A,item:055703,201.266912
0,SDC-VD0914360C,item:338929,2280.5
0,SDC-VD0914690A,item:042342,0.0
0,SDC-VD0949099A,item:021081,125131.754012
0,SDC-VD0951020A,item:001757,179.156332
0,SDC-VD0951020A,item:001848,229.528939
0,SDC-VD0960508A,item:021081,125151.929718
0,SDC-VD0964290A,item:055703,202.776942
0,SDC-VD0972460A,item:021081,125157.982429
0,SDC-VD0975221A,item:021081,125157.982429
0,SDC-VD0989480A,item:426331,174.2855
0,SDC-VD0990780A,item:002612,198.573507
0,SDC-VD0993480A,item:344135,0.0
0,SDC-VD1091642A,item:001893,179.198515
0,SDC-VD1091642A,item:002612,201.957127
0,SDC-VD1095770A,item:734545,176.684
0,SDC-VD1096202A,item:039668,202.634289
1,SDC-1450,item:007923,3941.7728
1,SDC-1450,item:021081,3352838.706533
1,SDC-1450,item:693055,0.0
1,SDC-1450,item:773474,0.0
1,SDC-VD0500655A,item:002612,201.954777
1,SDC-VD0505677A,item:099439,219.433093
1,SDC-VD0508918A,item:730384,411.7782
1,SDC-VD0514881A,item:016332,196.626482
1,SDC-VD0518684A,item:001893,179.599721
1,SDC-VD0519670A,item:001848,189.086899
1,SDC-VD0519670A,item:029313,202.50351
1,SDC-VD0520115A,item:708073,176.529436
1,SDC-VD0520132A,item:038005,172.341486
1,SDC-VD0520132A,item:049371,179.220508
1,SDC-VD0525412A,item:333362,0.0
1,SDC-VD0901566A,item:338928,73.28125
1,SDC-VD0910216A,item:001893,177.198044
1,SDC-VD0910216A,item:002612,187.26188
1,SDC-VD0914320A,item:055703,201.265597
1,SDC-VD0914360C,item:338929,2281.1
1,SDC-VD0914690A,item:042342,0.0
1,SDC-VD0949099A,item:021081,125131.754012
1,SDC-VD0951020A,item:001757,179.157306
1,SDC-VD0951020A,item:001848,229.52048
1,SDC-VD0960508A,item:021081,125151.929718
1,SDC-VD0964290A,item:055703,202.776378
1,SDC-VD0972460A,item:021081,125157.982429
1,SDC-VD0975221A,item:021081,125157.982429
1,SDC-VD0989480A,item:426331,174.2921
1,SDC-VD0990780A,item:002612,198.564108
1,SDC-VD0993480A,item:344135,0.0
1,SDC-VD1091642A,item:001893,179.199441
