day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0914690A,M-1430,item:042342,165014.949625,165014.949625,22,22,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,2734.661589,2734.661589,42,42,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,2734.661589,2734.661589,24,24,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,21.685866,21.685866,27,27,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,579.748257,579.748257,24,24,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,21.877293,21.877293,24,24,1.0,UN
0,SDC-1450,M-1430,item:773474,26402.386471,26402.386471,7,7,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,5.693048,5.693048,84,84,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,2.98885,2.98885,18,18,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,1.280936,1.280936,26,26,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,18.929386,18.929386,18,18,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,5.408396,5.408396,47,47,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,2.704198,2.704198,44,44,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,4.981417,4.981417,20,20,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.423262,1.423262,35,35,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.355816,0.355816,18,18,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.355816,0.355816,27,27,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.707915,1.707915,55,55,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.142326,0.142326,88,88,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.142326,0.142326,26,26,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.199257,0.199257,11,11,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.085396,0.085396,47,47,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,7.11631,7.11631,5,5,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,108,108,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,3505.571651,3505.571651,46,46,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,38.561288,38.561288,36,36,1.0,UN
0,SDC-1450,M-1810,item:693055,1423.26209,1423.26209,98,98,1.0,G
0,M-1430,DC-1920,item:268967,2734.661589,2734.661589,5,5,1.0,UN
0,DC-1920,C-XXXXX,item:268967,6059.809811,6059.809811,1,1,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,176.013517,176.013517,166,166,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,50.289576,50.289576,185,185,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,12.572394,12.572394,182,182,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,12.572394,12.572394,110,110,1.0,KG
0,SDC-1450,M-1810,item:007923,11386.096721,11386.096721,1,1,1.0,G
1,SDC-VD0914690A,M-1430,item:042342,156721.330503,156721.330503,12,13,1.0,UN
1,SDC-VD0525412A,M-1430,item:333362,2597.218032,2597.218032,59,60,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,2597.218032,2597.218032,38,39,1.0,UN
1,SDC-VD0520115A,M-1430,item:708073,20.595939,20.595939,21,22,1.0,KG
1,SDC-VD0508918A,M-1430,item:730384,550.610223,550.610223,41,42,1.0,M
1,SDC-VD1095770A,M-1430,item:734545,20.777744,20.777744,28,29,1.0,UN
1,SDC-1450,M-1430,item:773474,25075.407686,25075.407686,12,13,1.0,G
1,SDC-VD0951020A,M-1810,item:001757,2.46848,2.46848,107,108,1.0,KG
1,SDC-VD0519670A,M-1810,item:001848,1.295952,1.295952,22,23,1.0,KG
1,SDC-VD0951020A,M-1810,item:001848,0.555408,0.555408,67,68,1.0,KG
1,SDC-VD0910216A,M-1810,item:001893,8.207696,8.207696,29,30,1.0,KG
1,SDC-VD1091642A,M-1810,item:001893,2.345056,2.345056,40,41,1.0,KG
1,SDC-VD0518684A,M-1810,item:001893,1.172528,1.172528,59,60,1.0,KG
1,SDC-VD0910216A,M-1810,item:002612,2.15992,2.15992,7,8,1.0,KG
1,SDC-VD0990780A,M-1810,item:002612,0.61712,0.61712,19,20,1.0,KG
1,SDC-VD1091642A,M-1810,item:002612,0.15428,0.15428,21,22,1.0,KG
1,SDC-VD0500655A,M-1810,item:002612,0.15428,0.15428,30,31,1.0,KG
1,SDC-VD0514881A,M-1810,item:016332,0.740544,0.740544,18,19,1.0,KG
1,SDC-VD0519670A,M-1810,item:029313,0.061712,0.061712,30,31,1.0,KG
1,SDC-VD1096202A,M-1810,item:039668,0.061712,0.061712,39,40,1.0,KG
1,SDC-VD0914320A,M-1810,item:055703,0.086397,0.086397,26,27,1.0,KG
1,SDC-VD0964290A,M-1810,item:055703,0.037027,0.037027,30,31,1.0,KG
1,SDC-VD0505677A,M-1810,item:099439,3.0856,3.0856,70,71,1.0,KG
1,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,52,53,1.0,UN
1,SDC-VD0914360C,M-1810,item:338929,1520.0,1520.0,37,38,1.0,UN
1,SDC-VD0989480A,M-1810,item:426331,16.72,16.72,30,31,1.0,UN
1,SDC-1450,M-1810,item:693055,617.12,617.12,28,29,1.0,G
1,M-1430,DC-1920,item:268967,2597.218032,2597.218032,4,5,1.0,UN
1,DC-1920,C-XXXXX,item:268967,3421.879375,3421.879375,2,3,1.0,UN
1,SDC-VD0949099A,SDC-1450,item:021081,175.702912,175.702912,202,203,1.0,KG
1,SDC-VD0960508A,SDC-1450,item:021081,50.200832,50.200832,188,189,1.0,KG
1,SDC-VD0972460A,SDC-1450,item:021081,12.550208,12.550208,191,192,1.0,KG
1,SDC-VD0975221A,SDC-1450,item:021081,12.550208,12.550208,84,85,1.0,KG
1,SDC-1450,M-1810,item:007923,4936.96,4936.96,3,4,1.0,G
2,SDC-VD0914690A,M-1430,item:042342,155062.606679,155062.606679,21,23,1.0,UN
2,SDC-VD0525412A,M-1430,item:333362,2569.729321,2569.729321,98,100,1.0,UN
2,SDC-VD0993480A,M-1430,item:344135,2569.729321,2569.729321,15,17,1.0,UN
2,SDC-VD0520115A,M-1430,item:708073,20.377954,20.377954,15,17,1.0,KG
2,SDC-VD0508918A,M-1430,item:730384,544.782616,544.782616,58,60,1.0,M
2,SDC-VD1095770A,M-1430,item:734545,20.557835,20.557835,28,30,1.0,UN
2,SDC-1450,M-1430,item:773474,24810.011929,24810.011929,11,13,1.0,G
2,SDC-VD0951020A,M-1810,item:001757,1.32987,1.32987,93,95,1.0,KG
2,SDC-VD0519670A,M-1810,item:001848,0.698182,0.698182,18,20,1.0,KG
2,SDC-VD0951020A,M-1810,item:001848,0.299221,0.299221,42,44,1.0,KG
2,SDC-VD0910216A,M-1810,item:001893,4.421819,4.421819,30,32,1.0,KG
2,SDC-VD1091642A,M-1810,item:001893,1.263377,1.263377,80,82,1.0,KG
2,SDC-VD0518684A,M-1810,item:001893,0.631688,0.631688,79,81,1.0,KG
2,SDC-VD0910216A,M-1810,item:002612,1.163637,1.163637,39,41,1.0,KG
2,SDC-VD0990780A,M-1810,item:002612,0.332468,0.332468,58,60,1.0,KG
2,SDC-VD1091642A,M-1810,item:002612,0.083117,0.083117,39,41,1.0,KG
2,SDC-VD0500655A,M-1810,item:002612,0.083117,0.083117,23,25,1.0,KG
2,SDC-VD0514881A,M-1810,item:016332,0.398961,0.398961,40,42,1.0,KG
2,SDC-VD0519670A,M-1810,item:029313,0.033247,0.033247,74,76,1.0,KG
2,SDC-VD1096202A,M-1810,item:039668,0.033247,0.033247,22,24,1.0,KG
2,SDC-VD0914320A,M-1810,item:055703,0.046545,0.046545,18,20,1.0,KG
2,SDC-VD0964290A,M-1810,item:055703,0.019948,0.019948,39,41,1.0,KG
2,SDC-VD0505677A,M-1810,item:099439,1.662338,1.662338,15,17,1.0,KG
