day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.661589,2734.661589
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28126.161287,28126.161287
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28076.527984,56202.68927
2,M-1430,item:268967,2569.729321,7901.608942
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27466.377263,83669.066534
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26813.074053,110482.140586
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26271.185155,136753.325742
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25857.833734,162611.159476
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25552.43546,188163.594936
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25329.622542,213493.217478
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4620.262397,14447.209864
8,SDC-1450,item:773474,30260.04217,243753.259649
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,5006.223908,19453.433772
9,SDC-1450,item:773474,35235.024382,278988.284031
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5083.41621,24536.849982
10,SDC-1450,item:773474,39223.922668,318212.206699
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5098.854671,29635.704653
11,SDC-1450,item:773474,42217.824512,360430.03121
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.942363,34737.647016
12,SDC-1450,item:773474,44413.946698,404843.977908
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.559901,39840.206918
13,SDC-1450,item:773474,46011.288516,450855.266424
14,M-1430,item:268967,4587.219115,59141.971925
14,M-1810,item:268091,6913.197695,46753.404612
14,SDC-1450,item:773474,47169.405896,498024.67232
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.325253,54028.729866
15,SDC-1450,item:773474,46824.809586,544849.481905
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.750765,61376.480631
16,SDC-1450,item:773474,45603.867855,590453.349761
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.235867,68738.716498
17,SDC-1450,item:773474,44322.900999,634776.250759
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132888,76103.849386
18,SDC-1450,item:773474,43260.33361,678036.584369
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712292,83469.561678
19,SDC-1450,item:773474,42448.801818,720485.386187
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828173,90835.389851
20,SDC-1450,item:773474,41848.751947,762334.138134
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,101645.926914
21,SDC-1450,item:773474,41410.802125,803744.940259
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,113145.405756
22,SDC-1450,item:773474,40689.198632,844434.138892
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124782.672953
23,SDC-1450,item:773474,39974.452376,884408.591267
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,136447.497821
24,SDC-1450,item:773474,39387.880271,923796.471539
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,148117.834223
25,SDC-1450,item:773474,38941.02811,962737.499648
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159789.272933
26,SDC-1450,item:773474,38610.844507,1001348.344155
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,171460.932103
27,SDC-1450,item:773474,38369.902164,1039718.246319
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,182063.606794
28,SDC-1450,item:773474,38194.970707,1077913.217026
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,192452.484589
29,SDC-1450,item:773474,39634.162641,1117547.379667
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202798.603005
30,SDC-1450,item:773474,41421.52785,1158968.907517
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,213136.169545
31,SDC-1450,item:773474,42983.692069,1201952.599587
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,223472.02571
32,SDC-1450,item:773474,44200.910726,1246153.510313
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,233807.539799
33,SDC-1450,item:773474,45108.202035,1291261.712348
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,244142.985474
34,SDC-1450,item:773474,45772.550712,1337034.263061
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253765.731752
35,SDC-1450,item:773474,46255.541347,1383289.804407
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,9480.206399,263245.938151
36,SDC-1450,item:773474,44925.871699,1428215.676106
37,M-1430,item:268967,3843.556468,157667.601875
37,M-1810,item:268091,9451.698423,272697.636574
37,SDC-1450,item:773474,43163.645814,1471379.32192
38,M-1430,item:268967,3836.597008,161504.198883
38,M-1810,item:268091,9445.996828,282143.633402
38,SDC-1450,item:773474,41600.162237,1512979.484157
39,M-1430,item:268967,3835.205116,165339.403999
39,M-1810,item:268091,9444.856509,291588.489911
39,SDC-1450,item:773474,40375.685512,1553355.169669
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,9444.628445,301033.118356
40,SDC-1450,item:773474,39461.217838,1592816.387507
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,9444.582832,310477.701188
41,SDC-1450,item:773474,38791.107976,1631607.495484
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,318014.846325
42,SDC-1450,item:773474,38303.784142,1669911.279626
43,M-1430,item:268967,5200.0,183409.201799
