day,node_id,item_id,capacity_qty_per_day,used_qty,remaining_capacity_qty,utilization
0,SDC-VD0500655A,item:002612,21600.0,0.0,21600.0,0.0
0,SDC-VD0505677A,item:099439,8264.13,4200.0,4064.13,0.50822
0,SDC-VD0508918A,item:730384,652960.0,370000.0,282960.0,0.56665
0,SDC-VD0514881A,item:016332,1983.3912,1100.0,883.3912,0.554606
0,SDC-VD0518684A,item:001893,31403.694,0.0,31403.694,0.0
0,SDC-VD0519670A,item:001848,4958.478,4000.0,958.478,0.806699
0,SDC-VD0519670A,item:029313,411.428571,300.0,111.428571,0.729167
0,SDC-VD0520115A,item:708073,24424.4,20000.0,4424.4,0.818853
0,SDC-VD0520132A,item:038005,53897.46208,10000.0,43897.46208,0.185537
0,SDC-VD0520132A,item:049371,6115.4562,1600.0,4515.4562,0.261632
0,SDC-VD0525412A,item:333362,3080000.0,1170000.0,1910000.0,0.37987
0,SDC-VD0901566A,item:338928,16000000.0,400000.0,15600000.0,0.025
0,SDC-VD0910216A,item:001893,31403.694,23920.0,7483.694,0.761694
0,SDC-VD0910216A,item:002612,22500.0,22500.0,0.0,1.0
0,SDC-VD0914320A,item:055703,411.428571,300.0,111.428571,0.729167
0,SDC-VD0914360C,item:338929,4071000.0,295000.0,3776000.0,0.072464
0,SDC-VD0914690A,item:042342,185853360.0,30000000.0,155853360.0,0.161418
0,SDC-VD0949099A,item:021081,20000.0,0.0,20000.0,0.0
0,SDC-VD0951020A,item:001757,6611.304,100.0,6511.304,0.015126
0,SDC-VD0951020A,item:001848,6000.0,0.0,6000.0,0.0
0,SDC-VD0951020A,item:007923,13222.608,14.03136,13208.57664,0.001061
0,SDC-VD0956464A,item:007923,13222.608,32.73984,13189.86816,0.002476
0,SDC-VD0960508A,item:021081,20000.0,0.0,20000.0,0.0
0,SDC-VD0964290A,item:055703,411.428571,0.0,411.428571,0.0
0,SDC-VD0972460A,item:021081,20000.0,0.0,20000.0,0.0
0,SDC-VD0975221A,item:021081,20000.0,0.0,20000.0,0.0
0,SDC-VD0989480A,item:426331,44781.0,19200.0,25581.0,0.428753
0,SDC-VD0990780A,item:002612,23750.0,0.0,23750.0,0.0
0,SDC-VD0993480A,item:344135,3080000.0,3000000.0,80000.0,0.974026
0,SDC-VD1091642A,item:001893,31403.694,0.0,31403.694,0.0
0,SDC-VD1091642A,item:002612,22500.0,0.0,22500.0,0.0
0,SDC-VD1095770A,item:734545,24640.0,18900.0,5740.0,0.767045
0,SDC-VD1096202A,item:039668,450.0,450.0,0.0,1.0
1,SDC-VD0500655A,item:002612,21600.0,0.0,21600.0,0.0
1,SDC-VD0505677A,item:099439,8264.13,4200.0,4064.13,0.50822
1,SDC-VD0508918A,item:730384,652960.0,370000.0,282960.0,0.56665
1,SDC-VD0514881A,item:016332,1983.3912,1100.0,883.3912,0.554606
1,SDC-VD0518684A,item:001893,31403.694,0.0,31403.694,0.0
1,SDC-VD0519670A,item:001848,4958.478,0.0,4958.478,0.0
1,SDC-VD0519670A,item:029313,411.428571,0.0,411.428571,0.0
1,SDC-VD0520115A,item:708073,24424.4,5000.0,19424.4,0.204713
1,SDC-VD0520132A,item:038005,53897.46208,10000.0,43897.46208,0.185537
1,SDC-VD0520132A,item:049371,6115.4562,1600.0,4515.4562,0.261632
1,SDC-VD0525412A,item:333362,3080000.0,110000.0,2970000.0,0.035714
1,SDC-VD0901566A,item:338928,16000000.0,25000.0,15975000.0,0.001563
1,SDC-VD0910216A,item:001893,31403.694,0.0,31403.694,0.0
1,SDC-VD0910216A,item:002612,22500.0,0.0,22500.0,0.0
