day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,0.0,40.0,1483.6606,536740.2664,21206.2141,6477.1553,9636.2116,0.0,0.0,0.0,882.4741
1,47.5,0.0,87.5,64.96,82.0,409.222,534685.4325,21137.6694,124.7969,160.8758,0.0,0.0,0.0,631.3636
2,52.5,0.0,140.0,114.704,93.2,425.4429,532519.4095,21065.611,147.3877,36.2674,0.0,0.0,0.0,421.8506
3,60.0,0.0,200.0,127.2,94.64,380.9349,530411.8177,20995.6303,133.5322,25.0246,0.0,0.0,0.0,264.2857
4,55.0,20.0,235.0,20.0,94.928,291.5865,528266.6596,20927.3917,86.5274,12.6455,0.0,0.0,0.0,150.3571
5,50.0,66.0,219.0,222.2,94.9856,351.6441,526217.7011,20859.7563,131.0484,12.2613,0.0,0.0,0.0,51.4286
6,45.0,50.0,214.0,192.2,91.223,244.1369,524405.5326,20798.9055,70.1683,7.6429,0.0,0.0,0.0,0.0
7,40.0,50.0,204.0,311.3824,86.2446,154.4888,522991.2754,20745.5417,41.7263,6.186,0.0,0.0,0.0,0.0
8,47.5,0.0,251.5,190.166,91.2489,215.8855,521254.4495,20685.6915,77.5379,7.363,0.0,0.0,0.0,0.0
9,52.5,0.0,304.0,50.0215,95.0,227.7299,519223.241,20620.9833,80.6042,7.9035,0.0,0.0,0.0,0.0
10,60.0,0.0,364.0,193.6837,95.0,290.2126,517273.2119,20556.2776,124.0734,8.5284,0.0,0.0,0.0,0.0
11,55.0,73.113,345.887,252.5459,82.5124,187.9494,516300.8379,20522.859,54.7941,6.1132,0.0,0.0,0.0,0.0
12,50.0,20.6226,375.2644,115.533,74.6236,206.6724,515787.2309,20509.2098,68.998,5.4207,0.0,0.0,0.0,0.0
13,45.0,141.8601,278.4044,279.3101,68.113,168.8258,515692.2431,20508.5402,48.2825,4.3123,0.0,0.0,0.0,0.0
14,40.0,23.1245,295.2799,215.3964,65.6226,212.8011,515619.7614,20508.084,85.3744,4.4693,0.0,0.0,0.0,0.0
15,47.5,25.0,317.7799,453.4688,72.7852,184.3169,515468.2137,20502.7234,58.3335,4.9883,0.0,0.0,0.0,0.0
16,52.5,0.0,370.2799,140.9149,74.6609,177.3335,515027.2945,20488.9804,48.5814,5.1314,0.0,0.0,0.0,0.0
17,60.0,104.6236,325.6562,284.202,74.4745,179.6428,514636.0109,20476.9794,50.2158,5.1337,0.0,0.0,0.0,0.0
18,55.0,23.113,357.5432,154.878,74.6609,156.7109,514206.5635,20463.4519,34.2342,4.9252,0.0,0.0,0.0,0.0
19,50.0,56.2595,351.2837,136.0503,70.0,181.5551,514032.3527,20463.3785,52.2145,4.6539,0.0,0.0,0.0,0.0
20,45.0,0.0,396.2837,194.3236,68.113,173.4865,513989.5778,20461.5527,51.5249,4.3589,0.0,0.0,0.0,0.0
21,40.0,4.6609,431.6228,199.7007,79.6053,206.7631,512929.7416,20424.847,79.0852,5.9683,0.0,0.0,0.0,0.0
22,47.5,34.1354,444.9873,154.3382,72.7855,148.6918,512505.5317,20411.2566,33.5491,4.6321,0.0,0.0,0.0,0.0
23,52.5,25.0,472.4873,253.9558,74.6594,198.4661,512131.6263,20397.5176,63.2835,5.3426,0.0,0.0,0.0,0.0
24,60.0,4.6606,527.8267,138.3732,70.0,172.5168,512020.3756,20396.7179,45.9265,4.5635,0.0,0.0,0.0,0.0
25,55.0,68.6437,514.183,263.1853,79.3144,184.6445,511294.2477,20371.3231,52.9725,5.7235,0.0,0.0,0.0,0.0
26,50.0,43.7356,520.4474,158.823,74.6609,161.3704,510843.4633,20360.1869,37.4758,4.9718,0.0,0.0,0.0,0.0
27,45.0,23.1245,542.3229,255.2417,72.7739,223.6426,510456.2712,20347.8291,85.7223,5.3803,0.0,0.0,0.0,0.0
28,40.0,4.6594,577.6635,121.4222,65.6226,142.4919,510378.5897,20347.1649,36.4602,3.7663,0.0,0.0,0.0,0.0
29,47.5,75.0,550.1635,284.4438,77.4464,197.2442,509663.0135,20321.9198,66.6307,5.6374,0.0,0.0,0.0,0.0
30,47.5,0.0,597.6635,152.8466,68.6249,155.3365,509594.515,20320.0178,37.5623,4.2356,0.0,0.0,0.0,0.0
31,47.5,53.05,592.1134,191.915,78.0468,204.2005,508798.5925,20294.7243,69.9035,5.7751,0.0,0.0,0.0,0.0
32,47.5,9.3219,630.2916,208.0005,78.0669,156.1616,508110.4288,20270.6804,36.4306,5.297,0.0,0.0,0.0,0.0
33,47.5,0.0,677.7916,210.9353,68.749,203.217,508051.5576,20268.7145,70.5489,4.7285,0.0,0.0,0.0,0.0
34,47.5,48.1245,677.1671,180.1033,73.4107,160.6872,507624.2008,20255.0882,40.2627,4.823,0.0,0.0,0.0,0.0
35,47.5,47.3499,677.3172,297.5159,78.0718,212.9987,506930.6643,20229.787,75.9592,5.8659,0.0,0.0,0.0,0.0
36,47.5,18.6437,706.1734,24.1112,68.75,151.2104,506718.3271,20227.8439,34.3653,4.2085,0.0,0.0,0.0,0.0
37,47.5,61.4768,692.1966,374.5879,82.7328,184.7497,505783.9295,20190.8533,55.6101,6.1032,0.0,0.0,0.0,0.0
38,47.5,0.0,739.6966,90.3639,68.75,154.6087,505653.0903,20191.0921,37.5448,4.2425,0.0,0.0,0.0,0.0
39,47.5,23.75,763.4467,314.5165,78.0719,126.5428,505086.61,20165.7861,65.621,5.0014,0.0,0.0,0.0,0.0
40,47.5,9.3219,801.6248,119.6912,68.75,116.9095,505013.4755,20166.3285,60.3115,3.8655,0.0,0.0,0.0,0.0
41,47.5,47.5,801.6248,306.9446,87.3937,121.7483,503756.3578,20119.5117,60.8931,5.993,0.0,0.0,0.0,0.0
42,47.5,0.0,849.1248,94.7967,50.9844,74.927,503482.5739,20108.7536,41.8923,1.4193,0.0,0.0,0.0,0.0
43,47.5,47.4998,849.125,116.5046,49.6609,73.5667,503190.5547,20097.0728,41.6237,1.2554,0.0,0.0,0.0,0.0
44,47.5,56.8219,839.8032,72.5762,45.0,60.3063,503190.6004,20097.0746,33.0946,0.6031,0.0,0.0,0.0,0.0
45,47.5,13.9828,873.3204,89.8918,49.6609,54.4777,502924.5745,20085.406,28.3434,1.0646,0.0,0.0,0.0,0.0
46,47.5,0.0,920.8204,134.4234,73.4109,97.5309,502562.8178,20074.4036,46.1336,4.1915,0.0,0.0,0.0,0.0
47,47.5,25.0735,943.2468,96.5859,73.4109,74.2262,502161.4547,20060.7894,29.9206,3.9584,0.0,0.0,0.0,0.0
48,47.5,27.9656,962.7812,116.9953,73.4109,74.2262,501777.609,20048.9034,29.9206,3.9584,0.0,0.0,0.0,0.0
49,47.5,0.0,1010.2812,74.0887,73.4109,102.6372,501350.4113,20035.2833,49.6861,4.2425,0.0,0.0,0.0,0.0
50,47.5,0.0,1057.7812,50.2901,73.4109,78.8872,500923.165,20021.6613,33.1632,4.005,0.0,0.0,0.0,0.0
51,47.5,33.0719,1072.2094,132.7995,73.4109,102.6372,500521.6063,20008.0392,49.6861,4.2425,0.0,0.0,0.0,0.0
52,47.5,4.6609,1115.0484,85.5353,45.055,125.6284,500521.1925,20008.0307,78.511,1.2625,0.0,0.0,0.0,0.0
53,47.5,23.75,1138.7984,121.7955,54.3219,54.6335,499945.0924,19984.9867,27.7557,1.5859,0.0,0.0,0.0,0.0
54,47.5,80.5719,1105.7266,178.5415,54.3219,54.6885,499368.8613,19961.9374,27.7939,1.5864,0.0,0.0,0.0,0.0
55,47.5,0.0,1153.2266,54.7015,45.0,73.4109,499394.7496,19962.973,42.2115,0.7341,0.0,0.0,0.0,0.0
56,47.5,0.0,1200.7266,86.2607,49.6609,59.1386,499134.4145,19952.5596,31.5861,1.1112,0.0,0.0,0.0,0.0
57,47.5,0.055,1248.1716,50.6215,49.6609,54.4777,498843.0461,19940.9048,28.3434,1.0646,0.0,0.0,0.0,0.0
58,47.5,13.9828,1281.6888,105.0634,54.3219,54.6335,498259.9811,19917.5822,27.7557,1.5859,0.0,0.0,0.0,0.0
59,47.5,23.75,1305.4388,28.7419,45.0,49.6609,498259.9098,19917.5794,25.6886,0.4966,0.0,0.0,0.0,0.0
