day,node_id,item_id,capacity_qty_per_day,used_qty,remaining_capacity_qty,utilization
0,SDC-VD0500655A,item:002612,21600.0,0.0,21600.0,0.0
0,SDC-VD0505677A,item:099439,16528.26,4200.0,12328.26,0.25411
0,SDC-VD0508918A,item:730384,1305920.0,740000.0,565920.0,0.56665
0,SDC-VD0514881A,item:016332,3966.7824,1100.0,2866.7824,0.277303
0,SDC-VD0518684A,item:001893,62807.388,0.0,62807.388,0.0
0,SDC-VD0519670A,item:001848,9916.956,4000.0,5916.956,0.40335
0,SDC-VD0519670A,item:029313,822.857143,300.0,522.857143,0.364583
0,SDC-VD0520115A,item:708073,48848.8,30000.0,18848.8,0.61414
0,SDC-VD0520132A,item:038005,107794.92416,10000.0,97794.92416,0.092769
0,SDC-VD0520132A,item:049371,12230.9124,1600.0,10630.9124,0.130816
0,SDC-VD0525412A,item:333362,6160000.0,1170000.0,4990000.0,0.189935
0,SDC-VD0901566A,item:338928,32000000.0,400000.0,31600000.0,0.0125
0,SDC-VD0910216A,item:001893,62807.388,23920.0,38887.388,0.380847
0,SDC-VD0910216A,item:002612,22500.0,22500.0,0.0,1.0
0,SDC-VD0914320A,item:055703,822.857143,300.0,522.857143,0.364583
0,SDC-VD0914360C,item:338929,8142000.0,295000.0,7847000.0,0.036232
0,SDC-VD0914690A,item:042342,371706720.0,30000000.0,341706720.0,0.080709
0,SDC-VD0949099A,item:021081,20000.0,0.0,20000.0,0.0
0,SDC-VD0951020A,item:001757,13222.608,100.0,13122.608,0.007563
0,SDC-VD0951020A,item:001848,9916.956,0.0,9916.956,0.0
0,SDC-VD0951020A,item:007923,26445.216,14.03136,26431.18464,0.000531
0,SDC-VD0956464A,item:007923,26445.216,32.73984,26412.47616,0.001238
0,SDC-VD0960508A,item:021081,20000.0,0.0,20000.0,0.0
0,SDC-VD0964290A,item:055703,822.857143,0.0,822.857143,0.0
0,SDC-VD0972460A,item:021081,20000.0,0.0,20000.0,0.0
0,SDC-VD0975221A,item:021081,20000.0,0.0,20000.0,0.0
0,SDC-VD0989480A,item:426331,89562.0,19200.0,70362.0,0.214377
0,SDC-VD0990780A,item:002612,23750.0,0.0,23750.0,0.0
0,SDC-VD0993480A,item:344135,6160000.0,4440000.0,1720000.0,0.720779
0,SDC-VD1091642A,item:001893,62807.388,0.0,62807.388,0.0
0,SDC-VD1091642A,item:002612,22500.0,0.0,22500.0,0.0
0,SDC-VD1095770A,item:734545,49280.0,25200.0,24080.0,0.511364
0,SDC-VD1096202A,item:039668,822.857143,450.0,372.857143,0.546875
1,SDC-VD0500655A,item:002612,21600.0,0.0,21600.0,0.0
1,SDC-VD0505677A,item:099439,16528.26,4200.0,12328.26,0.25411
1,SDC-VD0508918A,item:730384,1305920.0,0.0,1305920.0,0.0
1,SDC-VD0514881A,item:016332,3966.7824,1100.0,2866.7824,0.277303
1,SDC-VD0518684A,item:001893,62807.388,0.0,62807.388,0.0
1,SDC-VD0519670A,item:001848,9916.956,0.0,9916.956,0.0
1,SDC-VD0519670A,item:029313,822.857143,0.0,822.857143,0.0
1,SDC-VD0520115A,item:708073,48848.8,0.0,48848.8,0.0
1,SDC-VD0520132A,item:038005,107794.92416,10000.0,97794.92416,0.092769
1,SDC-VD0520132A,item:049371,12230.9124,1600.0,10630.9124,0.130816
1,SDC-VD0525412A,item:333362,6160000.0,110000.0,6050000.0,0.017857
1,SDC-VD0901566A,item:338928,32000000.0,25000.0,31975000.0,0.000781
1,SDC-VD0910216A,item:001893,62807.388,0.0,62807.388,0.0
1,SDC-VD0910216A,item:002612,22500.0,0.0,22500.0,0.0
1,SDC-VD0914320A,item:055703,822.857143,0.0,822.857143,0.0
1,SDC-VD0914360C,item:338929,8142000.0,15000.0,8127000.0,0.001842
1,SDC-VD0914690A,item:042342,371706720.0,30000000.0,341706720.0,0.080709
1,SDC-VD0949099A,item:021081,20000.0,0.0,20000.0,0.0
1,SDC-VD0951020A,item:001757,13222.608,100.0,13122.608,0.007563
1,SDC-VD0951020A,item:001848,9916.956,6000.0,3916.956,0.605024
1,SDC-VD0951020A,item:007923,26445.216,14.03136,26431.18464,0.000531
1,SDC-VD0956464A,item:007923,26445.216,32.73984,26412.47616,0.001238
1,SDC-VD0960508A,item:021081,20000.0,0.0,20000.0,0.0
1,SDC-VD0964290A,item:055703,822.857143,300.0,522.857143,0.364583
1,SDC-VD0972460A,item:021081,20000.0,0.0,20000.0,0.0
