day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.66159,2734.66159
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28180.456531,28180.456531
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28115.816483,56296.273014
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27494.806714,83791.079729
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26833.645804,110624.725532
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26286.071016,136910.796548
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25868.605245,162779.401793
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25560.229798,188339.631592
7,M-1430,item:268967,5460.0,23614.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25335.262579,213674.89417
8,M-1430,item:268967,5460.0,29074.75281
8,M-1810,item:268091,4620.262397,14447.209864
8,SDC-1450,item:773474,30766.168675,244441.062845
9,M-1430,item:268967,5460.0,34534.75281
9,M-1810,item:268091,5006.223908,19453.433772
9,SDC-1450,item:773474,36242.068215,280683.131061
10,M-1430,item:268967,5460.0,39994.75281
10,M-1810,item:268091,5083.41621,24536.849982
10,SDC-1450,item:773474,40631.786536,321314.917597
11,M-1430,item:268967,5460.0,45454.75281
11,M-1810,item:268091,5098.854671,29635.704653
11,SDC-1450,item:773474,43926.324949,365241.242546
12,M-1430,item:268967,5460.0,50914.75281
12,M-1810,item:268091,5101.942363,34737.647016
12,SDC-1450,item:773474,46342.919698,411584.162244
13,M-1430,item:268967,5460.0,56374.75281
13,M-1810,item:268091,5102.559901,39840.206918
13,SDC-1450,item:773474,48100.606764,459684.769008
14,M-1430,item:268967,4587.219115,60961.971926
14,M-1810,item:268091,6913.197695,46753.404612
14,SDC-1450,item:773474,49374.974881,509059.743889
15,M-1430,item:268967,4253.329537,65215.301463
15,M-1810,item:268091,7275.325253,54028.729866
15,SDC-1450,item:773474,48612.51492,557672.258809
16,M-1430,item:268967,4186.551622,69401.853085
16,M-1810,item:268091,7347.750765,61376.480631
16,SDC-1450,item:773474,46950.459393,604622.718203
17,M-1430,item:268967,4173.196039,73575.049124
17,M-1810,item:268091,7362.235867,68738.716498
17,SDC-1450,item:773474,45311.95147,649934.669672
18,M-1430,item:268967,4170.524922,77745.574046
18,M-1810,item:268091,7365.132888,76103.849386
18,SDC-1450,item:773474,43980.065774,693914.735446
19,M-1430,item:268967,4169.990699,81915.564745
19,M-1810,item:268091,7365.712292,83469.561678
19,SDC-1450,item:773474,42970.723887,736885.459332
20,M-1430,item:268967,4169.883854,86085.448599
20,M-1810,item:268091,7365.828173,90835.389851
20,SDC-1450,item:773474,42226.727584,779112.186916
21,M-1430,item:268967,3960.833914,90046.282513
21,M-1810,item:268091,10810.537063,101645.926914
21,SDC-1450,item:773474,41684.393348,820796.580264
22,M-1430,item:268967,3919.023926,93965.306439
22,M-1810,item:268091,11499.478841,113145.405756
22,SDC-1450,item:773474,40887.194728,861683.774992
23,M-1430,item:268967,3910.661928,97875.968367
23,M-1810,item:268091,11637.267197,124782.672953
23,SDC-1450,item:773474,40117.730226,901801.505218
24,M-1430,item:268967,3908.989529,101784.957896
24,M-1810,item:268091,11664.824868,136447.497821
24,SDC-1450,item:773474,39491.558903,941293.064121
25,M-1430,item:268967,3908.655049,105693.612945
25,M-1810,item:268091,11670.336402,148117.834223
25,SDC-1450,item:773474,39016.051171,980309.115293
26,M-1430,item:268967,3908.588153,109602.201098
26,M-1810,item:268091,11671.438709,159789.272933
26,SDC-1450,item:773474,38665.131842,1018974.247135
27,M-1430,item:268967,3908.574774,113510.775872
27,M-1810,item:268091,11671.659171,171460.932103
27,SDC-1450,item:773474,38409.184887,1057383.432021
28,M-1430,item:268967,4719.543526,118230.319398
28,M-1810,item:268091,10602.674691,182063.606794
28,SDC-1450,item:773474,38223.395963,1095606.827984
29,M-1430,item:268967,4881.737276,123112.056674
29,M-1810,item:268091,10388.877795,192452.484589
29,SDC-1450,item:773474,39654.731352,1135261.559336
30,M-1430,item:268967,4914.176026,128026.232701
30,M-1810,item:268091,10346.118416,202798.603005
30,SDC-1450,item:773474,41436.41151,1176697.970847
31,M-1430,item:268967,4920.663776,132946.896477
31,M-1810,item:268091,10337.56654,213136.169545
31,SDC-1450,item:773474,42994.461987,1219692.432834
32,M-1430,item:268967,4921.961326,137868.857804
32,M-1810,item:268091,10335.856165,223472.02571
32,SDC-1450,item:773474,44208.703912,1263901.136746
33,M-1430,item:268967,4922.220836,142791.07864
33,M-1810,item:268091,10335.51409,233807.539799
33,SDC-1450,item:773474,45113.841238,1309014.977984
34,M-1430,item:268967,4922.272738,147713.351379
34,M-1810,item:268091,10335.445675,244142.985474
34,SDC-1450,item:773474,45776.631277,1354791.609261
35,M-1430,item:268967,4052.340262,151765.691641
35,M-1810,item:268091,9622.746278,253765.731752
35,SDC-1450,item:773474,46258.494072,1401050.103333
36,M-1430,item:268967,3878.353767,155644.045408
36,M-1810,item:268091,8362.181408,262127.91316
36,SDC-1450,item:773474,44928.00831,1445978.111643
37,M-1430,item:268967,3843.556468,159487.601876
37,M-1810,item:268091,9228.093425,271356.006585
37,SDC-1450,item:773474,43165.191881,1489143.303524
38,M-1430,item:268967,3836.597008,163324.198883
38,M-1810,item:268091,9401.275828,280757.282413
38,SDC-1450,item:773474,41601.280981,1530744.584505
39,M-1430,item:268967,3835.205116,167159.403999
39,M-1810,item:268091,9435.912309,290193.194722
39,SDC-1450,item:773474,40376.495043,1571121.079548
40,M-1430,item:268967,3834.926738,170994.330737
40,M-1810,item:268091,9442.839605,299636.034327
40,SDC-1450,item:773474,39461.80362,1610582.883168
41,M-1430,item:268967,3834.871062,174829.201799
41,M-1810,item:268091,9444.225064,309080.259391
41,SDC-1450,item:773474,38791.531852,1649374.415021
42,M-1430,item:268967,5460.0,180289.201799
42,M-1810,item:268091,7537.073584,316617.332975
42,SDC-1450,item:773474,38304.090862,1687678.505883
43,M-1430,item:268967,5460.0,185749.201799
43,M-1810,item:268091,7155.643288,323772.976263
43,SDC-1450,item:773474,41088.736548,1728767.24243
44,M-1430,item:268967,5460.0,191209.201799
44,M-1810,item:268091,7079.357229,330852.333492
44,SDC-1450,item:773474,43970.870431,1772738.112861
45,M-1430,item:268967,5460.0,196669.201799
45,M-1810,item:268091,7064.100017,337916.433509
45,SDC-1450,item:773474,46296.075178,1819034.188039
46,M-1430,item:268967,5460.0,202129.201799
46,M-1810,item:268091,7061.048575,344977.482083
46,SDC-1450,item:773474,48044.853147,1867079.041186
47,M-1430,item:268967,5460.0,207589.201799
47,M-1810,item:268091,7060.438286,352037.92037
47,SDC-1450,item:773474,49328.590168,1916407.631354
48,M-1430,item:268967,5460.0,213049.201799
48,M-1810,item:268091,7060.316228,359098.236598
48,SDC-1450,item:773474,50262.571594,1966670.202949
