day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty
0,40.0,0.0,40.0,0.0,40.0,558.5439,1067502.1675,42313.3756,269.8735,42.6193,1026.84,0.0,0.0
1,47.5,0.0,87.5,64.96,82.0,264.6474,1065591.9082,42249.9595,180.8992,73.8033,2414.706,0.0,0.0
2,52.5,0.0,140.0,20.0,93.2,311.7661,1063444.858,42181.0233,228.5825,88.7503,3017.1,0.0,906.156
3,60.0,0.0,200.0,178.904,94.64,316.219,1061453.6861,42112.0922,231.4983,88.9505,3017.1,0.0,2414.706
4,55.0,0.0,255.0,149.2,94.928,1388.3496,1059387.8049,42043.158,740.5538,99.7029,3017.1,1026.84,2896.416
5,50.0,43.0,262.0,174.2,94.9856,2758.2737,1057321.9228,41974.2237,1373.5609,113.4084,3017.1,2414.706,1990.26
6,45.0,43.0,264.0,199.2,91.223,3366.9463,1055418.0449,41910.4905,1665.916,117.9398,3017.1,3017.1,367.8422
7,40.0,0.0,304.0,205.002,86.2446,3265.284,1053853.7121,41854.703,1557.4564,91.3549,1639.1929,3017.1,0.0
8,47.5,75.0,276.5,146.2222,91.2489,3190.0961,1052040.8318,41795.1857,1453.3819,80.1989,119.4403,3017.1,0.0
9,52.5,25.0,304.0,148.1839,95.0,1750.2452,1051577.3703,41790.5931,794.7892,92.0154,200.0,3017.1,19.4403
10,60.0,48.113,315.887,210.9041,95.0,1789.6149,1051114.1463,41786.0086,822.1787,92.4091,200.0,3017.1,119.4403
11,55.0,75.0,295.887,307.3971,95.0,1754.0744,1049378.1617,41725.2274,790.3836,96.0975,200.0,1639.1929,192.4981
12,50.0,25.0,320.887,119.7943,95.0,1846.5725,1045892.3236,41600.9558,830.463,110.9058,200.0,119.4403,173.0578
13,45.0,0.0,365.887,1262.3645,91.226,1850.2068,1043794.2496,41526.21,843.9441,122.6099,200.0,200.0,65.5098
14,40.0,160.6072,245.2799,297.3665,86.2452,619.6722,1041990.186,41464.7894,303.436,113.4434,1165.3734,200.0,0.0
15,47.5,0.0,292.7799,3378.6314,91.249,453.0885,1043404.6225,41532.2433,283.6777,105.8263,2453.2513,200.0,0.0
16,52.5,25.0,320.2799,213.382,95.0,380.318,1041559.1862,41469.6937,265.4197,95.7089,3017.1,200.0,904.203
17,60.0,95.6226,284.6573,225.234,95.0,341.6952,1039693.6022,41408.7713,249.1766,89.2441,3017.1,200.0,2412.753
18,55.0,71.2375,268.4197,264.7068,95.0,1376.3042,1037822.6406,41345.7718,736.3804,99.6582,3020.4984,1165.3734,2903.9298
19,50.0,0.0,318.4197,171.3834,95.0,2721.1853,1035872.5899,41279.267,1354.4136,113.31,3030.6484,2453.2513,1999.7267
20,45.0,48.1245,315.2952,213.3995,91.226,3357.5657,1033987.1674,41215.5454,1665.4385,118.2523,3037.4,3017.1,379.9437
21,40.0,43.7356,311.5596,3287.1066,86.2452,3256.9119,1035469.5757,41280.4429,1557.4954,91.8667,1668.9625,3017.1,11.0051
22,47.5,100.0,259.0596,203.5109,91.249,3241.6887,1033640.7898,41220.7955,1491.2463,81.1208,139.7404,3020.4984,16.9952
23,52.5,25.0,286.5596,160.6533,95.0,1728.6437,1033224.9476,41216.2272,778.6764,92.2054,220.3,3030.6484,33.0371
24,60.0,48.113,298.4466,242.3102,79.4918,825.9204,1034881.9603,41288.2652,366.6188,81.4487,220.3,3037.4,91.8707
25,55.0,23.113,330.3336,346.7419,79.3219,844.2711,1035293.7242,41305.1414,374.4557,85.523,213.5968,1668.9625,130.1255
26,50.0,70.6226,309.711,281.5105,74.6594,613.4917,1034626.4658,41282.1014,254.6257,91.6956,186.922,139.7404,86.5289
27,45.0,23.1245,331.5865,178.06,72.7739,660.0353,1033945.999,41257.7142,274.0557,79.3815,100.0,220.3,32.7549
28,40.0,78.2389,293.3476,1622.5485,70.2835,597.6512,1034728.95,41294.2434,268.6277,58.2045,74.0001,220.3,0.0
29,47.5,25.0,315.8476,1740.6815,72.7855,559.3631,1035703.1443,41333.7444,232.7408,38.9065,20.2491,213.5968,0.0
