day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.0,20.0,25.0,400.0,none,,0.0
0,M-1810,item:268091,24.0,24.0,25.0,215.517241,none,,0.0
1,M-1430,item:268967,21.6,21.6,25.0,380.0,none,,0.0
1,M-1810,item:268091,22.4,22.4,25.0,215.517241,none,,0.0
2,M-1430,item:268967,23.52,23.52,25.0,358.4,none,,0.0
2,M-1810,item:268091,20.48,20.48,25.0,193.117241,none,,0.0
3,M-1430,item:268967,25.504,25.0,25.0,334.88,capacity,,0.504
3,M-1810,item:268091,21.696,21.696,25.0,215.517241,none,,0.0
4,M-1430,item:268967,27.5008,25.0,25.0,309.88,capacity,,2.5008
4,M-1810,item:268091,23.5392,23.5392,25.0,193.821241,none,,0.0
5,M-1430,item:268967,29.50016,25.0,25.0,284.88,capacity,,4.50016
5,M-1810,item:268091,25.50784,25.0,25.0,215.517241,capacity,,0.50784
6,M-1430,item:268967,28.300032,25.0,25.0,259.88,capacity,,3.300032
6,M-1810,item:268091,27.501568,25.0,25.0,215.517241,capacity,,2.501568
7,M-1430,item:268967,26.460006,25.0,25.0,234.88,capacity,,1.460006
7,M-1810,item:268091,29.500314,25.0,25.0,190.517241,capacity,,4.500314
8,M-1430,item:268967,24.492001,24.492001,25.0,209.88,none,,0.0
8,M-1810,item:268091,28.300063,25.0,25.0,215.517241,capacity,,3.300063
9,M-1430,item:268967,22.4984,22.4984,25.0,185.387999,none,,0.0
9,M-1810,item:268091,26.460013,25.0,25.0,190.517241,capacity,,1.460013
10,M-1430,item:268967,20.49968,20.49968,25.0,165.872595,none,,0.0
10,M-1810,item:268091,24.492003,24.492003,25.0,190.517241,none,,0.0
11,M-1430,item:268967,21.699936,21.699936,25.0,145.372915,none,,0.0
11,M-1810,item:268091,22.498401,22.498401,25.0,181.272797,none,,0.0
12,M-1430,item:268967,23.539987,23.539987,25.0,123.672979,none,,0.0
12,M-1810,item:268091,20.49968,20.49968,25.0,158.774397,none,,0.0
13,M-1430,item:268967,25.507997,25.0,25.0,100.132992,capacity,,0.507997
13,M-1810,item:268091,21.699936,21.699936,25.0,163.274717,none,,0.0
14,M-1430,item:268967,27.501599,25.0,25.0,75.132992,capacity,,2.501599
14,M-1810,item:268091,23.539987,23.539987,25.0,165.113981,none,,0.0
15,M-1430,item:268967,29.50032,25.0,25.0,50.132992,capacity,,4.50032
15,M-1810,item:268091,25.507997,25.0,25.0,141.573994,capacity,,0.507997
16,M-1430,item:268967,28.300064,25.0,25.0,25.132992,capacity,,3.300064
16,M-1810,item:268091,27.501599,25.0,25.0,162.269994,capacity,,2.501599
17,M-1430,item:268967,26.460013,0.132992,25.0,0.132992,input_shortage,item:042342,26.327021
17,M-1810,item:268091,29.50032,25.0,25.0,137.269994,capacity,,4.50032
18,M-1430,item:268967,24.492003,0.0,25.0,0.0,input_shortage,item:042342,24.492003
18,M-1810,item:268091,28.300064,25.0,25.0,112.269994,capacity,,3.300064
19,M-1430,item:268967,22.498401,0.0,25.0,0.0,input_shortage,item:042342,22.498401
19,M-1810,item:268091,26.460013,25.0,25.0,87.269994,capacity,,1.460013
20,M-1430,item:268967,20.49968,0.0,25.0,0.0,input_shortage,item:042342,20.49968
20,M-1810,item:268091,24.492003,24.492003,25.0,62.269994,none,,0.0
21,M-1430,item:268967,21.699936,0.0,25.0,0.0,input_shortage,item:042342,21.699936
21,M-1810,item:268091,22.498401,22.498401,25.0,37.777991,none,,0.0
22,M-1430,item:268967,23.539987,0.0,25.0,0.0,input_shortage,item:042342,23.539987
22,M-1810,item:268091,20.49968,20.49968,25.0,33.164391,none,,0.0
23,M-1430,item:268967,25.507997,0.0,25.0,0.0,input_shortage,item:042342,25.507997
23,M-1810,item:268091,21.699936,12.66471,25.0,12.66471,input_shortage,item:338928,9.035226
24,M-1430,item:268967,27.501599,0.0,25.0,0.0,input_shortage,item:042342,27.501599
24,M-1810,item:268091,23.539987,0.0,25.0,0.0,input_shortage,item:338928,23.539987
25,M-1430,item:268967,29.50032,0.0,25.0,0.0,input_shortage,item:042342,29.50032
25,M-1810,item:268091,25.507997,7.1152,25.0,7.1152,input_shortage,item:338929,18.392797
26,M-1430,item:268967,28.300064,0.0,25.0,0.0,input_shortage,item:042342,28.300064
26,M-1810,item:268091,27.501599,17.8848,25.0,17.8848,input_shortage,item:338928,9.616799
27,M-1430,item:268967,26.460013,0.0,25.0,0.0,input_shortage,item:042342,26.460013
27,M-1810,item:268091,29.50032,0.0,25.0,0.0,input_shortage,item:338928,29.50032
28,M-1430,item:268967,24.492003,0.0,25.0,0.0,input_shortage,item:042342,24.492003
28,M-1810,item:268091,28.300064,0.0,25.0,0.0,input_shortage,item:338928,28.300064
29,M-1430,item:268967,22.498401,0.0,25.0,0.0,input_shortage,item:042342,22.498401
29,M-1810,item:268091,26.460013,0.0,25.0,0.0,input_shortage,item:338928,26.460013
