day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.75,20.75,100.0,863.5,none,,0.0
0,M-1810,item:268091,20.75,20.75,100.0,676.25,none,,0.0
0,SDC-1450,item:773474,241.36795,241.36795,2000000.0,377295280.961024,none,,0.0
1,M-1430,item:268967,23.15,23.15,100.0,892.75,none,,0.0
1,M-1810,item:268091,23.15,23.15,100.0,679.25,none,,0.0
1,SDC-1450,item:773474,241.36795,241.36795,2000000.0,377920051.661471,none,,0.0
2,M-1430,item:268967,25.63,25.63,100.0,894.6,none,,0.0
2,M-1810,item:268091,25.63,25.63,100.0,700.0,none,,0.0
2,SDC-1450,item:773474,241.36795,241.36795,2000000.0,379169822.361919,none,,0.0
3,M-1430,item:268967,29.126,29.126,100.0,893.97,none,,0.0
3,M-1810,item:268091,29.126,29.126,100.0,700.0,none,,0.0
3,SDC-1450,item:773474,241.36795,241.36795,2000000.0,381015967.562862,none,,0.0
4,M-1430,item:268967,27.8252,27.8252,100.0,864.844,none,,0.0
4,M-1810,item:268091,27.8252,27.8252,100.0,670.874,none,,0.0
4,SDC-1450,item:773474,241.36795,241.36795,2000000.0,382861992.079831,none,,0.0
5,M-1430,item:268967,25.56504,25.56504,100.0,837.0188,none,,0.0
5,M-1810,item:268091,25.56504,25.56504,100.0,700.0,none,,0.0
5,SDC-1450,item:773474,241.36795,241.36795,2000000.0,384174347.259061,none,,0.0
6,M-1430,item:268967,23.113008,23.113008,100.0,836.45376,none,,0.0
6,M-1810,item:268091,23.113008,23.113008,100.0,700.0,none,,0.0
6,SDC-1450,item:773474,241.36795,241.36795,2000000.0,386049130.027906,none,,0.0
7,M-1430,item:268967,20.622602,20.622602,100.0,813.340752,none,,0.0
7,M-1810,item:268091,20.622602,20.622602,100.0,676.886992,none,,0.0
7,SDC-1450,item:773474,241.36795,241.36795,2000000.0,387298936.933546,none,,0.0
8,M-1430,item:268967,23.12452,23.12452,100.0,867.71815,none,,0.0
8,M-1810,item:268091,23.12452,23.12452,100.0,679.377398,none,,0.0
8,SDC-1450,item:773474,241.36795,241.36795,2000000.0,387298900.728353,none,,0.0
9,M-1430,item:268967,25.624904,25.624904,100.0,869.59363,none,,0.0
9,M-1810,item:268091,25.624904,25.624904,100.0,676.87548,none,,0.0
9,SDC-1450,item:773474,241.36795,241.36795,2000000.0,390042716.245302,none,,0.0
10,M-1430,item:268967,29.124981,29.124981,100.0,868.968726,none,,0.0
10,M-1810,item:268091,29.124981,29.124981,100.0,674.375096,none,,0.0
10,SDC-1450,item:773474,241.36795,241.36795,2000000.0,390042499.014147,none,,0.0
11,M-1430,item:268967,27.824996,27.824996,100.0,864.843745,none,,0.0
11,M-1810,item:268091,27.824996,27.824996,100.0,674.375096,none,,0.0
11,SDC-1450,item:773474,241.36795,241.36795,2000000.0,391292426.603762,none,,0.0
12,M-1430,item:268967,25.564999,25.564999,100.0,887.018749,none,,0.0
12,M-1810,item:268091,25.564999,25.564999,100.0,672.175004,none,,0.0
12,SDC-1450,item:773474,241.36795,241.36795,2000000.0,391917414.535364,none,,0.0
13,M-1430,item:268967,23.113,23.113,100.0,861.45375,none,,0.0
13,M-1810,item:268091,23.113,23.113,100.0,700.0,none,,0.0
13,SDC-1450,item:773474,241.36795,241.36795,2000000.0,393229842.124979,none,,0.0
14,M-1430,item:268967,20.6226,20.6226,100.0,838.34075,none,,0.0
14,M-1810,item:268091,20.6226,20.6226,100.0,700.0,none,,0.0
14,SDC-1450,item:773474,241.36795,241.36795,2000000.0,395013185.615985,none,,0.0
15,M-1430,item:268967,20.749424,20.749424,100.0,842.71815,none,,0.0
15,M-1810,item:268091,23.12452,23.12452,100.0,700.0,none,,0.0
15,SDC-1450,item:773474,241.36795,241.36795,2000000.0,397421830.816928,none,,0.0
16,M-1430,item:268967,25.149885,25.149885,100.0,846.968726,none,,0.0
16,M-1810,item:268091,25.624904,25.624904,100.0,700.0,none,,0.0
16,SDC-1450,item:773474,241.36795,241.36795,2000000.0,398149087.449522,none,,0.0
17,M-1430,item:268967,29.029977,29.029977,100.0,821.818841,none,,0.0
17,M-1810,item:268091,29.124981,29.124981,100.0,700.0,none,,0.0
17,SDC-1450,item:773474,241.36795,241.36795,2000000.0,398148894.355162,none,,0.0
18,M-1430,item:268967,27.805995,27.805995,100.0,792.788864,none,,0.0
18,M-1810,item:268091,27.824996,27.824996,100.0,700.0,none,,0.0
18,SDC-1450,item:773474,241.36795,241.36795,2000000.0,400148665.05561,none,,0.0
19,M-1430,item:268967,25.561199,25.561199,100.0,789.982869,none,,0.0
19,M-1810,item:268091,25.564999,25.564999,100.0,672.175004,none,,0.0
19,SDC-1450,item:773474,241.36795,241.36795,2000000.0,402710923.68766,none,,0.0
20,M-1430,item:268967,23.11224,23.11224,100.0,789.42167,none,,0.0
20,M-1810,item:268091,23.113,23.113,100.0,674.435001,none,,0.0
20,SDC-1450,item:773474,241.36795,241.36795,2000000.0,403398532.303237,none,,0.0
21,M-1430,item:268967,20.622448,20.622448,100.0,766.30943,none,,0.0
21,M-1810,item:268091,20.6226,20.6226,100.0,651.322001,none,,0.0
21,SDC-1450,item:773474,241.36795,241.36795,2000000.0,404023471.96125,none,,0.0
22,M-1430,item:268967,23.12449,23.12449,100.0,745.686982,none,,0.0
22,M-1810,item:268091,23.12452,23.12452,100.0,700.0,none,,0.0
22,SDC-1450,item:773474,241.36795,241.36795,2000000.0,404023628.850417,none,,0.0
23,M-1430,item:268967,25.624898,25.624898,100.0,747.562492,none,,0.0
23,M-1810,item:268091,25.624904,25.624904,100.0,700.0,none,,0.0
23,SDC-1450,item:773474,241.36795,241.36795,2000000.0,404648966.765547,none,,0.0
24,M-1430,item:268967,29.12498,29.12498,100.0,721.937595,none,,0.0
24,M-1810,item:268091,29.124981,29.124981,100.0,700.0,none,,0.0
24,SDC-1450,item:773474,241.36795,241.36795,2000000.0,405583552.103266,none,,0.0
25,M-1430,item:268967,27.824996,27.824996,100.0,842.812615,none,,0.0
25,M-1810,item:268091,27.824996,27.824996,100.0,670.875019,none,,0.0
25,SDC-1450,item:773474,241.36795,241.36795,2000000.0,406130432.278227,none,,0.0
26,M-1430,item:268967,25.564999,25.564999,100.0,839.987619,none,,0.0
26,M-1810,item:268091,25.564999,25.564999,100.0,672.175004,none,,0.0
26,SDC-1450,item:773474,241.36795,241.36795,2000000.0,407442799.525854,none,,0.0
27,M-1430,item:268967,23.113,23.113,100.0,839.42262,none,,0.0
27,M-1810,item:268091,23.113,23.113,100.0,700.0,none,,0.0
27,SDC-1450,item:773474,241.36795,241.36795,2000000.0,408130263.320662,none,,0.0
28,M-1430,item:268967,20.6226,20.6226,100.0,841.30962,none,,0.0
28,M-1810,item:268091,20.6226,20.6226,100.0,676.887,none,,0.0
28,SDC-1450,item:773474,241.36795,241.36795,2000000.0,408142456.435763,none,,0.0
29,M-1430,item:268967,23.12452,23.12452,100.0,845.68702,none,,0.0
29,M-1810,item:268091,23.12452,23.12452,100.0,700.0,none,,0.0
29,SDC-1450,item:773474,241.36795,241.36795,2000000.0,408142287.478198,none,,0.0
30,M-1430,item:268967,23.624904,23.624904,100.0,847.5625,none,,0.0
30,M-1810,item:268091,23.624904,23.624904,100.0,676.87548,none,,0.0
30,SDC-1450,item:773474,241.36795,241.36795,2000000.0,408767058.178646,none,,0.0
31,M-1430,item:268967,23.724981,23.724981,100.0,873.937596,none,,0.0
31,M-1810,item:268091,23.724981,23.724981,100.0,700.0,none,,0.0
31,SDC-1450,item:773474,241.36795,241.36795,2000000.0,409391840.947491,none,,0.0
32,M-1430,item:268967,23.744996,23.744996,100.0,875.212615,none,,0.0
32,M-1810,item:268091,23.744996,23.744996,100.0,700.0,none,,0.0
32,SDC-1450,item:773474,241.36795,241.36795,2000000.0,409391840.947491,none,,0.0
33,M-1430,item:268967,23.748999,23.748999,100.0,851.467619,none,,0.0
33,M-1810,item:268091,23.748999,23.748999,100.0,700.0,none,,0.0
33,SDC-1450,item:773474,241.36795,241.36795,2000000.0,409579021.994195,none,,0.0
34,M-1430,item:268967,23.7498,23.7498,100.0,827.71862,none,,0.0
34,M-1810,item:268091,23.7498,23.7498,100.0,700.0,none,,0.0
34,SDC-1450,item:773474,241.36795,241.36795,2000000.0,410882236.647938,none,,0.0
35,M-1430,item:268967,23.74996,23.74996,100.0,878.96882,none,,0.0
35,M-1810,item:268091,23.74996,23.74996,100.0,676.2502,none,,0.0
35,SDC-1450,item:773474,241.36795,241.36795,2000000.0,412575522.873872,none,,0.0
36,M-1430,item:268967,23.749992,23.749992,100.0,855.21886,none,,0.0
36,M-1810,item:268091,23.749992,23.749992,100.0,700.0,none,,0.0
36,SDC-1450,item:773474,241.36795,241.36795,2000000.0,412575293.574319,none,,0.0
37,M-1430,item:268967,23.749998,23.749998,100.0,881.468868,none,,0.0
37,M-1810,item:268091,23.749998,23.749998,100.0,700.0,none,,0.0
37,SDC-1450,item:773474,241.36795,241.36795,2000000.0,413262769.437524,none,,0.0
38,M-1430,item:268967,23.75,23.75,100.0,907.71887,none,,0.0
38,M-1810,item:268091,23.75,23.75,100.0,676.250002,none,,0.0
38,SDC-1450,item:773474,241.36795,241.36795,2000000.0,413887721.163934,none,,0.0
39,M-1430,item:268967,23.75,23.75,100.0,883.96887,none,,0.0
39,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
39,SDC-1450,item:773474,241.36795,241.36795,2000000.0,415262552.206369,none,,0.0
40,M-1430,item:268967,23.75,23.75,100.0,860.21887,none,,0.0
40,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
40,SDC-1450,item:773474,241.36795,241.36795,2000000.0,415950076.343164,none,,0.0
41,M-1430,item:268967,23.75,23.75,100.0,861.46887,none,,0.0
41,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
41,SDC-1450,item:773474,241.36795,241.36795,2000000.0,416575100.479959,none,,0.0
42,M-1430,item:268967,23.75,23.75,100.0,837.71887,none,,0.0
