day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,0.349984,0.349984,192,192,1.0,KG
0,SDC-VD0914690A,M-1430,item:042342,180.0,180.0,15,15,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,20.0,20.0,89,89,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,6.25,31.25,32,32,0.2,UN
0,SDC-VD0520115A,M-1430,item:708073,0.1586,0.1586,18,18,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,4.24,4.24,15,15,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,0.16,0.16,27,27,1.0,UN
0,SDC-1450,M-1430,item:773474,180.0,180.0,7,7,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,0.03248,0.03248,144,144,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,0.017052,0.017052,17,17,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,0.007308,0.007308,24,24,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,0.107996,0.107996,54,54,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,0.030856,0.030856,73,73,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,0.015428,0.015428,60,60,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,0.02842,0.02842,30,30,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,0.00812,0.00812,64,64,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.00203,0.00203,70,70,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.00203,0.00203,18,18,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,0.009744,0.009744,20,20,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.000812,0.000812,25,25,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.000812,0.000812,44,44,1.0,KG
0,SDC-VD0520132A,M-1810,item:049371,0.030044,0.030044,121,121,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.001137,0.001137,15,15,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.000487,0.000487,53,53,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,0.0406,0.0406,20,20,1.0,KG
