day,node_id,item_id,stock_end_of_day
0,DC-1920,item:268091,379618.999998
0,DC-1920,item:268967,1037234.142854
1,DC-1920,item:268091,371795.612243
1,DC-1920,item:268967,1019294.142853
2,DC-1920,item:268091,363514.693875
2,DC-1920,item:268967,1019294.142853
3,DC-1920,item:268091,369176.244895
3,DC-1920,item:268967,1019294.142853
4,DC-1920,item:268091,388780.265303
4,DC-1920,item:268967,1123077.775506
5,DC-1920,item:268091,379126.755099
5,DC-1920,item:268967,1147672.877546
6,DC-1920,item:268091,383415.714282
6,DC-1920,item:268967,1134556.142852
7,DC-1920,item:268091,372847.142853
7,DC-1920,item:268967,1120911.71428
8,DC-1920,item:268091,389652.122445
8,DC-1920,item:268967,1119126.836729
9,DC-1920,item:268091,391733.795914
9,DC-1920,item:268967,1117640.081627
10,DC-1920,item:268091,393492.16326
10,DC-1920,item:268967,1116451.448974
11,DC-1920,item:268091,394927.224485
11,DC-1920,item:268967,1115560.93877
12,DC-1920,item:268091,381638.979587
12,DC-1920,item:268967,1114968.551015
13,DC-1920,item:268091,396827.428566
13,DC-1920,item:268967,1114674.285709
14,DC-1920,item:268091,397292.571423
14,DC-1920,item:268967,1114674.285709
15,DC-1920,item:268091,400742.020403
15,DC-1920,item:268967,1111068.183668
16,DC-1920,item:268091,403576.346934
16,DC-1920,item:268967,1106774.551014
17,DC-1920,item:268091,391395.551016
17,DC-1920,item:268967,1101964.244891
18,DC-1920,item:268091,378599.632649
18,DC-1920,item:268967,1097191.2653
19,DC-1920,item:268091,393988.591833
19,DC-1920,item:268967,1092455.612239
20,DC-1920,item:268091,390650.571421
20,DC-1920,item:268967,1087757.285708
21,DC-1920,item:268091,399167.142849
21,DC-1920,item:268967,1083096.285708
22,DC-1920,item:268091,404758.897952
22,DC-1920,item:268967,1079116.612239
23,DC-1920,item:268091,407228.979594
23,DC-1920,item:268967,1074992.122443
24,DC-1920,item:268091,398802.530616
24,DC-1920,item:268967,1070722.81632
25,DC-1920,item:268091,405258.653066
25,DC-1920,item:268967,1065000.122443
26,DC-1920,item:268091,423835.591833
26,DC-1920,item:268967,1058340.040812
27,DC-1920,item:268091,433025.632648
27,DC-1920,item:268967,1051535.142854
28,DC-1920,item:268091,425362.775507
28,DC-1920,item:268967,1044585.42857
29,DC-1920,item:268091,416936.326526
29,DC-1920,item:268967,1041993.346937
30,DC-1920,item:268091,408637.142851
30,DC-1920,item:268967,1038959.183669
31,DC-1920,item:268091,405640.448975
31,DC-1920,item:268967,1032573.081628
32,DC-1920,item:268091,397595.795912
32,DC-1920,item:268967,1026342.326526
33,DC-1920,item:268091,406404.040811
33,DC-1920,item:268967,1020266.918363
34,DC-1920,item:268091,437113.142859
34,DC-1920,item:268967,1014346.857138
35,DC-1920,item:268091,445666.857146
35,DC-1920,item:268967,1008582.142852
36,DC-1920,item:268091,441331.469392
36,DC-1920,item:268967,1003671.244893
37,DC-1920,item:268091,434894.693886
37,DC-1920,item:268967,998329.306117
38,DC-1920,item:268091,421674.530621
38,DC-1920,item:268967,992556.326525
39,DC-1920,item:268091,408794.979601
39,DC-1920,item:268967,985915.020403
40,DC-1920,item:268091,396256.040826
40,DC-1920,item:268967,973890.387751
41,DC-1920,item:268091,392921.183675
41,DC-1920,item:268967,961434.714282
42,DC-1920,item:268091,406481.959185
42,DC-1920,item:268967,948547.999997
43,DC-1920,item:268091,404060.89796
43,DC-1920,item:268967,946779.326527
44,DC-1920,item:268091,388415.551022
44,DC-1920,item:268967,945349.551016
45,DC-1920,item:268091,371744.2449
45,DC-1920,item:268967,944258.673465
46,DC-1920,item:268091,402267.102033
46,DC-1920,item:268967,942308.122442
47,DC-1920,item:268091,437524.040807
47,DC-1920,item:268967,937443.897952
48,DC-1920,item:268091,428348.489794
48,DC-1920,item:268967,932918.571421
49,DC-1920,item:268091,403033.346934
49,DC-1920,item:268967,928732.142849
