day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.66159,2734.66159
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28169.93386,28169.93386
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28108.202223,56278.136083
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27489.296988,83767.433072
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26829.658929,110597.092001
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26283.186087,136880.278088
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25866.517691,162746.795779
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25558.71923,188305.515009
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25334.169521,213639.68453
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4042.090915,13869.038382
8,SDC-1450,item:773474,30263.332395,243903.016926
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,4890.589612,18759.627993
9,SDC-1450,item:773474,35237.405211,279140.422137
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5060.289351,23819.917345
10,SDC-1450,item:773474,39225.645452,318366.067589
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5094.229299,28914.146644
11,SDC-1450,item:773474,42219.07113,360585.138718
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.017289,34015.163932
12,SDC-1450,item:773474,44414.848759,404999.987478
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.374887,39117.538819
13,SDC-1450,item:773474,46011.941253,451011.928731
14,M-1430,item:268967,4587.219115,59141.971926
14,M-1810,item:268091,6913.160692,46030.699511
14,SDC-1450,item:773474,47169.878222,498181.806953
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.317853,53306.017363
15,SDC-1450,item:773474,46825.151363,545006.958316
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.749285,60653.766648
16,SDC-1450,item:773474,45604.115168,590611.073484
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.235571,68016.00222
17,SDC-1450,item:773474,44323.079956,634934.15344
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132829,75381.135048
18,SDC-1450,item:773474,43260.463105,678194.616545
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.71228,82746.847328
19,SDC-1450,item:773474,42448.895521,720643.512066
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.82817,90112.675499
20,SDC-1450,item:773474,41848.819752,762492.331818
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,100923.212562
21,SDC-1450,item:773474,41410.851189,803903.183006
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,112422.691403
22,SDC-1450,item:773474,40689.234135,844592.417142
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124059.9586
23,SDC-1450,item:773474,39974.478066,884566.895207
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,135724.783468
24,SDC-1450,item:773474,39387.898861,923954.794068
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,147395.119871
25,SDC-1450,item:773474,38941.041561,962895.835629
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159066.55858
26,SDC-1450,item:773474,38610.85424,1001506.68987
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,170738.217751
27,SDC-1450,item:773474,38369.909207,1039876.599077
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,181340.892442
28,SDC-1450,item:773474,38194.975804,1078071.574881
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,191729.770237
29,SDC-1450,item:773474,39634.166329,1117705.741209
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202075.888652
30,SDC-1450,item:773474,41421.530519,1159127.271728
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,212413.455192
31,SDC-1450,item:773474,42983.694001,1202110.965728
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,222749.311357
32,SDC-1450,item:773474,44200.912124,1246311.877852
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,233084.825447
33,SDC-1450,item:773474,45108.203047,1291420.080899
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,243420.271122
34,SDC-1450,item:773474,45772.551444,1337192.632342
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253043.0174
35,SDC-1450,item:773474,46255.541876,1383448.174219
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,9480.206399,262523.223799
36,SDC-1450,item:773474,44925.872082,1428374.0463
37,M-1430,item:268967,3843.556468,157667.601876
37,M-1810,item:268091,9451.698423,271974.922222
37,SDC-1450,item:773474,43163.646091,1471537.692391
38,M-1430,item:268967,3836.597008,161504.198884
38,M-1810,item:268091,9445.996828,281420.919049
38,SDC-1450,item:773474,41600.162437,1513137.854829
39,M-1430,item:268967,3835.205116,165339.404
39,M-1810,item:268091,9444.856509,290865.775558
39,SDC-1450,item:773474,40375.685657,1553513.540486
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,9444.628445,300310.404003
40,SDC-1450,item:773474,39461.217943,1592974.75843
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,9444.582832,309754.986835
41,SDC-1450,item:773474,38791.108052,1631765.866482
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,317292.131973
42,SDC-1450,item:773474,38303.784197,1670069.650679
43,M-1430,item:268967,5200.0,183409.201799
43,M-1810,item:268091,6080.574368,323372.706341
43,SDC-1450,item:773474,40586.469307,1710656.119986
44,M-1430,item:268967,5200.0,188609.201799
44,M-1810,item:268091,6864.343445,330237.049786
44,SDC-1450,item:773474,42966.619188,1753622.739174
45,M-1430,item:268967,5200.0,193809.201799
45,M-1810,item:268091,7021.09726,337258.147046
45,SDC-1450,item:773474,44890.232046,1798512.97122
46,M-1430,item:268967,5200.0,199009.201799
46,M-1810,item:268091,7052.448023,344310.59507
46,SDC-1450,item:773474,46337.814929,1844850.786149
47,M-1430,item:268967,5200.0,204209.201799
47,M-1810,item:268091,7058.718176,351369.313245
47,SDC-1450,item:773474,47400.675239,1892251.461388
48,M-1430,item:268967,5200.0,209409.201799
48,M-1810,item:268091,7059.972206,358429.285452
48,SDC-1450,item:773474,48174.018974,1940425.480362
