supplier_id,supplier_name,item_id,dst_node_id,edge_id,uom,input_initial_stock_qty,simulated_opening_stock_qty,base_stock_qty,min_stock_end_of_day,avg_stock_end_of_day,final_stock_end_of_day,neutral_opening_stock_floor_qty,neutral_opening_stock_reducible_qty,neutral_opening_stock_scale,nominal_capacity_qty_per_day,effective_capacity_qty_per_day,capacity_basis,applied_capacity_scale,explicit_capacity_qty_per_day,process_capacity_qty_per_day,downstream_requirement_qty_per_day,downstream_signal_qty_per_day,external_procurement_daily_need_qty,external_procurement_nominal_capacity_qty_per_day,external_procurement_target_utilization,external_procurement_capacity_profile,external_procurement_capacity_basis,external_procurement_lead_days,external_procurement_pipeline_target_qty,external_procurement_initial_pipeline_seed_qty,avg_capacity_utilization,max_capacity_utilization,capacity_active_days,max_capacity_used_qty_per_day,neutral_capacity_floor_qty_per_day,industrial_capacity_target_utilization,industrial_capacity_profile,industrial_nominal_capacity_qty_per_day,industrial_peak_utilization_if_nominal,current_capacity_headroom_vs_industrial_nominal,tested_capacity_floor_qty_per_day,tested_capacity_floor_factor,neutral_capacity_scale_if_nominal,current_capacity_headroom_factor,current_capacity_headroom_vs_tested_floor,capacity_floor_basis,planned_lead_time_days,lead_time_type,lead_time_stages,lead_time_source,lead_time_is_default,lead_reference_days,lead_cover_days,delay_step_limit,nominal_reliability_otif,reliability_source,standard_order_qty,standard_order_uom,mrp_share,mrp_rank,unit_purchase_cost,unit_transport_cost,total_shipped_qty,total_pulled_qty,shipment_rows,first_shipment_day,last_shipment_day
SDC-VD0500655A,Supplier of Raw Materials - VD0500655A,item:002612,M-1810,edge:SDC-VD0500655A_TO_M-1810_002612,KG,180.0,21600.0,180.0,2541.176471,21433.704616,21600.0,19058.823529,2541.176471,0.882353,30857.142857,30857.142857,supplier_capacity_override_from_csv,1.0,0.0,0.0,413.2065,29.232,635.294118,907.563025,0.7,raw_material_qualified_pharma,max_downstream_pull_or_lot_over_logistic_cover_div_target_utilization,28.0,17788.235294,17788.235294,0.000384,0.7,1,21600.0,21600.0,0.7,raw_material_qualified_pharma,30857.142857,0.7,1.0,30857.142857,1.428571,1.0,1.428571,1.0,supplier_capacity_override_from_csv,28.0,erlang_pipeline,4,case_data_fia,False,28,34,56,1.0,service_level.otif,21600.0,KG,0.05,4,1.34,0.21034,21600.0,21600.0,1,3,3
SDC-VD0505677A,Supplier of Raw Materials - VD0505677A,item:099439,M-1810,edge:SDC-VD0505677A_TO_M-1810_099439,KG,180.0,11569.782,180.0,5.5965,16425.350087,17354.673,11564.1855,5.5965,0.999516,6000.0,6000.0,supplier_capacity_override_from_csv,1.0,0.0,0.0,413.2065,29.232,413.2065,590.295,0.7,raw_material_qualified_pharma,max_downstream_pull_or_lot_over_logistic_cover_div_target_utilization,35.0,14462.2275,14462.2275,0.003836,0.7,10,4200.0,4200.0,0.7,raw_material_qualified_pharma,6000.0,0.7,1.0,6000.0,1.428571,1.0,1.428571,1.0,supplier_capacity_override_from_csv,35.0,erlang_pipeline,4,case_data_fia,False,35,42,70,1.0,service_level.otif,4200.0,KG,1.0,1,9.17,0.17246,42000.0,42000.0,10,0,1457
SDC-VD0508918A,Supplier of Packaging - VD0508918A,item:730384,M-1430,edge:SDC-VD0508918A_TO_M-1430_730384,M,180.0,914144.0,180.0,32.0,1941363.723105,2056824.0,914112.0,32.0,0.999965,986666.666667,986666.666667,supplier_capacity_override_from_csv,1.0,0.0,0.0,32648.0,22853.6,32648.0,43530.666667,0.75,packaging_qualified_pharma,max_downstream_pull_or_lot_over_logistic_cover_div_target_utilization,56.0,1828288.0,1828288.0,0.001849,0.75,8,740000.0,740000.0,0.75,packaging_qualified_pharma,986666.666667,0.75,1.0,986666.666667,1.333333,1.0,1.333333,1.0,supplier_capacity_override_from_csv,56.0,erlang_pipeline,4,case_data_fia,False,56,68,112,1.0,service_level.otif,370000.0,M,1.0,1,0.01,0.04032,3330000.0,3330000.0,9,0,1515
SDC-VD0514881A,Supplier of Raw Materials - VD0514881A,item:016332,M-1810,edge:SDC-VD0514881A_TO_M-1810_016332,KG,180.0,2776.74768,180.0,44.36052,5249.92505,6853.69376,2732.38716,44.36052,0.984024,1571.428571,1571.428571,supplier_capacity_override_from_csv,1.0,0.0,0.0,99.16956,7.01568,99.16956,141.6708,0.7,raw_material_qualified_pharma,max_downstream_pull_or_lot_over_logistic_cover_div_target_utilization,49.0,4859.30844,4859.30844,0.004219,0.7,11,1100.0,1100.0,0.7,raw_material_qualified_pharma,1571.428571,0.7,1.0,1571.428571,1.428571,1.0,1.428571,1.0,supplier_capacity_override_from_csv,49.0,erlang_pipeline,4,case_data_fia,False,49,59,98,1.0,service_level.otif,1100.0,KG,1.0,1,27.62,0.37312,12100.0,12100.0,11,0,1605
SDC-VD0518684A,Supplier of Raw Materials - VD0518684A,item:001893,M-1810,edge:SDC-VD0518684A_TO_M-1810_001893,KG,180.0,22800.0,180.0,1588.296857,31914.481816,33354.234,21211.703143,1588.296857,0.930338,32571.428571,32571.428571,supplier_capacity_override_from_csv,1.0,0.0,0.0,1570.1847,111.0816,529.432286,756.331837,0.7,raw_material_qualified_pharma,max_downstream_pull_or_lot_over_logistic_cover_div_target_utilization,56.0,29648.208,29648.208,0.000767,0.7,2,22800.0,22800.0,0.7,raw_material_qualified_pharma,32571.428571,0.7,1.0,32571.428571,1.428571,1.0,1.428571,1.0,supplier_capacity_override_from_csv,56.0,erlang_pipeline,4,case_data_fia,False,56,68,112,1.0,service_level.otif,22800.0,KG,0.1,3,4.4,0.26998,45600.0,45600.0,2,2,1425
SDC-VD0519670A,Supplier of Raw Materials - VD0519670A,item:001848,M-1810,edge:SDC-VD0519670A_TO_M-1810_001848,KG,180.0,4000.0,180.0,0.0,3957.741984,4395.604396,4000.0,0.0,1.0,5714.285714,5714.285714,supplier_capacity_override_from_csv,1.0,0.0,0.0,247.9239,17.5392,153.846154,219.78022,0.7,raw_material_qualified_pharma,max_downstream_pull_or_lot_over_logistic_cover_div_target_utilization,21.0,3230.769231,3230.769231,0.000767,0.7,2,4000.0,4000.0,0.7,raw_material_qualified_pharma,5714.285714,0.7,1.0,5714.285714,1.428571,1.0,1.428571,1.0,supplier_capacity_override_from_csv,21.0,erlang_pipeline,4,case_data_fia,False,21,26,42,1.0,service_level.otif,4000.0,KG,0.7,1,4.2,0.03094,8000.0,8000.0,2,0,1543
SDC-VD0519670A,Supplier of Raw Materials - VD0519670A,item:029313,M-1810,edge:SDC-VD0519670A_TO_M-1810_029313,KG,180.0,300.0,180.0,5.77281,489.04367,520.64019,294.22719,5.77281,0.980757,428.571429,428.571429,supplier_capacity_override_from_csv,1.0,0.0,0.0,8.26413,0.58464,8.26413,11.8059,0.7,raw_material_qualified_pharma,max_downstream_pull_or_lot_over_logistic_cover_div_target_utilization,56.0,462.79128,462.79128,0.001151,0.7,3,300.0,300.0,0.7,raw_material_qualified_pharma,428.571429,0.7,1.0,428.571429,1.428571,1.0,1.428571,1.0,supplier_capacity_override_from_csv,56.0,erlang_pipeline,4,case_data_fia,False,56,68,112,1.0,service_level.otif,300.0,KG,1.0,1,2.07,0.03094,900.0,900.0,3,0,1728
SDC-VD0520115A,Supplier of Packaging - VD0520115A,item:708073,M-1430,edge:SDC-VD0520115A_TO_M-1430_708073,KG,180.0,29309.28,180.0,70.02,41418.975967,42742.7,29239.26,70.02,0.997611,40000.0,40000.0,supplier_capacity_override_from_csv,1.0,0.0,0.0,1221.22,854.854,1221.22,1628.293333,0.75,packaging_qualified_pharma,max_downstream_pull_or_lot_over_logistic_cover_div_target_utilization,28.0,34194.16,34194.16,0.001164,0.75,12,30000.0,30000.0,0.75,packaging_qualified_pharma,40000.0,0.75,1.0,40000.0,1.333333,1.0,1.333333,1.0,supplier_capacity_override_from_csv,28.0,erlang_pipeline,4,case_data_fia,False,28,34,56,1.0,service_level.otif,5000.0,KG,1.0,1,3.59,0.1134,85000.0,85000.0,17,0,1628
SDC-VD0520132A,Supplier of Raw Materials - VD0520132A,item:038005,M-1430,edge:SDC-VD0520132A_TO_M-1430_038005,KG,180.0,75456.446912,180.0,133.401408,407648.617739,433874.569744,75323.045504,133.401408,0.998232,15384.615385,15384.615385,supplier_capacity_override_from_csv,1.0,0.0,0.0,2694.873104,1886.411173,2694.873104,4145.958622,0.65,raw_material_high_lead_qualified,max_downstream_pull_or_lot_over_logistic_cover_div_target_utilization,154.0,415010.458016,415010.458016,0.005699,0.65,16,10000.0,10000.0,0.65,raw_material_high_lead_qualified,15384.615385,0.65,1.0,15384.615385,1.538462,1.0,1.538462,1.0,supplier_capacity_override_from_csv,154.0,erlang_pipeline,4,case_data_fia,False,154,185,308,1.0,service_level.otif,10000.0,KG,1.0,1,4.57,0.03992,250000.0,250000.0,25,-140,31
SDC-VD0520132A,Supplier of Raw Materials - VD0520132A,item:049371,M-1810,edge:SDC-VD0520132A_TO_M-1810_049371,KG,180.0,8561.63868,180.0,42.45802,44507.702051,47089.01274,8519.18066,42.45802,0.995041,2461.538462,2461.538462,supplier_capacity_override_from_csv,1.0,0.0,0.0,305.77281,21.63168,305.77281,470.419708,0.65,raw_material_high_lead_qualified,max_downstream_pull_or_lot_over_logistic_cover_div_target_utilization,147.0,44948.60307,44948.60307,0.003562,0.65,10,1600.0,1600.0,0.65,raw_material_high_lead_qualified,2461.538462,0.65,1.0,2461.538462,1.538462,1.0,1.538462,1.0,supplier_capacity_override_from_csv,147.0,erlang_pipeline,4,case_data_fia,False,147,177,294,1.0,service_level.otif,1600.0,KG,1.0,1,14.65,0.13626,16000.0,16000.0,10,0,24
