day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.75,20.75,100.0,1786.25,none,,0.0
0,M-1810,item:268091,20.75,20.75,100.0,700.0,none,,0.0
0,SDC-1450,item:773474,229.299553,229.299553,2000000.0,411769696.040108,none,,0.0
1,M-1430,item:268967,23.15,23.15,100.0,1813.0,none,,0.0
1,M-1810,item:268091,23.15,23.15,100.0,700.0,none,,0.0
1,SDC-1450,item:773474,223.506722,223.506722,2000000.0,411769478.205533,none,,0.0
2,M-1430,item:268967,25.63,25.63,100.0,1789.85,none,,0.0
2,M-1810,item:268091,25.63,25.63,100.0,700.0,none,,0.0
2,SDC-1450,item:773474,222.348156,222.348156,2000000.0,413019334.953655,none,,0.0
3,M-1430,item:268967,29.126,29.126,100.0,1764.22,none,,0.0
3,M-1810,item:268091,29.126,29.126,100.0,700.0,none,,0.0
3,SDC-1450,item:773474,227.136896,227.136896,2000000.0,414269147.000432,none,,0.0
4,M-1430,item:268967,27.8252,27.8252,100.0,1782.594,none,,0.0
4,M-1810,item:268091,27.8252,27.8252,100.0,670.874,none,,0.0
4,SDC-1450,item:773474,238.907928,238.907928,2000000.0,415601305.333157,none,,0.0
5,M-1430,item:268967,25.56504,25.56504,100.0,1778.5188,none,,0.0
5,M-1810,item:268091,25.56504,25.56504,100.0,700.0,none,,0.0
5,SDC-1450,item:773474,247.209441,247.209441,2000000.0,416851238.399894,none,,0.0
6,M-1430,item:268967,23.113008,23.113008,100.0,1773.70376,none,,0.0
6,M-1810,item:268091,23.113008,23.113008,100.0,674.43496,none,,0.0
6,SDC-1450,item:773474,248.792505,248.792505,2000000.0,417476254.884938,none,,0.0
7,M-1430,item:268967,20.622602,20.622602,100.0,1774.340752,none,,0.0
7,M-1810,item:268091,20.622602,20.622602,100.0,676.886992,none,,0.0
7,SDC-1450,item:773474,243.980532,243.980532,2000000.0,418101063.417321,none,,0.0
8,M-1430,item:268967,23.12452,23.12452,100.0,1753.71815,none,,0.0
8,M-1810,item:268091,23.12452,23.12452,100.0,679.377398,none,,0.0
8,SDC-1450,item:773474,234.043112,234.043112,2000000.0,418308170.511477,none,,0.0
9,M-1430,item:268967,25.624904,25.624904,100.0,1824.99363,none,,0.0
9,M-1810,item:268091,25.624904,25.624904,100.0,676.87548,none,,0.0
9,SDC-1450,item:773474,229.89915,229.89915,2000000.0,419558211.627828,none,,0.0
10,M-1430,item:268967,29.124981,29.124981,100.0,1799.368726,none,,0.0
10,M-1810,item:268091,29.124981,29.124981,100.0,700.0,none,,0.0
10,SDC-1450,item:773474,232.570772,232.570772,2000000.0,419558027.588589,none,,0.0
11,M-1430,item:268967,27.824996,27.824996,100.0,1770.243745,none,,0.0
11,M-1810,item:268091,27.824996,27.824996,100.0,700.0,none,,0.0
11,SDC-1450,item:773474,242.829637,242.829637,2000000.0,419557852.342705,none,,0.0
12,M-1430,item:268967,25.564999,25.564999,100.0,1742.418749,none,,0.0
12,M-1810,item:268091,25.564999,25.564999,100.0,700.0,none,,0.0
12,SDC-1450,item:773474,250.043981,250.043981,2000000.0,420182815.882665,none,,0.0
13,M-1430,item:268967,23.113,23.113,100.0,1744.67895,none,,0.0
13,M-1810,item:268091,23.113,23.113,100.0,674.435001,none,,0.0
13,SDC-1450,item:773474,250.842625,250.842625,2000000.0,420807829.53317,none,,0.0
14,M-1430,item:268967,20.6226,20.6226,100.0,1721.56595,none,,0.0
14,M-1810,item:268091,20.6226,20.6226,100.0,700.0,none,,0.0
14,SDC-1450,item:773474,245.463728,245.463728,2000000.0,421432991.429739,none,,0.0
15,M-1430,item:268967,23.12452,23.12452,100.0,1700.94335,none,,0.0
15,M-1810,item:268091,23.12452,23.12452,100.0,679.3774,none,,0.0
15,SDC-1450,item:773474,235.116281,235.116281,2000000.0,422057803.290899,none,,0.0
16,M-1430,item:268967,25.624904,25.624904,100.0,1727.566412,none,,0.0
