day,node_id,item_id,stock_end_of_day
0,DC-1920,item:268091,260.0
0,DC-1920,item:268967,260.0
1,DC-1920,item:268091,230.0
1,DC-1920,item:268967,230.0
2,DC-1920,item:268091,206.25
2,DC-1920,item:268967,206.25
3,DC-1920,item:268091,209.0
3,DC-1920,item:268967,170.0
4,DC-1920,item:268091,219.0
4,DC-1920,item:268967,208.96
5,DC-1920,item:268091,265.26
5,DC-1920,item:268967,240.46
6,DC-1920,item:268091,288.052
6,DC-1920,item:268967,263.252
7,DC-1920,item:268091,285.552
7,DC-1920,item:268967,311.1104
8,DC-1920,item:268091,235.552
8,DC-1920,item:268967,284.22208
9,DC-1920,item:268091,217.3604
9,DC-1920,item:268967,261.094416
10,DC-1920,item:268091,181.732736
10,DC-1920,item:268967,230.469309
11,DC-1920,item:268091,194.844416
11,DC-1920,item:268967,220.469309
12,DC-1920,item:268091,216.469395
12,DC-1920,item:268967,265.218755
13,DC-1920,item:268091,260.218755
13,DC-1920,item:268967,260.218755
14,DC-1920,item:268091,334.22175
14,DC-1920,item:268967,257.718755
15,DC-1920,item:268091,284.22175
15,DC-1920,item:268967,284.22175
16,DC-1920,item:268091,261.09435
16,DC-1920,item:268967,240.47175
17,DC-1920,item:268091,204.84435
17,DC-1920,item:268967,209.846654
18,DC-1920,item:268091,194.84435
18,DC-1920,item:268967,220.469254
19,DC-1920,item:268091,210.46887
19,DC-1920,item:268967,242.094235
20,DC-1920,item:268091,231.093774
20,DC-1920,item:268967,260.218755
21,DC-1920,item:268091,228.593774
21,DC-1920,item:268967,257.718755
22,DC-1920,item:268091,256.396754
22,DC-1920,item:268967,233.283754
23,DC-1920,item:268091,233.269354
23,DC-1920,item:268967,217.35875
24,DC-1920,item:268091,204.84435
24,DC-1920,item:268967,204.84435
25,DC-1920,item:268091,194.84435
25,DC-1920,item:268967,217.96887
26,DC-1920,item:268091,210.46887
26,DC-1920,item:268967,239.593851
27,DC-1920,item:268091,288.043751
27,DC-1920,item:268967,234.593851
28,DC-1920,item:268091,308.656751
28,DC-1920,item:268967,259.918847
29,DC-1920,item:268091,258.656751
29,DC-1920,item:268967,284.22175
30,DC-1920,item:268091,281.09435
30,DC-1920,item:268967,260.47175
31,DC-1920,item:268091,257.34435
31,DC-1920,item:268967,236.72175
32,DC-1920,item:268091,233.59435
32,DC-1920,item:268967,259.721174
33,DC-1920,item:268091,233.469254
33,DC-1920,item:268967,256.593774
34,DC-1920,item:268091,256.568755
34,DC-1920,item:268967,256.58877
35,DC-1920,item:268091,256.563751
35,DC-1920,item:268967,256.563751
36,DC-1920,item:268091,256.56275
36,DC-1920,item:268967,232.813751
37,DC-1920,item:268091,256.56255
37,DC-1920,item:268967,232.813551
38,DC-1920,item:268091,256.562542
38,DC-1920,item:268967,232.813543
39,DC-1920,item:268091,256.562502
39,DC-1920,item:268967,280.3125
40,DC-1920,item:268091,256.562502
40,DC-1920,item:268967,256.5625
41,DC-1920,item:268091,232.812502
41,DC-1920,item:268967,280.3125
42,DC-1920,item:268091,256.5625
42,DC-1920,item:268967,256.5625
43,DC-1920,item:268091,232.8125
43,DC-1920,item:268967,256.5625
44,DC-1920,item:268091,256.5625
44,DC-1920,item:268967,256.5625
45,DC-1920,item:268091,256.5625
45,DC-1920,item:268967,232.8125
46,DC-1920,item:268091,280.3125
46,DC-1920,item:268967,232.8125
47,DC-1920,item:268091,280.3125
47,DC-1920,item:268967,232.8125
48,DC-1920,item:268091,280.3125
48,DC-1920,item:268967,232.8125
49,DC-1920,item:268091,280.3125
49,DC-1920,item:268967,232.8125
50,DC-1920,item:268091,280.3125
50,DC-1920,item:268967,256.5625
51,DC-1920,item:268091,256.5625
51,DC-1920,item:268967,232.8125
52,DC-1920,item:268091,232.8125
52,DC-1920,item:268967,232.8125
53,DC-1920,item:268091,256.5625
53,DC-1920,item:268967,256.5625
54,DC-1920,item:268091,280.3125
54,DC-1920,item:268967,232.8125
55,DC-1920,item:268091,280.3125
55,DC-1920,item:268967,209.0625
56,DC-1920,item:268091,280.3125
56,DC-1920,item:268967,209.0625
57,DC-1920,item:268091,256.5625
57,DC-1920,item:268967,209.0625
58,DC-1920,item:268091,232.8125
58,DC-1920,item:268967,280.3125
59,DC-1920,item:268091,280.3125
59,DC-1920,item:268967,280.3125
60,DC-1920,item:268091,256.5625
60,DC-1920,item:268967,280.3125
61,DC-1920,item:268091,232.8125
61,DC-1920,item:268967,256.5625
62,DC-1920,item:268091,209.0625
62,DC-1920,item:268967,256.5625
63,DC-1920,item:268091,232.8125
63,DC-1920,item:268967,256.5625
64,DC-1920,item:268091,232.8125
64,DC-1920,item:268967,304.0625
65,DC-1920,item:268091,209.0625
65,DC-1920,item:268967,304.0625
66,DC-1920,item:268091,232.8125
66,DC-1920,item:268967,280.3125
67,DC-1920,item:268091,256.5625
67,DC-1920,item:268967,256.5625
68,DC-1920,item:268091,256.5625
68,DC-1920,item:268967,280.3125
69,DC-1920,item:268091,256.5625
69,DC-1920,item:268967,280.3125
70,DC-1920,item:268091,232.8125
70,DC-1920,item:268967,256.5625
71,DC-1920,item:268091,232.8125
71,DC-1920,item:268967,280.3125
72,DC-1920,item:268091,280.3125
72,DC-1920,item:268967,256.5625
73,DC-1920,item:268091,256.5625
73,DC-1920,item:268967,280.3125
74,DC-1920,item:268091,256.5625
74,DC-1920,item:268967,256.5625
75,DC-1920,item:268091,280.3125
75,DC-1920,item:268967,256.5625
76,DC-1920,item:268091,280.3125
76,DC-1920,item:268967,256.5625
77,DC-1920,item:268091,256.5625
77,DC-1920,item:268967,256.5625
78,DC-1920,item:268091,256.5625
78,DC-1920,item:268967,232.8125
79,DC-1920,item:268091,232.8125
79,DC-1920,item:268967,232.8125
80,DC-1920,item:268091,209.0625
80,DC-1920,item:268967,232.8125
81,DC-1920,item:268091,232.8125
81,DC-1920,item:268967,232.8125
82,DC-1920,item:268091,209.0625
82,DC-1920,item:268967,256.5625
83,DC-1920,item:268091,209.0625
83,DC-1920,item:268967,280.3125
84,DC-1920,item:268091,256.5625
84,DC-1920,item:268967,280.3125
85,DC-1920,item:268091,280.3125
85,DC-1920,item:268967,256.5625
86,DC-1920,item:268091,256.5625
86,DC-1920,item:268967,256.5625
87,DC-1920,item:268091,256.5625
87,DC-1920,item:268967,256.5625
88,DC-1920,item:268091,232.8125
88,DC-1920,item:268967,232.8125
89,DC-1920,item:268091,232.8125
89,DC-1920,item:268967,232.8125
90,DC-1920,item:268091,256.5625
90,DC-1920,item:268967,232.8125
91,DC-1920,item:268091,232.8125
91,DC-1920,item:268967,280.3125
92,DC-1920,item:268091,232.8125
92,DC-1920,item:268967,280.3125
93,DC-1920,item:268091,232.8125
93,DC-1920,item:268967,256.5625
94,DC-1920,item:268091,232.8125
94,DC-1920,item:268967,232.8125
95,DC-1920,item:268091,232.8125
95,DC-1920,item:268967,209.0625
96,DC-1920,item:268091,280.3125
96,DC-1920,item:268967,232.8125
97,DC-1920,item:268091,256.5625
97,DC-1920,item:268967,232.8125
98,DC-1920,item:268091,280.3125
98,DC-1920,item:268967,256.5625
99,DC-1920,item:268091,256.5625
99,DC-1920,item:268967,256.5625
100,DC-1920,item:268091,256.5625
100,DC-1920,item:268967,256.5625
101,DC-1920,item:268091,256.5625
101,DC-1920,item:268967,232.8125
102,DC-1920,item:268091,280.3125
102,DC-1920,item:268967,256.5625
103,DC-1920,item:268091,256.5625
103,DC-1920,item:268967,256.5625
104,DC-1920,item:268091,256.5625
104,DC-1920,item:268967,232.8125
105,DC-1920,item:268091,256.5625
105,DC-1920,item:268967,232.8125
106,DC-1920,item:268091,280.3125
106,DC-1920,item:268967,256.5625
107,DC-1920,item:268091,256.5625
107,DC-1920,item:268967,232.8125
108,DC-1920,item:268091,280.3125
108,DC-1920,item:268967,232.8125
109,DC-1920,item:268091,256.5625
109,DC-1920,item:268967,280.3125
110,DC-1920,item:268091,232.8125
110,DC-1920,item:268967,280.3125
111,DC-1920,item:268091,256.5625
111,DC-1920,item:268967,280.3125
112,DC-1920,item:268091,256.5625
112,DC-1920,item:268967,280.3125
113,DC-1920,item:268091,256.5625
113,DC-1920,item:268967,256.5625
114,DC-1920,item:268091,232.8125
114,DC-1920,item:268967,232.8125
115,DC-1920,item:268091,209.0625
115,DC-1920,item:268967,209.0625
116,DC-1920,item:268091,232.8125
116,DC-1920,item:268967,232.8125
117,DC-1920,item:268091,280.3125
117,DC-1920,item:268967,209.0625
118,DC-1920,item:268091,256.5625
118,DC-1920,item:268967,209.0625
119,DC-1920,item:268091,256.5625
119,DC-1920,item:268967,209.0625
120,DC-1920,item:268091,256.5625
120,DC-1920,item:268967,256.5625
121,DC-1920,item:268091,256.5625
121,DC-1920,item:268967,256.5625
122,DC-1920,item:268091,280.3125
122,DC-1920,item:268967,232.8125
123,DC-1920,item:268091,280.3125
123,DC-1920,item:268967,232.8125
124,DC-1920,item:268091,256.5625
124,DC-1920,item:268967,304.0625
125,DC-1920,item:268091,256.5625
125,DC-1920,item:268967,280.3125
126,DC-1920,item:268091,256.5625
126,DC-1920,item:268967,280.3125
127,DC-1920,item:268091,256.5625
127,DC-1920,item:268967,256.5625
128,DC-1920,item:268091,256.5625
128,DC-1920,item:268967,280.3125
129,DC-1920,item:268091,256.5625
129,DC-1920,item:268967,256.5625
130,DC-1920,item:268091,280.3125
130,DC-1920,item:268967,280.3125
131,DC-1920,item:268091,256.5625
131,DC-1920,item:268967,280.3125
132,DC-1920,item:268091,280.3125
132,DC-1920,item:268967,280.3125
