day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.0,20.0,25.0,500.0,none,,0.0
0,M-1810,item:268091,20.0,20.0,25.0,215.517241,none,,0.0
1,M-1430,item:268967,20.0,20.0,25.0,480.0,none,,0.0
1,M-1810,item:268091,20.0,20.0,25.0,215.517241,none,,0.0
1,SDC-1450,item:773474,36.0,36.0,500000.0,110000000.0,none,,0.0
2,M-1430,item:268967,20.0,20.0,25.0,460.0,none,,0.0
2,M-1810,item:268091,20.0,20.0,25.0,195.517241,none,,0.0
2,SDC-1450,item:773474,43.2,43.2,500000.0,109999964.0,none,,0.0
3,M-1430,item:268967,28.0,25.0,25.0,440.0,capacity,,3.0
3,M-1810,item:268091,28.0,25.0,25.0,215.517241,capacity,,3.0
3,SDC-1450,item:773474,44.64,44.64,500000.0,109999920.8,none,,0.0
4,M-1430,item:268967,29.6,25.0,25.0,415.0,capacity,,4.6
4,M-1810,item:268091,29.6,25.0,25.0,215.517241,capacity,,4.6
4,SDC-1450,item:773474,44.928,44.928,500000.0,109999876.16,none,,0.0
5,M-1430,item:268967,29.92,25.0,25.0,390.0,capacity,,4.92
5,M-1810,item:268091,29.92,25.0,25.0,215.517241,capacity,,4.92
5,SDC-1450,item:773474,44.9856,44.9856,500000.0,109999831.232,none,,0.0
6,M-1430,item:268967,29.984,25.0,25.0,365.0,capacity,,4.984
6,M-1810,item:268091,29.984,25.0,25.0,215.517241,capacity,,4.984
6,SDC-1450,item:773474,44.99712,44.99712,500000.0,109999786.2464,none,,0.0
7,M-1430,item:268967,29.9968,25.0,25.0,358.643735,capacity,,4.9968
7,M-1810,item:268091,29.9968,25.0,25.0,190.517241,capacity,,4.9968
7,SDC-1450,item:773474,44.999424,44.999424,500000.0,109999741.24928,none,,0.0
8,M-1430,item:268967,29.99936,25.0,25.0,333.643735,capacity,,4.99936
8,M-1810,item:268091,29.99936,25.0,25.0,190.517241,capacity,,4.99936
8,SDC-1450,item:773474,44.999885,44.999885,500000.0,109999696.249856,none,,0.0
9,M-1430,item:268967,29.999872,25.0,25.0,308.643735,capacity,,4.999872
9,M-1810,item:268091,29.999872,25.0,25.0,190.517241,capacity,,4.999872
9,SDC-1450,item:773474,44.999977,44.999977,500000.0,109999651.249971,none,,0.0
10,M-1430,item:268967,21.999974,21.999974,25.0,283.643735,none,,0.0
10,M-1810,item:268091,21.999974,21.999974,25.0,190.517241,none,,0.0
10,SDC-1450,item:773474,44.999995,44.999995,500000.0,109999606.249994,none,,0.0
11,M-1430,item:268967,20.399995,20.399995,25.0,266.304396,none,,0.0
11,M-1810,item:268091,20.399995,20.399995,25.0,215.517241,none,,0.0
11,SDC-1450,item:773474,44.999999,44.999999,500000.0,109999561.249999,none,,0.0
12,M-1430,item:268967,20.079999,20.079999,25.0,250.528047,none,,0.0
12,M-1810,item:268091,20.079999,20.079999,25.0,195.117246,none,,0.0
12,SDC-1450,item:773474,45.0,45.0,500000.0,109999516.25,none,,0.0
13,M-1430,item:268967,20.016,20.016,25.0,230.448048,none,,0.0
13,M-1810,item:268091,20.016,20.016,25.0,215.517241,none,,0.0
13,SDC-1450,item:773474,45.0,45.0,500000.0,109999471.25,none,,0.0
14,M-1430,item:268967,20.0032,20.0032,25.0,218.821669,none,,0.0
14,M-1810,item:268091,20.0032,20.0032,25.0,195.501242,none,,0.0
14,SDC-1450,item:773474,45.0,45.0,500000.0,109999426.25,none,,0.0
15,M-1430,item:268967,20.00064,20.00064,25.0,203.479391,none,,0.0
15,M-1810,item:268091,20.00064,20.00064,25.0,195.514041,none,,0.0
