day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,0.0,0.0
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,74.418751,74.418751
1,M-1430,item:268967,0.0,0.0
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,53.849914,128.268665
2,M-1430,item:268967,0.0,0.0
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,38.966164,167.234829
3,M-1430,item:268967,0.0,0.0
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,28.196181,195.43101
4,M-1430,item:268967,0.0,0.0
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,20.402948,215.833959
5,M-1430,item:268967,0.0,0.0
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,14.763712,230.597671
6,M-1430,item:268967,0.0,0.0
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,10.683122,241.280793
7,M-1430,item:268967,5200.0,5200.0
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,7.73038,249.011173
8,M-1430,item:268967,5200.0,10400.0
8,M-1810,item:268091,4620.262397,14447.209864
8,SDC-1450,item:773474,10046.500476,10295.511649
9,M-1430,item:268967,5200.0,15600.0
9,M-1810,item:268091,5006.223908,19453.433772
9,SDC-1450,item:773474,20085.86112,30381.372768
10,M-1430,item:268967,5200.0,20800.0
10,M-1810,item:268091,5083.41621,24536.849982
10,SDC-1450,item:773474,28117.467744,58498.840513
11,M-1430,item:268967,5200.0,26000.0
11,M-1810,item:268091,5098.854671,29635.704653
11,SDC-1450,item:773474,34141.202241,92640.042753
12,M-1430,item:268967,5200.0,31200.0
12,M-1810,item:268091,5101.942363,34737.647016
12,SDC-1450,item:773474,38558.615412,131198.658165
13,M-1430,item:268967,5200.0,36400.0
13,M-1810,item:268091,5102.559901,39840.206918
13,SDC-1450,item:773474,41771.281684,172969.939848
14,M-1430,item:268967,4587.219115,40987.219115
14,M-1810,item:268091,6913.197695,46753.404612
14,SDC-1450,item:773474,44100.465321,217070.405169
15,M-1430,item:268967,4253.329537,45240.548653
15,M-1810,item:268091,7275.325253,54028.729866
15,SDC-1450,item:773474,44603.870377,261674.275547
16,M-1430,item:268967,4186.551622,49427.100275
16,M-1810,item:268091,7347.750765,61376.480631
16,SDC-1450,item:773474,43996.716762,305670.992308
17,M-1430,item:268967,4173.196039,53600.296313
17,M-1810,item:268091,7362.235867,68738.716498
17,SDC-1450,item:773474,43159.937747,348830.930055
18,M-1430,item:268967,4170.524922,57770.821236
18,M-1810,item:268091,7365.132888,76103.849386
18,SDC-1450,item:773474,42418.800577,391249.730632
19,M-1430,item:268967,4169.990699,61940.811934
19,M-1810,item:268091,7365.712292,83469.561678
19,SDC-1450,item:773474,41839.861435,433089.592067
20,M-1430,item:268967,4169.883854,66110.695789
20,M-1810,item:268091,7365.828173,90835.389851
20,SDC-1450,item:773474,41408.118171,474497.710239
21,M-1430,item:268967,3960.833914,70071.529703
21,M-1810,item:268091,10810.537063,101645.926914
21,SDC-1450,item:773474,41091.956425,515589.666664
22,M-1430,item:268967,3919.023926,73990.553629
22,M-1810,item:268091,11499.478841,113145.405756
22,SDC-1450,item:773474,40458.479688,556048.146352
23,M-1430,item:268967,3910.661928,77901.215557
23,M-1810,item:268091,11637.267197,124782.672953
23,SDC-1450,item:773474,39807.502571,595855.648923
