day,node_id,item_id,shipped_to_node_qty,uom
0,M-1430,item:038005,0.349984,KG
0,M-1430,item:042342,164.16,UN
0,M-1430,item:333362,20.0,UN
0,M-1430,item:344135,20.0,UN
0,M-1430,item:708073,0.1586,KG
0,M-1430,item:730384,4.24,M
0,M-1430,item:734545,0.16,UN
0,M-1430,item:773474,193.09436,G
0,M-1810,item:001757,0.03248,KG
0,M-1810,item:001848,0.02436,KG
0,M-1810,item:001893,0.15428,KG
0,M-1810,item:002612,0.0406,KG
0,M-1810,item:007923,64.96,G
0,M-1810,item:016332,0.009744,KG
0,M-1810,item:029313,0.000812,KG
0,M-1810,item:039668,0.000812,KG
0,M-1810,item:049371,0.030044,KG
0,M-1810,item:055703,0.001624,KG
0,M-1810,item:099439,0.0406,KG
0,M-1810,item:338928,20.0,UN
0,M-1810,item:338929,20.0,UN
0,M-1810,item:426331,0.22,UN
0,M-1810,item:693055,8.12,G
0,SDC-1450,item:021081,0.0,KG
1,M-1430,item:038005,0.402481,KG
1,M-1430,item:042342,0.0,UN
1,M-1430,item:333362,23.0,UN
1,M-1430,item:344135,23.0,UN
1,M-1430,item:708073,0.18239,KG
1,M-1430,item:730384,4.876,M
1,M-1430,item:734545,0.184,UN
1,M-1430,item:773474,222.058514,G
1,M-1810,item:001757,0.03248,KG
1,M-1810,item:001848,0.02436,KG
1,M-1810,item:001893,0.15428,KG
1,M-1810,item:002612,0.0406,KG
1,M-1810,item:007923,64.96,G
1,M-1810,item:016332,0.009744,KG
1,M-1810,item:029313,0.000812,KG
1,M-1810,item:039668,0.000812,KG
1,M-1810,item:049371,0.030044,KG
1,M-1810,item:055703,0.001624,KG
1,M-1810,item:099439,0.0406,KG
1,M-1810,item:338928,20.0,UN
1,M-1810,item:338929,20.0,UN
1,M-1810,item:426331,0.22,UN
1,M-1810,item:693055,8.12,G
1,SDC-1450,item:021081,0.359638,KG
2,M-1430,item:038005,0.437479,KG
2,M-1430,item:042342,0.0,UN
2,M-1430,item:333362,25.0,UN
2,M-1430,item:344135,25.0,UN
2,M-1430,item:708073,0.19825,KG
2,M-1430,item:730384,5.3,M
2,M-1430,item:734545,0.2,UN
2,M-1430,item:773474,241.36795,G
2,M-1810,item:001757,0.03248,KG
2,M-1810,item:001848,0.02436,KG
2,M-1810,item:001893,0.15428,KG
2,M-1810,item:002612,0.0406,KG
2,M-1810,item:007923,64.96,G
2,M-1810,item:016332,0.009744,KG
2,M-1810,item:029313,0.000812,KG
2,M-1810,item:039668,0.000812,KG
2,M-1810,item:049371,0.030044,KG
2,M-1810,item:055703,0.001624,KG
2,M-1810,item:099439,0.0406,KG
2,M-1810,item:338928,20.0,UN
2,M-1810,item:338929,20.0,UN
2,M-1810,item:426331,0.22,UN
2,M-1810,item:693055,8.12,G
2,SDC-1450,item:021081,0.773222,KG
3,M-1430,item:038005,0.437479,KG
3,M-1430,item:042342,0.0,UN
